L R F B U2 R
R L F B U2 R
L R B F U2 R
R L B F U2 R
F2 L' R' F' R B'
F2 L' R' F' B' R
F2 L' R' B' F' R
F2 L' B' R' F' R
F2 R' L' F' R B'
F2 R' L' F' B' R
F2 R' L' B' F' R
R' F R F2 L' B'
R F B U2 R B
R F' L' B U2 B2
R F' B L' U2 B'
R B L F U2 R
R B L' U2 B' R'
R B F U2 R B
R B F' L' U2 B'
U2 L R U2 F B R
U2 L R U2 B F R
B' L R F B U2 R
D2 L R F B U2 R
D' L R F B U2 R
B2 L R F B U2 R
D L R F B U2 R
B L R F B U2 R
B' L R B F U2 R
D2 L R B F U2 R
D' L R B F U2 R
B2 L R B F U2 R
D L R B F U2 R
B L R B F U2 R
L' R U2 R' B' R' F'
L' R U2 R2 F' B' R'
L' R U2 R2 B' F' R'
L' R U2 B' R' D2 F2
L' R U2 B' D2 R' F2
L' R U2 B' D2 F2 R'
L R D F B U2 R
R L D F B U2 R
L R D B F U2 R
R L D B F U2 R
L R D' F B U2 R
R L D' F B U2 R
L R D' B F U2 R
R L D' B F U2 R
L R D2 F B U2 R
R L D2 F B U2 R
L R D2 B F U2 R
R L D2 B F U2 R
L R F L B U2 R
L R F L' B U2 R
R' L F R2 U2 R' F2
R' L F R2 U2 F2 R'
R L F L B U2 R
L R F L2 B U2 R
R L F L' B U2 R
R2 L F R' U2 R2 F'
R2 L F R' B U2 R2
R L F L2 B U2 R
R' L F U2 R F2 L'
L R F U2 R2 F' R'
L' R F B U2 R B2
L' R F B U2 B2 R
L R F D B U2 R
R L F U2 R2 F' R'
L R F D' B U2 R
R L F D B U2 R
L R F D2 B U2 R
L R F B L U2 R
L R F B L' U2 R
L R F B L2 U2 R
R L F D' B U2 R
L R F B U2 R D
L R F B U2 R D'
L R F B U2 R D2
L R F B U2 D R
L R F B U2 D' R
L R F B U2 D2 R
L R F B D U2 R
L R F B D' U2 R
L R F B D2 U2 R
R L F D2 B U2 R
R L F B L U2 R
R L F B L' U2 R
R L F B L2 U2 R
R L F B U2 R D
R L F B U2 R D'
R L F B U2 R D2
R L F B U2 D R
R L F B U2 D' R
R L F B U2 D2 R
R L F B D U2 R
R L F B D' U2 R
R L F B D2 U2 R
L R F' L' F2 B U2
L R F' L' B F2 U2
L2 R F' L' F B U2
L2 R F' L' B F U2
R L F' L' F2 B U2
R L F' L' B F2 U2
R' L F' D2 L2 B2 R'
L' R F' B L' U2 B2
L R F' B L' F2 U2
L2 R F' B L' F U2
R L F' B L' F2 U2
F' L F L2 R B U2
F' L F R L2 B U2
F' L F R B L2 U2
L2 R B L U2 B' R'
L2 R B L' F U2 R
L R B L2 U2 B' R'
R L B L2 U2 B' R'
L' R B U2 B' R' B'
L R B D F U2 R
L' R B F U2 R B2
L' R B F U2 B2 R
L' R B F' L' U2 B2
L R B D' F U2 R
R L B D F U2 R
L R B D2 F U2 R
R L B D' F U2 R
L R B F L U2 R
L R B F L' U2 R
L R B F L2 U2 R
L R B F U2 R D
L R B F U2 R D'
L R B F U2 R D2
L R B F U2 D R
L R B F U2 D' R
L R B F U2 D2 R
L R B F D U2 R
R L B D2 F U2 R
L R B F D' U2 R
L R B F D2 U2 R
L R B F' L' F2 U2
L2 R B F' L' F U2
R L B F L U2 R
R L B F L' U2 R
R L B F L2 U2 R
R L B F U2 R D
R L B F U2 R D'
R L B F U2 R D2
R L B F U2 D R
R L B F U2 D' R
R L B F U2 D2 R
R L B F D U2 R
R L B F D' U2 R
R L B F D2 U2 R
R L B F' L' F2 U2
R L' U2 R' B' R' F'
R L' U2 R2 F' B' R'
R L' U2 R2 B' F' R'
R L' U2 B' R' D2 F2
R L' U2 B' D2 R' F2
R L' U2 B' D2 F2 R'
U2 L' R B' U2 R' B2
F2 L' R' F' R D B'
F2 L' R' F' R D' B'
F2 L' R' F' R D2 B'
F2 L' R' F' R B' D
F2 L' R' F' R B' D'
F2 L' R' F' R B' D2
F2 L' R' F' R' B' R2
F2 L' R' F' D R B'
F2 L' R' F' D B' R
F2 L' R' F' D' R B'
F2 L' R' F' D' B' R
F2 L' R' F' D2 R B'
F2 L' R' F' D2 B' R
F2 L' R' F' B R B2
F2 L' R' F' B' R D
F2 L' R' F' B' R D'
F2 L' R' F' B' R D2
F2 L' R' F' B' D R
F2 L' R' F' B' D' R
F2 L' R' F' B' D2 R
F2 L' R' B F' R B2
F2 L' R' B' F' R D
F2 L' R' B' F' R D'
F2 L' R' B' F' R D2
F2 L' R' B' F' D R
F2 L' R' B' F' D' R
F2 L' R' B' F' D2 R
F2 L' R2 F' R F' B'
F2 L' R2 F' R B' F'
F2 L' R2 F' B' R F'
F2 L' R2 B' R F' R
F2 L' R2 B' F' R F'
R' L' F R F2 B' L'
R' L' F R B' F2 L'
L' R' F R F2 B' L'
L' R' F R B' F2 L'
L R' F R2 U2 R' F2
L R' F R2 U2 F2 R'
L R' F U2 R F2 L'
R' L' F B' R F2 L'
L' R' F B' R F2 L'
R L' F B U2 R B2
R L' F B U2 B2 R
F' L' U2 B L F B2
F' L' U2 B L B2 F
L R' F' D2 L2 B2 R'
R L' F' B L' U2 B2
R L' B U2 B' R' B'
R L' B F U2 R B2
R L' B F U2 B2 R
R L' B F' L' U2 B2
R' L' B' F R F2 L'
L' R' B' F R F2 L'
F2 L' D2 B R' F' B2
F2 L' D2 B R' B2 F'
F' L' F R B U2 B2
F2 L' F' R B' D2 F2
F2 L' F' R' F' R2 B'
F2 L' F' R' F' B' R2
F2 L' F' R' B' F' R2
F2 L' F' B' R' F' R2
F2 L' B R' F' R B2
F2 L' B R' F' B2 R
F2 L' B R' B2 F' R
U2 L' B' R U2 B R2
F2 L' B' R' F' R D
F2 L' B' R' F' R D'
F2 L' B' R' F' R D2
F2 L' B' R' F' D R
F2 L' B' R' F' D' R
F2 L' B' R' F' D2 R
F2 L' B' R2 F' R F'
F2 L' B' F' R' F' R2
F2 L' B2 R' F' R B
F' L' B2 U2 B L F
F2 L' B2 D2 B R' F'
F2 L2 R' F' L R B'
F2 L2 R' F' L B' R
F2 L2 R' F' R L B'
L R2 F R' U2 R2 F'
L R2 F R' B U2 R2
R L2 F' L' F B U2
R L2 F' L' B F U2
R L2 F' B L' F U2
R L2 B L U2 B' R'
R L2 B L' F U2 R
R L2 B F' L' F U2
D2 R L F B U2 R
U2 R L U2 F B R
U2 R L U2 B F R
D' R L F B U2 R
B' R L F B U2 R
D2 R L B F U2 R
D' R L B F U2 R
B2 R L F B U2 R
B' R L B F U2 R
D R L F B U2 R
B2 R L B F U2 R
B R L F B U2 R
D R L B F U2 R
B R L B F U2 R
U2 R L' B' U2 R' B2
D2 R F B U2 R B
D' R F B U2 R B
F R F L' B' D2 F2
B' R F B U2 R B
D2 R F' L' B U2 B2
D' R F' L' B U2 B2
B2 R F B U2 R B
B' R F' L' B U2 B2
D R F B U2 R B
B2 R F' L' B U2 B2
B R F B U2 R B
D R F' L' B U2 B2
B R F' L' B U2 B2
D2 R F' B L' U2 B'
D' R F' B L' U2 B'
B' R F' B L' U2 B'
B2 R F' B L' U2 B'
D R F' B L' U2 B'
B R F' B L' U2 B'
D2 R B L F U2 R
D' R B L F U2 R
D2 R B L' U2 B' R'
D' R B L' U2 B' R'
B' R B L F U2 R
B' R B L' U2 B' R'
B2 R B L F U2 R
B2 R B L' U2 B' R'
D R B L F U2 R
D R B L' U2 B' R'
B R B L F U2 R
B R B L' U2 B' R'
D2 R B F U2 R B
D' R B F U2 R B
D2 R B F' L' U2 B'
D' R B F' L' U2 B'
B' R B F U2 R B
B' R B F' L' U2 B'
B2 R B F U2 R B
B2 R B F' L' U2 B'
D R B F U2 R B
D R B F' L' U2 B'
B R B F U2 R B
B R B F' L' U2 B'
U2 R B' U2 R' F' B2
U2 R B' U2 R' B2 F'
F2 R' L' F' R D B'
F2 R' L' F' R D' B'
F2 R' L' F' R D2 B'
F2 R' L' F' R B' D
F2 R' L' F' R B' D'
F2 R' L' F' R B' D2
F2 R' L' F' R' B' R2
F2 R' L' F' D R B'
F2 R' L' F' D B' R
F2 R' L' F' D' R B'
F2 R' L' F' D' B' R
F2 R' L' F' D2 R B'
F2 R' L' F' D2 B' R
F2 R' L' F' B R B2
F2 R' L' F' B' R D
F2 R' L' F' B' R D'
F2 R' L' F' B' R D2
F2 R' L' F' B' D R
F2 R' L' F' B' D' R
F2 R' L' F' B' D2 R
F2 R' L' B F' R B2
F2 R' L' B' F' R D
F2 R' L' B' F' R D'
F2 R' L' B' F' R D2
F2 R' L' B' F' D R
F2 R' L' B' F' D' R
F2 R' L' B' F' D2 R
F2 R' L2 F' L R B'
F2 R' L2 F' L B' R
F2 R' L2 F' R L B'
F2 R' U2 L' F' R B
D2 R' F R F2 L' B'
D' R' F R F2 L' B'
B' R' F R F2 L' B'
B2 R' F R F2 L' B'
D R' F R F2 L' B'
B R' F R F2 L' B'
F R' F L' R2 F2 B'
F R' F L' R2 B' F2
F R' F L' F2 R2 B'
F R' F L' F2 B' R2
F R' F L' B' R2 F2
F R' F L' B' F2 R2
F R' F R2 L' F2 B'
F R' F R2 L' B' F2
F' R' F2 R F L' B'
F2 R' B L' F' R B'
F2 R' B L' F' B' R
F2 R' B L' B' F' R
R2 U2 R' F' B L U2
R2 U2 R' B L F' U2
R2 U2 R' B F' L U2
F2 R' B' L' F' R B'
F2 R' B' L' F' B' R
F2 R' B' L' B' F' R
R U2 R2 F' B' R' B
F2 R' B2 L' F' R B'
F2 R' B2 L' F' B' R
F2 R' B2 L' B' F' R
R U2 R2 B' F' R' B
F2 R2 L' F' R F' B'
F2 R2 L' F' R B' F'
F2 R2 L' F' B' R F'
F2 R2 L' B' R F' R
F2 R2 L' B' F' R F'
R U2 B L U2 L' B'
R U2 B' R B R2 F'
R D L F B U2 R
R D L B F U2 R
L D R F B U2 R
L D R B F U2 R
R D F B U2 R B
R D F' L' B U2 B2
R D F' B L' U2 B'
R D B L F U2 R
R D B L' U2 B' R'
R D B F U2 R B
R D B F' L' U2 B'
R D' L F B U2 R
R D' L B F U2 R
L D' R F B U2 R
L D' R B F U2 R
R D' F B U2 R B
R D' F' L' B U2 B2
R D' F' B L' U2 B'
R D' B L F U2 R
R D' B L' U2 B' R'
R D' B F U2 R B
R D' B F' L' U2 B'
R D2 L F B U2 R
R D2 L B F U2 R
L2 D2 R F' L' B U2
L2 D2 R F' B L' U2
L2 D2 R B F' L' U2
L D2 R F B U2 R
L D2 R B F U2 R
F U2 L R F L' B
F U2 L R F B L'
F U2 L R B F L'
F' U2 L' B' R' F' U2
R D2 F B U2 R B
R D2 F' L' B U2 B2
F U2 R L F L' B
F U2 R L F B L'
F U2 R L B F L'
R D2 F' B L' U2 B'
F U2 R B L F L'
R D2 B L F U2 R
R D2 B L' U2 B' R'
R D2 B F U2 R B
R D2 B F' L' U2 B'
R' F L' R F2 B' L'
R' F L' R B' F2 L'
R' F L' B' R F2 L'
R' F R L' F2 B' L'
R' F R L' B' F2 L'
R' F R F2 L' D B'
R' F R F2 L' D' B'
R' F R F2 L' D2 B'
R' F R F2 L' B' D
R' F R F2 L' B' D'
R' F R F2 L' B' D2
R' F R F2 D L' B'
R' F R F2 D' L' B'
R' F R F2 D2 L' B'
R' F R F2 B L' B'
R' F R F2 B' L' B'
R' F R F2 B2 L' B'
R' F R B F2 L' B'
R F L' B U2 R B2
R F L' B U2 B2 R
R' F R B' F2 L' B'
R' F R B2 F2 L' B'
F' U2 F2 R B L F
R' F U2 R F2 L' B
R' F U2 R F2 B L'
R' F U2 R B F2 L'
L F U2 L R F L'
L F U2 R L F L'
R F U2 R2 F' R' B
R F D B U2 R B
R' F B R F2 L' B'
R F D' B U2 R B
R' F B' R F2 L' B'
R' F B2 R F2 L' B'
R F D2 B U2 R B
R F B L' U2 R B'
R F B L' U2 B' R
R F B U2 R D B
R F B U2 R D' B
R F B U2 R D2 B
R F B U2 R B D
R F B U2 R B D'
R F B U2 R B D2
R F B U2 D R B
R F B U2 D' R B
R F B U2 D2 R B
R F B U2 B R B
R F B U2 B' R B
R F B U2 B2 R B
R F B D U2 R B
R F B D' U2 R B
R F B D2 U2 R B
R' F' L D2 L2 R2 B'
R' F' L D2 L2 B' R2
R' F' L D2 R2 L2 B'
R2 F' L' R' B U2 B2
L2 F' L' F R B U2
R F' L F L2 B U2
R F' L F B L2 U2
R F' L B L2 U2 B'
R F' L B F L2 U2
R F' L' U2 B' D2 F2
R F' L' D B U2 B2
R F' L' D' B U2 B2
R F' L' D2 B U2 B2
R F' L' F B U2 B2
R F' L' F' B U2 B2
R F' L' F2 B U2 B2
R F' L' B U2 B2 D
R F' L' B U2 B2 D'
R F' L' B U2 B2 D2
R F' L' B D2 F2 U2
R F' L' B F U2 B2
