B2 R' F B U
B2 R' B F U
B2 F R' B U
F B2 R' B U
F R U2 L F' U'
F R U2 F' L U'
F R U2 F' L U'
B2 R' D F B U
B2 R' D B F U
B2 R' D' F B U
B2 R' D' B F U
B2 R' D2 F B U
B2 R' D2 B F U
B2 R' F D B U
B2 R' F D' B U
B2 R' F D2 B U
B2 R' F B U D
B2 R' F B U D'
B2 R' F B U D2
B2 R' F B D U
B2 R' F B D' U
B2 R' F B D2 U
B R' F B R' U
B2 R' B D F U
B2 R' B D' F U
B2 R' B D2 F U
B2 R' B F U D
B2 R' B F U D'
B2 R' B F U D2
B2 R' B F D U
B2 R' B F D' U
B2 R' B F D2 U
B R' B R' F U
B R' B F R' U
F R' B2 R' B' U
F R2 U2 L F U'
R2 F U2 L F U'
R F U2 L F2 U'
R F U2 F2 L U'
R' F B2 R' B' U
R F D2 B2 R' U
B2 F R' D B U
B2 F R' D' B U
B2 F R' D2 B U
B2 F R' B U D
B2 F R' B U D'
B2 F R' B U D2
B2 F R' B D U
B2 F R' B D' U
B2 F R' B D2 U
B F R' B R' U
F B R' B R' U
B2 F' R' F2 B U
B2 F' R' B F2 U
R' B2 R' F B' U
R' B2 R' B' F U
F' B2 R' F2 B U
F' B2 R' B F2 U
F B2 R' D B U
F B2 R' D' B U
F B2 R' D2 B U
F B2 R' B U D
F B2 R' B U D'
F B2 R' B U D2
F B2 R' B D U
F B2 R' B D' U
F B2 R' B D2 U
R' B2 F R' B' U
B2 L R' B L' F U
R' L U2 L' F B U
R' L U2 L' B F U
R2 L U2 L' F B' U
R2 L U2 L' B' F U
R' L U2 B L' F U
D2 L U2 B' L' F U
L R' U2 L' F B U
L R' U2 L' B F U
L R' U2 B L' F U
F L' D2 L R2 B' U
F L' D2 L B' R2 U
F L' D2 R2 L B' U
L R2 U2 L' F B' U
L R2 U2 L' B' F U
U2 L2 D2 B' L' F U'
U2 L2 B' D2 L' F U'
F R U2 L D F' U'
F R U2 L D' F' U'
F R U2 L D2 F' U'
F R U2 L F' U' D
F R U2 L F' U' D'
F R U2 L F' U' D2
F R U2 L F' D U'
F R U2 L F' D' U'
F R U2 L F' D2 U'
F R U2 L' F' L2 U'
F R U2 D L F' U'
F R U2 D F' L U'
F R U2 D' L F' U'
F R U2 D' F' L U'
F R U2 D2 L F' U'
F R U2 D2 F' L U'
F R U2 F L F2 U'
F R U2 F' L U' D
F R U2 F' L U' D'
F R U2 F' L U' D2
F R U2 F' L D U'
F R U2 F' L D' U'
F R U2 F' L D2 U'
F R U2 F' D L U'
F R U2 F' D' L U'
F R U2 F' D2 L U'
F R D U2 L F' U'
F R D U2 F' L U'
F R D' U2 L F' U'
F R D' U2 F' L U'
F R D2 U2 L F' U'
F R D2 U2 F' L U'
B2 R F R2 U D R2
B2 R F R2 U2 F2 U'
B2 R F R2 D U R2
B2 R F R2 D2 B2 U
F' R F2 U2 F L U'
B2 R B R2 F B U
B2 R B R2 B F U
F R B R2 B R' U
B2 R B' R2 F B U
B2 R B' R2 B F U
F R B' U2 F' L' U'
B2 R B2 R2 F B U
B2 R B2 R2 B F U
F R B2 R2 B R U
B2 R' L B L' F U
F R' U2 L U2 B U
B2 R' D F D B U
B2 R' D F D' B U
B2 R' D F D2 B U
B2 R' D F B U D
B2 R' D F B U D'
B2 R' D F B U D2
B2 R' D F B D U
B2 R' D F B D' U
B2 R' D F B D2 U
B2 R' D B D F U
B2 R' D B D' F U
B2 R' D B D2 F U
B2 R' D B F U D
B2 R' D B F U D'
B2 R' D B F U D2
B2 R' D B F D U
B2 R' D B F D' U
B2 R' D B F D2 U
F R' D B2 R' B' U
B2 R' D' F D B U
B2 R' D' F D' B U
B2 R' D' F D2 B U
B2 R' D' F B U D
B2 R' D' F B U D'
B2 R' D' F B U D2
B2 R' D' F B D U
B2 R' D' F B D' U
B2 R' D' F B D2 U
B2 R' D' B D F U
B2 R' D' B D' F U
B2 R' D' B D2 F U
B2 R' D' B F U D
B2 R' D' B F U D'
B2 R' D' B F U D2
B2 R' D' B F D U
B2 R' D' B F D' U
B2 R' D' B F D2 U
R2 U2 L D F U' L'
F R' D' B2 R' B' U
B2 R' D2 F D B U
B2 R' D2 F D' B U
B2 R' D2 F D2 B U
B2 R' D2 F B U D
B2 R' D2 F B U D'
B2 R' D2 F B U D2
B2 R' D2 F B D U
B2 R' D2 F B D' U
B2 R' D2 F B D2 U
B2 R' D2 B D F U
B2 R' D2 B D' F U
B2 R' D2 B D2 F U
B2 R' D2 B F U D
B2 R' D2 B F U D'
B2 R' D2 B F U D2
B2 R' D2 B F D U
B2 R' D2 B F D' U
B2 R' D2 B F D2 U
B2 R' F L B L' U
B2 R' F L2 B L2 U
F R' D2 B2 R' B' U
B' R' F B U2 L U'
B' R' F B' R' B2 U
B2 R' F D B U D
B2 R' F D B U D'
B2 R' F D B U D2
B2 R' F D B D U
B2 R' F D B D' U
B2 R' F D B D2 U
B2 R' F D' B U D
B2 R' F D' B U D'
B2 R' F D' B U D2
B2 R' F D' B D U
B2 R' F D' B D' U
B2 R' F D' B D2 U
B2 R' F D2 B U D
B2 R' F D2 B U D'
B2 R' F D2 B U D2
B2 R' F D2 B D U
B2 R' F D2 B D' U
B2 R' F D2 B D2 U
B2 R' F B' U D' R2
B2 R' F B' D' U R2
B2 R' F B2 D B' U
B2 R' F B2 D' B' U
B2 R' F B2 D2 B' U
B R' F B R' U D
B R' F B R' U D'
B R' F B R' U D2
B R' F B R' D U
B R' F B R' D' U
B R' F B R' D2 U
B R' F B D R' U
B R' F B D' R' U
B R' F B D2 R' U
R2 U2 L2 B' L' F U'
B2 R' F' D' B U L2
B2 R' F' B U D' L2
B2 R' F' B D' U L2
R U2 L2 B' L' F' U'
B R' F' B R' F2 U
B2 R' F2 D F' B U
B2 R' F2 D B F' U
F' R' F2 B2 R' B' U
B2 R' F2 D' F' B U
B2 R' F2 D' B F' U
B2 R' F2 D2 F' B U
B2 R' F2 D2 B F' U
B2 R' F2 B D F' U
B2 R' F2 B D' F' U
B2 R' F2 B D2 F' U
B2 R' B R F R' U
B2 R' B R2 F R2 U
B R' B R F R2 U
B' R' B F U2 L U'
B2 R' B D F U D
B2 R' B D F U D'
B2 R' B D F U D2
B2 R' B D F D U
B2 R' B D F D' U
B2 R' B D F D2 U
B R' B R' D F U
B R' B R' D' F U
B R' B R' D2 F U
B R' B R' F U D
B R' B R' F U D'
B R' B R' F U D2
B R' B R' F D U
B R' B R' F D' U
B R' B R' F D2 U
B2 R' B D' F U D
B2 R' B D' F U D'
B2 R' B D' F U D2
B2 R' B D' F D U
B2 R' B D' F D' U
B2 R' B D' F D2 U
B2 R' B D2 F U D
B2 R' B D2 F U D'
B2 R' B D2 F U D2
B2 R' B D2 F D U
B2 R' B D2 F D' U
B2 R' B D2 F D2 U
B2 R' B F' U D' L2
B2 R' B F' D' U L2
B2 R' B F2 D F' U
B2 R' B F2 D' F' U
B2 R' B F2 D2 F' U
B R' B D R' F U
B R' B D F R' U
B' R' B' R' F B2 U
B R' B D' R' F U
B' R' B' R' B2 F U
B R' B D' F R' U
B R' B D2 R' F U
B R' B D2 F R' U
B R' B F R' U D
B R' B F R' U D'
B R' B F R' U D2
B R' B F R' D U
B R' B F R' D' U
B R' B F R' D2 U
B R' B F D R' U
B R' B F D' R' U
B R' B F D2 R' U
B R' B F' R' F2 U
F R' B D' R U F'
B' R' B' F R' B2 U
B2 R' B' D' F U R2
B2 R' B' F U D' R2
B2 R' B' F D' U R2
F' R' B2 R' F2 B' U
F' R' B2 R' B' F2 U
B2 R' B2 D F B' U
B2 R' B2 D B' F U
F' R' B2 F2 R' B' U
B2 R' B2 D' F B' U
B2 R' B2 D' B' F U
B2 R' B2 D2 F B' U
B2 R' B2 D2 B' F U
B2 R' B2 F D B' U
B2 R' B2 F D' B' U
B2 R' B2 F D2 B' U
F R' B2 R B' R2 U
F R' B2 R' D B' U
F R' B2 R' D' B' U
F R' B2 R' D2 B' U
F R' B2 R' B' U D
F R' B2 R' B' U D'
F R' B2 R' B' U D2
F R' B2 R' B' D U
F R' B2 R' B' D' U
F R' B2 R' B' D2 U
F R' B2 R2 B' R U
F R' B2 D R' B' U
F R' B2 D' R' B' U
F R' B2 D2 R' B' U
R U2 F' L U' D' L2
R U2 F' L U2 F2 U
R U2 F' L D' U' L2
R U2 F' L D2 B2 U'
R U2 F' D' L U' L
R U2 F' D2 L B2 U'
F2 R2 U2 L F B U'
F2 R2 U2 L B F U'
F R2 U2 L D F U'
F R2 U2 L D' F U'
F R2 U2 L D2 F U'
F R2 U2 L F U' D
F R2 U2 L F U' D'
F R2 U2 L F U' D2
F R2 U2 L F D U'
F R2 U2 L F D' U'
F R2 U2 L F D2 U'
F R2 U2 D L F U'
F R2 U2 D' L F U'
B2 R2 D R F B U
B2 R2 D R B F U
F R2 U2 D2 L F U'
F R2 U2 F L F U'
F R2 U2 F' L F U'
F R2 U2 F2 L F U'
B2 R2 D' R F B U
B2 R2 D' R B F U
F R2 D U2 L F U'
B2 R2 D2 R F B U
B2 R2 D2 R B F U
F R2 D' U2 L F U'
F R2 D2 U2 L F U'
B R2 F R B R' U
F' R2 F2 U2 L F U'
B2 R2 B R F B U
B2 R2 B R B F U
F R2 B R B R' U
B2 R2 B' R F B U
B2 R2 B' R B F U
B2 R2 B2 R F B U
B2 R2 B2 R B F U
F R2 B2 R B R2 U
F R2 B2 R' U2 F' U'
R' D F B2 R' B' U
R2 D F U2 L F U'
R D F U2 L F2 U'
R D F U2 F2 L U'
R D F D2 B2 R' U
F U R U L F' U'
F U R U F' L U'
B2 U R' F B U B'
B2 U R' B F U B'
R' D B2 R' F B' U
R' D B2 R' B' F U
R' D B2 F R' B' U
B2 U F R' B U B'
R' D' F B2 R' B' U
R2 D' F U2 L F U'
R D' F U2 L F2 U'
R D' F U2 F2 L U'
R D' F D2 B2 R' U
R' D' B2 R' F B' U
R' D' B2 R' B' F U
R' D' B2 F R' B' U
L' D2 L R2 F B' U
L' D2 L R2 B' F U
L' D2 L F R2 B' U
L' D2 L F B' R2 U
L' D2 L B' R2 F U
L' D2 L B' F R2 U
L' D2 R2 L F B' U
L' D2 R2 L B' F U
L2 D2 R2 B' L' F U'
F U' B2 U R' B U
F U2 L R F' R' U'
R' D2 F B2 R' B' U
F U2 L D' F' U' R
R2 D2 F U2 L F U'
R D2 F U2 L F2 U'
R D2 F U2 F2 L U'
R D2 F D2 B2 R' U
F U2 L2 D2 L' F U'
F U2 R L F' R' U'
F U2 R F' L R' U'
F U2 R F' R' L U'
L2 D2 B' L' R2 F U'
L2 D2 B' L' F R2 U'
L2 D2 B' R2 L' F U'
R' D2 B2 R' F B' U
R' D2 B2 R' B' F U
R' D2 B2 F R' B' U
F U2 D' L F' U' R
F U2 D' F' L U' R
F U2 D2 L U2 B' U
F U2 D2 L' F L2 U'
R' F R B2 R' B U
R' F R' U2 L F U'
R2 F R B2 R' B' U
R' F R2 U2 L F' U'
R' F R2 U2 F' L U'
R F R U2 L F2 U'
R F R U2 F2 L U'
R2 F R' U2 L F' U'
R2 F R' U2 F' L U'
R F R D2 B2 R' U
R F R' U2 L F2 U'
R F R' U2 F2 L U'
R F R' D2 B2 R' U
R2 F R2 B2 R' B U
D' F U' L' U' L2 U'
D' F U' L' U2 D F2
D' F U' L' D U2 F2
D' F U' L' D' B2 U2
R F R2 U2 L F2 U'
R F R2 U2 F2 L U'
R F R2 D2 B2 R' U
R' F U2 L U2 B U
D' F U2 L U L2 U2
D' F U2 L U' D2 R2
D' F U2 L D F2 U'
D' F U2 L D2 U' R2
D2 F U2 L U2 B' U
D2 F U2 L' F L2 U'
D' F U2 F2 L U' R
R2 F U2 L D F U'
R2 F U2 L D' F U'
R2 F U2 L D2 F U'
R2 F U2 L F U' D
R2 F U2 L F U' D'
R2 F U2 L F U' D2
R2 F U2 L F D U'
R2 F U2 L F D' U'
R2 F U2 L F D2 U'
R2 F U2 D L F U'
R2 F U2 D' L F U'
R2 F U2 D2 L F U'
R2 F U2 F L F U'
R2 F U2 F' L F U'
R2 F U2 F2 L F U'
R' F D B2 R' B' U
R F U2 L U' D R2
R F U2 L D U' R2
R F U2 L F2 U' D
R F U2 L F2 U' D'
R F U2 L F2 U' D2
R F U2 L F2 D U'
R F U2 L F2 D' U'
R F U2 L F2 D2 U'
R F U2 L' F2 L2 U'
R F U2 D L U' R2
R2 F D U2 L F U'
R F U2 F' L F' U'
R F U2 F2 L U' D
R F U2 F2 L U' D'
R F U2 F2 L U' D2
R F U2 F2 L D U'
R F U2 F2 L D' U'
R F U2 F2 L D2 U'
R F U2 F2 D L U'
R F U2 F2 D' L U'
R F U2 F2 D2 L U'
R' F D' B2 R' B' U
R F D U2 L U' R2
R2 F D' U2 L F U'
R' F D2 B2 R' B' U
D2 F D2 B2 R' B U
R F D B2 R' U R'
D F D' B2 R' B U
B2 D R' F B U R'
R2 F D2 U2 L F U'
R' F B D' R U F'
B2 D R' B F U R'
D' F B' U' L' B' U2
R F D2 R B2 R' U
R2 F B R B R' U
R F D2 R' B2 R' U
R F D2 R2 B2 R' U
R' F B2 R B' R2 U
R' F B2 R' D B' U
R' F B2 R' D' B' U
R' F B2 R' D2 B' U
R' F B2 R' B' U D
R' F B2 R' B' U D'
R' F B2 R' B' U D2
R' F B2 R' B' D U
R' F B2 R' B' D' U
R' F B2 R' B' D2 U
D' F B2 R' U' L' U2
R' F B2 R2 B' R U
R F D2 B2 R' U D
R F D2 B2 R' U D'
R F D2 B2 R' U D2
R F D2 B2 R' D U
R F D2 B2 R' D' U
R F D2 B2 R' D2 U
R F D2 B2 D R' U
R F D2 B2 D' R' U
R F D2 B2 D2 R' U
R' F B2 D R' B' U
R' F B2 D' R' B' U
R' F B2 D2 R' B' U
D2 F B2 D2 R' B U
D F B' U' L U2 F
R2 F B2 R B R2 U
R2 F B2 R' U2 F' U'
D F B2 R' B' U R'
U F B2 R' B U B
R F B2 R' U D R2
R F B2 R' U2 F2 U'
R F B2 R' D U R2
R F B2 R' D2 B2 U
R F B2 D R' U R'
R F B2 D2 R' B2 U
B2 D F R' B U R'
R F' L U2 L' F2 U
B2 D F D' R' B U
B2 D F B U R' F'
B2 D B F U R' F'
F D B' U' L U2 F
F D B2 R' B' U R'
B D' R F U F2 R
B2 D' R' F U' L' U2
R' F' B2 R' F2 B' U
R' F' B2 R' B' F2 U
D' F' B2 R' F2 U R2
B' D' F U' L' B' U2
B2 D' F R' U' L' U2
F D' U2 L F' U' R
F D' U2 F' L U' R
B2 D' F' R' F2 U R2
B D' F U F2 R F'
F2 D' F' U2 L U' R
F2 D' F' B2 R' U R2
F D' B' U R' F' R
F2 D' B2 F' R' U R2
F D' B2 D R' B U
R' F2 B D2 F' R U
F D2 U2 L U2 B' U
F D2 U2 L' F L2 U'
B2 D2 F D2 R' B U
B D2 F U2 L' F U'
R2 B R F B R' U
R2 B R B R' F U
R2 B R B F R' U
B2 F L R' B L' U
R' B U2 L2 B' L U'
R B R2 F B R' U
R B R2 B R' F U
R B R2 B F R' U
F D2 B2 D2 R' B U
B2 F L2 R' B L2 U
R' B D' R F U F2
R' B D' F R U F'
B' F R U2 F' L' U'
R' B D2 F U2 L' U'
R' B D2 F' R F2 U
B2 F R B R2 B U
B2 F R B' R2 B U
B2 F R B2 R2 B U
B2 F R' L B L' U
B2 F R' L2 B L2 U
B' F R' B U2 L U'
B' F R' B' R' B2 U
B2 F R' D B U D
B2 F R' D B U D'
B2 F R' D B U D2
B2 F R' D B D U
B2 F R' D B D' U
B2 F R' D B D2 U
B2 F R' D' B U D
B2 F R' D' B U D'
B2 F R' D' B U D2
B2 F R' D' B D U
B2 F R' D' B D' U
B2 F R' D' B D2 U
B2 F R' D2 B U D
B2 F R' D2 B U D'
B2 F R' D2 B U D2
B2 F R' D2 B D U
B2 F R' D2 B D' U
B2 F R' D2 B D2 U
F' B R' F2 B R' U
F' B R' B R' F2 U
F' B R' B F2 R' U
R' B F D' R U F'
B2 F R' B' U D' R2
B2 F R' B' D' U R2
B2 F R' B2 D B' U
B2 F R' B2 D' B' U
B2 F R' B2 D2 B' U
B2 F R2 D R B U
B2 F R2 D' R B U
B2 F R2 D2 R B U
R2 B F R B R' U
B F R' B R' U D
B F R' B R' U D'
B F R' B R' U D2
B F R' B R' D U
B F R' B R' D' U
B F R' B R' D2 U
B F R' B D R' U
B F R' B D' R' U
B F R' B D2 R' U
B2 F R2 B R B U
B2 F R2 B' R B U
B' F U D' R' F' R
B2 F R2 B2 R B U
F B R' B R' U D
F B R' B R' U D'
F B R' B R' U D2
F B R' B R' D U
F B R' B R' D' U
F B R' B R' D2 U
F B R' B D R' U
F B R' B D' R' U
F B R' B D2 R' U
R' B F2 D2 F' R U
B F U D' R F' R
B F U D' F' R F'
F B U D' R F' R
F B U D' F' R F'
L2 B' L' F2 R F' U'
B2 F D R' B U R'
B2 F D B U R' F'
B' F D' U R' F' R
F2 B D' F' U R F'
B F D' R U F' R
B F D' U R F' R
B F D' U F' R F'
F B D' R U F' R
F B D' U R F' R
F B D' U F' R F'
B2 F' R' D' B U L2
B2 F' R' F2 D B U
B2 F' R' F2 D' B U
B2 F' R' F2 D2 B U
B2 F' R' F2 B U D
B2 F' R' F2 B U D'
B2 F' R' F2 B U D2
B2 F' R' F2 B D U
B2 F' R' F2 B D' U
B2 F' R' F2 B D2 U
B2 F' R' B U D' L2
B2 F' R' B D' U L2
B2 F' R' B F2 U D
