D L2 R2 B U' R'
D' L2 F' R2 U R'
D R2 L2 B U' R'
D R2 B L2 U' R'
D' F' L2 R2 U R'
D' F' R2 L2 U R'
D' L F' L R2 U R'
D' L F' R2 L U R'
D2 L F' B' U F' B'
D2 L F' B' U B' F'
D2 L B' F' U F' B'
D2 L B' F' U B' F'
D L' R2 B L' U' R'
D L2 R2 F B U' R'
D L2 R2 F' B U' R'
D L2 R2 F2 B U' R'
D L2 R2 B U' R' D
D L2 R2 B U' R' D'
D L2 R2 B U' R' D2
D L2 R2 B U' D R'
D L2 R2 B U' D' R'
D L2 R2 B U' D2 R'
D L2 R2 B D U' R'
D L2 R2 B D' U' R'
D L2 R2 B D2 U' R'
D L2 R2 B F U' R'
D L2 R2 B F' U' R'
D L2 R2 B F2 U' R'
D' L2 F R2 F2 U R
D' L2 F' R2 U R' D
D' L2 F' R2 U R' D'
D' L2 F' R2 U R' D2
D' L2 F' R2 U D R'
D' L2 F' R2 U D' R'
D' L2 F' R2 U D2 R'
D' L2 F' R2 D U R'
D' L2 F' R2 D' U R'
D' L2 F' R2 D2 U R'
D' L2 F' U D' R F2
D' L2 F' D' U R F2
D' L2 F' B R2 U R'
D' L2 F' B' R2 U R'
D' L2 F' B2 R2 U R'
D' L2 F2 R2 F U R
D L2 B R2 B U' R
D' L2 B F' R2 U R'
D' L2 B' F' R2 U R'
D' L2 B2 F' R2 U R'
F2 R' B2 U F B' U
F2 R' B2 U B' F U
D R2 L' B L' U' R'
D R2 L2 F B U' R'
D R2 L2 F' B U' R'
D R2 L2 F2 B U' R'
D R2 L2 B U' R' D
D R2 L2 B U' R' D'
D R2 L2 B U' R' D2
D R2 L2 B U' D R'
D R2 L2 B U' D' R'
D R2 L2 B U' D2 R'
D R2 L2 B D U' R'
D R2 L2 B D' U' R'
D R2 L2 B D2 U' R'
D R2 L2 B F U' R'
D R2 L2 B F' U' R'
D R2 L2 B F2 U' R'
L' D L2 R2 B U' R'
D R2 F L2 B U' R'
L2 D L2 R2 B U' R'
D R2 F B L2 U' R'
L D L2 R2 B U' R'
D R2 F' L2 B U' R'
D R2 F' B L2 U' R'
D R2 F2 L2 B U' R'
D R2 F2 B L2 U' R'
L' D R2 L2 B U' R'
D R2 B L2 U' R' D
D R2 B L2 U' R' D'
D R2 B L2 U' R' D2
D R2 B L2 U' D R'
D R2 B L2 U' D' R'
D R2 B L2 U' D2 R'
D R2 B L2 D U' R'
D R2 B L2 D' U' R'
D R2 B L2 D2 U' R'
D R2 B L2 F U' R'
D R2 B L2 F' U' R'
D R2 B L2 F2 U' R'
L2 D R2 L2 B U' R'
D R2 B U' R' D F2
D R2 B U' D R' F2
D R2 B U' D F2 R'
L' D R2 B L2 U' R'
D R2 B D U' R' F2
D R2 B D U' F2 R'
D R2 B F L2 U' R'
D R2 B F' L2 U' R'
D R2 B F2 L2 U' R'
L2 D R2 B L2 U' R'
L D R2 L2 B U' R'
L D R2 B L2 U' R'
F2 R2 B2 U F U R
U' D L2 R2 B U' R'
D' U L2 F' R2 U R'
U2 D L2 R2 B U' R'
D U L2 R2 B U' R'
U D L2 R2 B U' R'
U' D R2 L2 B U' R'
U2 D R2 L2 B U' R'
U' D R2 B L2 U' R'
D U R2 L2 B U' R'
U2 D R2 B L2 U' R'
U D R2 L2 B U' R'
D U R2 B L2 U' R'
D' U F' L2 R2 U R'
U D R2 B L2 U' R'
D' U F' R2 L2 U R'
B2 U D' L2 F' U R
B2 U D' F' L2 U R
L' D' L2 F' R2 U R'
L2 D' L2 F' R2 U R'
L D' L2 F' R2 U R'
