L2 R' B2 L U' R'
R' L2 B2 L U' R'
L' U' R' B2 L U'
F2 R' B2 L U' R2
R2 D2 F2 L' U R
R' F2 B2 L U' R
R' B2 L U L2 U2
R' B2 L U' D2 R2
R' B2 L D F2 U'
R' B2 L D2 U' R2
R' B2 F2 L U' R
L' R U' R2 B2 L U'
F2 L R' B2 L U' R2
B2 L R2 U' L2 U2 L2
R2 L D2 F2 L' U R2
R' L B2 L U L U2
R' L B2 D L F2 U'
R' L B2 D F2 L U'
R' L B2 D2 L U' R2
R L' U' R2 B2 L U'
R' L' U' B2 L U' B2
L' R' U' B2 L U' B2
R2 L' U2 B2 R U' R'
F2 L' R' B2 L U' R2
D' L' R2 U' R U' F2
U' L' U' R' B2 L U'
U2 L' U' R' B2 L U'
U L' U' R' B2 L U'
L2 R' F B2 L U' R'
B2 L' U2 L2 R2 U R2
B2 L' U2 R2 L2 U R2
L2 R' F' B2 L U' R'
L2 R' F2 B2 L U' R'
R' L' B2 L U L' U2
L' R' B2 L U L' U2
R' L' B2 L F2 U' R
L' R' B2 L F2 U' R
L R' B2 L U L U2
L2 R' B2 L U' R' D
L2 R' B2 L U' R' D'
L2 R' B2 L U' R' D2
L2 R' B2 L U' D R'
L2 R' B2 L U' D' R'
L2 R' B2 L U' D2 R'
L2 R' B2 L D U' R'
L2 R' B2 L D' U' R'
L2 R' B2 L D2 U' R'
L2 R' B2 L F U' R'
L2 R' B2 L F' U' R'
L2 R' B2 L F2 U' R'
L2 R' B2 D L U' R'
L R' B2 D L F2 U'
L R' B2 D F2 L U'
L2 R' B2 D' L U' R'
L2 R' B2 D2 L U' R'
L R' B2 D2 L U' R2
L2 R' B2 F L U' R'
L2 R' B2 F' L U' R'
L2 R' B2 F2 L U' R'
L2 R2 U2 R B2 U' R'
R2 L2 U2 R B2 U' R'
L' R2 U2 B2 R U' R'
L2 R2 U2 B2 R U' R2
R2 L2 U2 B2 R U' R2
D L' B2 U L U L2
D L' B2 U2 L' D' B2
L R2 D2 F2 L' U R2
D2 L2 R' D2 B2 U' R'
U' L2 R' B2 L U' R'
F2 L2 R' B2 L U' R2
R' L2 F B2 L U' R'
U2 L2 R' B2 L U' R'
U L2 R' B2 L U' R'
R' L2 F' B2 L U' R'
R' L2 F2 B2 L U' R'
R' L2 B2 L U' R' D
R' L2 B2 L U' R' D'
R' L2 B2 L U' R' D2
R' L2 B2 L U' D R'
R' L2 B2 L U' D' R'
R' L2 B2 L U' D2 R'
R' L2 B2 L D U' R'
R' L2 B2 L D' U' R'
R' L2 B2 L D2 U' R'
R' L2 B2 L F U' R'
R' L2 B2 L F' U' R'
R' L2 B2 L F2 U' R'
R' L2 B2 D L U' R'
R' L2 B2 D' L U' R'
R' L2 B2 D2 L U' R'
R' L2 B2 F L U' R'
R' L2 B2 F' L U' R'
R' L2 B2 F2 L U' R'
D2 L2 D2 R' B2 U' R'
R' U L' U' B2 L U'
R2 U R' D L2 B2 R'
L2 U R' B2 L U' R'
L' U R2 U2 R B2 U'
L' U R2 U2 B2 R U'
L' U R2 D2 F2 L' U
F2 R U R2 B2 L U'
L' U' L R' B2 L U'
L' U' L' R' B2 L U'
R2 U' L' U' R B2 U'
R2 U' L' U' B2 R U'
L' U' L2 R' B2 L U'
D' R F2 L' D R B2
D' R F2 L' D B2 R
L' U' R' L B2 L U'
D' R F2 D L' R B2
D' R F2 D L' B2 R
D' R F2 D R L' B2
D' R F2 D R B2 L'
