F' U' B' L' F' R'
R' F' U' B' L' F'
R' U F' U' F' B' L'
R' U F' U' B' F' L'
F R U B U F B2
F R U B U B2 F
F R U2 F B' D' R2
F R U2 B' D' R2 F
F R U2 B' D' F R2
F R U2 B' F D' R2
F2 R D2 B' L D' R2
F2 R D2 B' D' L R2
F2 R D2 B' D' R2 L
U' R F2 B' R' D L2
U' R F2 B' D L2 R'
U' R F2 B' D R' L2
U' R B U' F2 B2 R'
U' R B U' B2 R' F2
U' R B U' B2 F2 R'
U' R B' R' F2 D L2
U' R B' F2 R' D L2
U' R B' F2 D L2 R'
U' R B' F2 D R' L2
B' R' U F' U' F' L'
B R' F' U' L' F' B2
B R' F' U' L' B2 F'
B R' F' U' B2 L' F'
B' R' F2 U F U' L'
R U2 B U L F2 B2
R U2 B U L B2 F2
R U2 B U F2 L B2
B' R2 F' L' D' F' R
B' R2 F' D' L' F' R
U' R2 F2 D B' L R'
U' R2 F2 D B' R' L
F U R U2 F B' R'
F U R U2 B' R' F
F U R U2 B' F R'
F2 U F U' R B' L'
F2 U F U' B' L' R
F2 U F U' B' R L'
F U F R D2 B' L
F U F D2 R B' L
F U F D2 B' L R
F U F D2 B' R L
F' U B' L' F R F2
F U F2 B' L' F' R
F U B' F2 L' F' R
F' U' R B' L' R' F'
F' U' R B' R' L' F'
F U' R U2 F R B'
F U' R U2 F B' R
F U' R U2 B' F R
F' U' D B' L' F' R'
F' U' D' B' L' F' R'
F' U' D2 B' L' F' R'
F' U' F' D2 B' L R'
F' U' F' D2 B' R' L
F U' F D2 B' L R'
F U' F D2 B' R' L
F' U' B' L F' L2 R'
F' U' B' L F' R' L2
F' U' B' L' D F' R'
F' U' B' L' D' F' R'
F' U' B' L' D2 F' R'
F' U' B' L' F R' F2
F' U' B' L' F' R' D
F' U' B' L' F' R' D'
F' U' B' L' F' R' D2
F' U' B' L' F' D R'
F' U' B' L' F' D' R'
F' U' B' L' F' D2 R'
F' U' B' L' F2 R' F
F' U' B' L2 F' L R'
F' U' B' L2 F' R' L
F U' F2 B' L' F' R'
F' U' B' R' D2 L' F
F' U' B' D L' F' R'
F' U' B' D' L' F' R'
F' U' B' D2 L' F' R'
F' U' B2 L' F' B R'
F' U' B2 L' B F' R'
F U' B' R' D2 F L2
F U' B' R' F D2 L2
F U' B' F2 L' F' R'
L2 F R U B U F
U' F B' R' F D' L2
F' D U' B' L' F' R'
R' F' U' D B' L' F'
R' F' U' D' B' L' F'
R' F' U' D2 B' L' F'
R' F' U' F' D2 B' L
R' F' U' B L' F' B2
R' F' U' B L' B2 F'
R' F' U' B' L F' L2
R' F' U' B' L' D F'
R' F' U' B' L' D' F'
R' F' U' B' L' D2 F'
R' F' U' B' L' F' D
R' F' U' B' L' F' D'
R' F' U' B' L' F' D2
R' F' U' B' L2 F' L
R' F' U' B' D L' F'
R' F' U' B' D' L' F'
R' F' U' B' D2 L' F'
R' F' U' B2 L' F' B
R' F' U' B2 L' B F'
R' F' D U' B' L' F'
R' F' D' U' B' L' F'
R' F' D2 U' B' L' F'
R2 F' D' B' L' F' R
R' F' B U' L' F' B2
R' F' B U' L' B2 F'
R' F' B U' B2 L' F'
R' F' B2 U' L' F' B
R' F' B2 U' L' B F'
R' F' B2 U' B L' F'
R2 F' B' L' D' F' R
R F' B U L' F' B2
R F' B U L' B2 F'
R2 F' B' D' L' F' R
R F' B U B2 L' F'
R F' B' L' D' F' R2
R F' B' L' F' D' R2
F' D' U' B' L' F' R'
R F' B' D' L' F' R2
U' F2 R B' R' D L2
U' F2 R B' D L2 R'
U' F2 R B' D R' L2
U' F2 R2 D B' L R'
U' F2 R2 D B' R' L
R' F2 U F U' B' L'
F2 D2 R B' L D' R2
F2 D2 R B' D' L R2
F2 D2 R B' D' R2 L
U' F2 B' R' U' F' U
R' F2 B' U F U' L'
R F2 D2 B' L D' R2
R F2 D2 B' D' L R2
R F2 D2 B' D' R2 L
F' D2 U' B' L' F' R'
R' B F' U' L' F' B2
R' B F' U' L' B2 F'
R' B F' U' B2 L' F'
R B F' U L' F' B2
R B F' U L' B2 F'
R B F' U B2 L' F'
U' B' R' U' F' U F'
U' B' R' F D' F L2
U' B' R' F2 U' F U
R' B' U F' U' F' L'
U' B' F R' F D' L2
F2 B' U F U' L' R
F2 B' U F U' R L'
U' B' F2 R' U' F' U
R' B' F2 U F U' L'
R2 B' F' L' D' F' R
R2 B' F' D' L' F' R
R B' F' L' D' F' R2
R B' F' L' F' D' R2
R B' F' D' L' F' R2
U' B2 U' F2 B L R'
U' B2 U' F2 B R' L
U' B2 U' B L R' F2
U' B2 U' B L F2 R'
U' B2 U' B R' L F2
U' B2 U' B R' F2 L
U' B2 U' B F2 L R'
U' B2 U' B F2 R' L
B' F2 U F U' L' R
B' F2 U F U' R L'
R' B2 F' U' L' F' B
R' B2 F' U' L' B F'
R' B2 F' U' B L' F'
