B L2 R2 U F' L'
B R2 L2 U F' L'
L2 B R2 U F' L'
D2 L R2 F' B' U' F'
D2 L R2 B' F' U' F'
L2 R D' F' R2 U R'
R L2 D' F' R2 U R'
B' L2 R F' B2 U F2
B L2 R D' F' R U
B' L2 R B2 F' U F2
B L2 R F' R U F'
B L2 R2 U L F' L'
B L2 R2 U L' F' L'
B L2 R2 U L2 F' L'
B L2 R2 U D F' L'
B L2 R2 U D' F' L'
B L2 R2 U D2 F' L'
B L2 R2 U F' L' D
B L2 R2 U F' L' D'
B L2 R2 U F' L' D2
B L2 R2 U F' D L'
B L2 R2 U F' D' L'
B L2 R2 U F' D2 L'
D2 L2 R2 F' U' F' L'
B L2 R2 D U F' L'
B L2 R2 D' U F' L'
B L2 R2 D2 U F' L'
B' L2 U D' R2 F L'
B' L2 U D' F L' R2
B' L2 U D' F R2 L'
B L2 U' D B R' U2
B L2 D U' B R' U2
B' L2 D' U R2 F L'
B' L2 D' U F L' R2
B' L2 D' U F R2 L'
B L2 F R2 U F' L'
B L2 F' R2 U F' L'
B L2 F2 R2 U F' L'
F' L2 B R2 U F' L'
U' L2 B R2 U F' L'
F2 L2 B R2 U F' L'
U2 L2 B R2 U F' L'
F L2 B R2 U F' L'
U L2 B R2 U F' L'
B' L2 B2 R F' U F2
B' L2 B2 U D' F L'
B' L2 B2 D' U F L'
B' R L2 F' B2 U F2
B R L2 D' F' R U
B' R L2 B2 F' U F2
B R L2 F' R U F'
B2 R U F' B' L2 U
B2 R U B' L2 F' U
B2 R U B' F' L2 U
B R D' F' R U B2
B' R F' L2 B2 U F
B R F' L2 R U F'
B R F' R L2 U F'
D2 R2 L F' B' U' F'
D2 R2 L B' F' U' F'
D2 R2 L2 F' U' F' L'
B R2 L2 U L F' L'
B R2 L2 U L' F' L'
B R2 L2 U L2 F' L'
B R2 L2 U D F' L'
B R2 L2 U D' F' L'
B R2 L2 U D2 F' L'
B R2 L2 U F' L' D
B R2 L2 U F' L' D'
B R2 L2 U F' L' D2
B R2 L2 U F' D L'
B R2 L2 U F' D' L'
B R2 L2 U F' D2 L'
B R2 L2 D U F' L'
B R2 L2 D' U F' L'
B R2 L2 D2 U F' L'
B R2 U D' F' L' B2
B R2 U D' F' B2 L'
B R2 U D' B2 F' L'
B R2 U F' D' L' B2
B R2 U F' D' B2 L'
B R2 D' U F' L' B2
B R2 D' U F' B2 L'
B R2 D' U B2 F' L'
D2 R2 F' L B' U' F'
D2 R2 F' L2 U' F' L'
B U D' B2 L2 F L'
L2 D' F B R2 U L'
R D' F' R2 U R' B2
L2 D' B R2 F U L'
L2 D' B F R2 U L'
B U' D F2 B R' U2
B U' D B R' F2 U2
B U' D B F2 R' U2
L' D2 L' F B U F
L' D2 L' B F U F
L' D2 B L' F U F
L2 F B R2 U F' L'
B D U' F2 B R' U2
B D U' B R' F2 U2
B D U' B F2 R' U2
B' D F2 B' L2 U2 L'
B2 D F2 U B' U L
B' D B' L2 F2 R U2
B' D B' F2 L2 U2 L'
B' D' L2 R2 F L' B2
B' D' L2 R2 F B2 L'
B' D' L2 R2 B2 F L'
B' D' L2 F L' R2 B2
B' D' L2 F L' B2 R2
B' D' L2 F R2 L' B2
B' D' L2 F R2 B2 L'
B' D' L2 F B2 L' R2
B' D' L2 F B2 R2 L'
B' D' L2 B2 R2 F L'
B' D' L2 B2 F L' R2
B' D' L2 B2 F R2 L'
B' D' R2 L2 F L' B2
B' D' R2 L2 F B2 L'
B' D' R2 L2 B2 F L'
L2 F' B R2 U F' L'
B D' U B2 L2 F L'
B' D' F B2 L' R2 F'
B' D' F B2 R2 L' F'
B' D' F2 B2 R2 F' L'
B' D' B2 R2 F L' F2
B' D' B2 F L' R2 F'
B' D' B2 F R2 L' F'
B' D' B2 F2 R2 F' L'
L2 F2 B R2 U F' L'
L' B L' R2 U F' L'
U' B L2 R2 U F' L'
U2 B L2 R2 U F' L'
U B L2 R2 U F' L'
L2 B R D' F' R U
L2 B R F' R U F'
U' B R2 L2 U F' L'
L' B R2 L' U F' L'
D' B R2 U' F' R U2
U2 B R2 L2 U F' L'
L2 B R2 U L F' L'
L2 B R2 U L' F' L'
L2 B R2 U L2 F' L'
L2 B R2 U D F' L'
L2 B R2 U D' F' L'
L2 B R2 U D2 F' L'
L2 B R2 U F' L' D
L2 B R2 U F' L' D'
L2 B R2 U F' L' D2
L2 B R2 U F' D L'
L2 B R2 U F' D' L'
L2 B R2 U F' D2 L'
L2 B R2 D U F' L'
L2 B R2 D' U F' L'
L2 B R2 D2 U F' L'
U B R2 L2 U F' L'
L2 B U' D B R' U2
F' B L2 R2 U F' L'
F2 B L2 R2 U F' L'
L2 B D U' B R' U2
B F L2 R2 U F' L'
F B L2 R2 U F' L'
F' B R2 L2 U F' L'
F2 B R2 L2 U F' L'
L2 B F R2 U F' L'
B F R2 L2 U F' L'
L2 B F' R2 U F' L'
F B R2 L2 U F' L'
L2 B F2 R2 U F' L'
B F' L2 R2 U F' L'
B F' R2 L2 U F' L'
R' B2 U L2 F U R
B F2 L2 R2 U F' L'
B F2 R2 L2 U F' L'
