U2 R B2 U F B'
U2 R B2 U B' F
D2 F2 L' U' F' B'
D2 F2 L' U' B' F'
U2 B2 R U F B
U2 B2 R U B F
D L U F L B' U2
F' L U' F2 D' R2 B
F' L D' L2 U' R2 B'
F' L D' L2 U' B' R2
U' L B2 U L' F B'
U' L B2 U L' B' F
F2 L' U' D' F' R2 B'
F2 L' U' D' F' B' R2
F2 L' U' D' B' F' R2
F' L' U' F2 D' R2 B'
F' L' U' F2 D' B' R2
F2 L' U' F' D' R2 B'
F2 L' U' F' D' B' R2
F' L' U2 B2 U F2 B
F' L' U2 B2 U B F2
F2 L' U2 B2 U F' B
F2 L' U2 B2 U B F'
F2 L' D' U' F' R2 B'
F2 L' D' U' F' B' R2
F2 L' D' U' B' F' R2
F2 L' D2 F2 U' F B'
F2 L' D2 F2 U' B' F
F L' D2 F2 U' F2 B'
F L' D2 F2 U' B' F2
U2 R U D' F B R2
U2 R U D' B R2 F
U2 R U D' B F R2
U2 R U F D' B R2
U2 R D' U F B R2
U2 R D' U B R2 F
U2 R D' U B F R2
D2 R F2 L' U' F' B'
D2 R F2 L' U' B' F'
U2 R B2 R U F B'
U2 R B2 R U B' F
U2 R B2 R' U F B'
U2 R B2 R' U B' F
U2 R B2 R2 U F B'
U2 R B2 R2 U B' F
U2 R B2 U D F B'
U2 R B2 U D B' F
U2 R B2 U D' F B'
U2 R B2 U D' B' F
U2 R B2 U D2 F B'
U2 R B2 U D2 B' F
U2 R B2 U F D B'
U2 R B2 U F D' B'
U2 R B2 U F D2 B'
U2 R B2 U F B' D
U2 R B2 U F B' D'
U2 R B2 U F B' D2
U2 R B2 U B' D F
U2 R B2 U B' D' F
U2 R B2 U B' D2 F
U2 R B2 U B' F D
U2 R B2 U B' F D'
U2 R B2 U B' F D2
U2 R B2 D U F B'
U2 R B2 D U B' F
U2 R B2 D' U F B'
U2 R B2 D' U B' F
U2 R B2 D2 U F B'
U2 R B2 D2 U B' F
U2 R' U D' R2 F B
U2 R' U D' R2 B F
D' R' U' F R' D B2
U2 R' D' U R2 F B
U2 R' D' U R2 B F
D2 R' F2 L' U' F' B'
D2 R' F2 L' U' B' F'
R' U2 R B2 U F B'
R' U2 R B2 U B' F
R2 U2 R B2 U F B'
R2 U2 R B2 U B' F
L' U2 R' B2 U F' B
L' U2 R' B2 U B F'
R U2 R B2 U F B'
R U2 R B2 U B' F
U2 R' B2 R2 U F B
U2 R' B2 R2 U B F
U2 R' B2 U F D2 B2
U2 R' B2 U' F' U2 F2
R' U2 B2 R U F B
R' U2 B2 R U B F
R2 U2 B2 R U F B
R2 U2 B2 R U B F
R U2 B2 R U F B
R U2 B2 R U B F
D2 R2 F2 L' U' F' B'
D2 R2 F2 L' U' B' F'
U2 R2 B2 R' U F B
U2 R2 B2 R' U B F
D U L2 B' U' R' U'
U D L2 B' U' R' U'
U2 D' R U B R F
U' D' R' F R' D B2
D' U' R' F R' D B2
F U' L B2 U L' B'
D' U' R2 F U R U'
U' D' R2 F U R U'
U' D' F R' D R' B2
D' U' F R' D R' B2
D' U' F R2 U R' U'
U' D' F R2 U R' U'
U' D' F U R U' R
D' U' F U R U' R
D2 U' F U R F U'
F2 U' F' U' L' B2 U
F2 U' F' U' B2 L' U
F U' F' B2 L' U L
D' U2 R U B R F
F U' B2 L U L' B'
U' D2 F U R F U'
F U' B2 F' L' U L
R' D2 F2 L' U' F' B'
R' D2 F2 L' U' B' F'
R2 D2 F2 L' U' F' B'
R2 D2 F2 L' U' B' F'
F' U2 R B2 U F2 B'
F' U2 R B2 U B' F2
B2 U2 R B2 U' F B'
B2 U2 R B2 U' B' F
