F' R F2 D B L B
F' R F2 B L D B2
F' R F2 B D L B2
F' R F2 B' D B2 L
F' R B L F2 D B2
F' R B F2 L D B2
F' R B F2 D L B2
F' R B' F2 D B2 L
U' R' U' F' L' R F2
U' R' U' F' R L' F2
U R' U2 F' U R F2
U2 R' F' U' L' R F2
U2 R' F' U' R L' F2
D2 R' B U' R' F L
D2 R' B U' F L R'
D2 R' B U' F R' L
F' R' B U' L R2 F2
F' R' B U' L F2 R2
F' R' B U' R2 L F2
F' R' B U' R2 F2 L
F' R' B U' F2 L R2
F' R' B U' F2 R2 L
F' R' B' U' R2 F2 L'
R' U2 F' U L' R F2
R' U2 F' U R L' F2
B U F' L R F2 B
B U F' L R B F2
B U F' R L F2 B
B U F' R L B F2
B U F' R F2 L B
R' D2 B U' R' F L
R' D2 B U' F L R'
R' D2 B U' F R' L
U2 F' L' R F2 D B2
U2 F' R L' F2 D B2
U2 F' R' U' L' R2 F2
U2 F' R' U' L' F2 R2
U2 F' R' U' R2 L' F2
R' F' B U' L R F2
R' F' B U' R L F2
R' F' B U' R F2 L
R' B U' F L D2 R2
R' B U' F' L R F2
R' B U' F' R L F2
R' B U' F' R F2 L
R' B F' U' L R F2
R' B F' U' R L F2
R' B F' U' R F2 L
F' B U L R F2 B
F' B U L R B F2
F' B U R L F2 B
F' B U R L B F2
F' B U R F2 L B
B F' U L R F2 B
B F' U L R B F2
B F' U R L F2 B
B F' U R L B F2
B F' U R F2 L B
