U R U2 B R'
U L R U2 B R'
U L' R U2 B R'
U L2 R U2 B R'
U R L U2 B R'
U R L' U2 B R'
U R L2 U2 B R'
U R U2 B R' D
U R U2 B R' D'
U R U2 B R' D2
U R U2 B D R'
U R U2 B D' R'
U R U2 B D2 R'
U R F U2 B R'
U R F' U2 B R'
U R F2 U2 B R'
B' R' U L R2 U2
B' R' U R2 L U2
B' R' D B2 U' R'
F2 U' L' B R' B2
F2 U' B L' R' B'
F2 U' B R' L' B'
F2 U' B2 L' B' R'
B' L R U' L' R2 U'
B' L R U' R2 L' U'
U L R U2 B R' D
U L R U2 B R' D'
U L R U2 B R' D2
U L R U2 B D R'
U L R U2 B D' R'
U L R U2 B D2 R'
U L R F U2 B R'
U L R F' U2 B R'
U L R F2 U2 B R'
U2 L U' R U2 B R'
B L F2 R U L' R2
B L F2 R U R2 L'
U' L B R' D2 L2 B'
U L' R U2 B R' D
U L' R U2 B R' D'
U L' R U2 B R' D2
U L' R U2 B D R'
U L' R U2 B D' R'
U L' R U2 B D2 R'
U L' R F U2 B R'
U L' R F' U2 B R'
U L' R F2 U2 B R'
U' L' R' B R' B2 L
U2 L' U' R U2 B R'
U' L' B R' B2 D2 L2
U' L' B R2 B2 L R
U' L' B R2 B2 R L
U' L' B' U2 L R U2
U' L' B' U2 R L U2
U L2 R U2 B R' D
U L2 R U2 B R' D'
U L2 R U2 B R' D2
U L2 R U2 B D R'
U L2 R U2 B D' R'
U L2 R U2 B D2 R'
U L2 R F U2 B R'
U L2 R F' U2 B R'
U L2 R F2 U2 B R'
U' L2 R2 B2 L B' R'
U2 L2 U' R U2 B R'
R2 U R' U2 R2 B R'
R2 U R' D2 F' U2 R
R' U R2 U2 R' B R'
R' U R2 U2 B R' B
B' R L U' L' R2 U'
B' R L U' R2 L' U'
U R L U2 B R' D
U R L U2 B R' D'
U R L U2 B R' D2
U R L U2 B D R'
U R L U2 B D' R'
U R L U2 B D2 R'
R2 U D2 R' F' U2 R
U R L F U2 B R'
U R L F' U2 B R'
U R L F2 U2 B R'
U R L' U2 B R' D
U R L' U2 B R' D'
U R L' U2 B R' D2
U R L' U2 B D R'
U R L' U2 B D' R'
U R L' U2 B D2 R'
U R L' F U2 B R'
U R L' F' U2 B R'
U R L' F2 U2 B R'
U R L2 U2 B R' D
U R L2 U2 B R' D'
U R L2 U2 B R' D2
U R L2 U2 B D R'
U R L2 U2 B D' R'
U R L2 U2 B D2 R'
U R L2 F U2 B R'
U R L2 F' U2 B R'
U R L2 F2 U2 B R'
U R U L U B R'
U R U L' U B R'
U R U L2 U B R'
F2 R U' L' B R' B2
U R U B' U B2 R'
F2 R U' B L' R' B'
F2 R U' B R' L' B'
F2 R U' B2 L' B' R'
U R U' F U' B R'
B R U2 L U L' R2
U R U' F' U' B R'
B R U2 L U R2 L'
U R U' F2 U' B R'
U R U2 L B L' R'
U R U2 L B R' L'
U R U2 L2 B L2 R'
U R U2 L2 B R' L2
U R U2 R B R' B
U R U2 F' B R' F
U R U2 F2 B R' F2
U R U2 B R2 D R
U R U2 B R2 D' R
U R U2 B R2 D2 R
U R U2 B D R' D
U R U2 B D R' D'
U R U2 B D R' D2
U R U2 B D' R' D
U R U2 B D' R' D'
U R U2 B D' R' D2
U R U2 B D2 R' D
U R U2 B D2 R' D'
U R U2 B D2 R' D2
U R U2 B F' R' F
U R U2 B F2 R' F2
U R U2 B' R B2 R'
U R U2 B' R' B2 R'
U R U2 B' R2 B2 R'
U R U2 B2 R B' R'
U R U2 B2 R' B' R'
U R U2 B2 R2 B' R'
U R U2 B2 D B' R'
U R U2 B2 D' B' R'
U R U2 B2 D2 B' R'
R' U' L' B R' B2 L
U R D2 F L' U2 B
U R D2 F' U2 B R
U R F L U2 B R'
U R F L' U2 B R'
U R F L2 U2 B R'
U R F U2 B R' D
U R F U2 B R' D'
U R F U2 B R' D2
U R F U2 B D R'
U R F U2 B D' R'
U R F U2 B D2 R'
U R F' L U2 B R'
U R F' L' U2 B R'
R2 U' L2 B2 L B' R'
U R F' L2 U2 B R'
U R F' U2 B R' D
U R F' U2 B R' D'
U R F' U2 B R' D2
U R F' U2 B D R'
U R F' U2 B D' R'
U R F' U2 B D2 R'
U R F2 L U2 B R'
U R F2 L' U2 B R'
U R F2 L2 U2 B R'
U R F2 U2 B R' D
U R F2 U2 B R' D'
U R F2 U2 B R' D2
U R F2 U2 B D R'
U R F2 U2 B D' R'
U R F2 U2 B D2 R'
U' R B' L F U2 F'
U R B' L B U2 B
U' R' L' B R' B2 L
B' R' U L R2 U2 D
B' R' U L R2 U2 D'
B' R' U L R2 U2 D2
B' R' U L R2 D U2
B' R' U L R2 D' U2
B' R' U L R2 D2 U2
B' R' U L U2 D2 L2
B' R' U L D2 U2 L2
B' R' U R2 L U2 D
B' R' U R2 L U2 D'
B' R' U R2 L U2 D2
B' R' U R2 L D U2
B' R' U R2 L D' U2
B' R' U R2 L D2 U2
B' R' U R2 D L U2
B' R' U R2 D' L U2
B' R' U R2 D2 L U2
B' R' U D2 L U2 L
B' R' U' L' D2 L2 R2
B' R' U' L' D2 R2 L2
F2 R' U' L' B R' B2
B' R' U' B2 R' B2 L
F2 R' U' B L' R' B'
F2 R' U' B R' L' B'
F2 R' U' B2 L' B' R'
B' R' D F B2 U' R'
B' R' D F' B2 U' R'
B' R' D F2 B2 U' R'
B' R' D B2 U' R' D
B' R' D B2 U' R' D'
B' R' D B2 U' R' D2
B' R' D B2 U' D R'
B' R' D B2 U' D' R'
B' R' D B2 U' D2 R'
B' R' D B2 D U' R'
B' R' D B2 D' U' R'
B' R' D B2 D2 U' R'
B' R' D B2 F U' R'
B' R' D B2 F' U' R'
B' R' D B2 F2 U' R'
R2 U' B2 L' B' L2 R'
R2 U' B2 L' B' R' L2
B R' D B2 R' U' R
B' R' D2 U L U2 L
B' R' D2 B2 U' L2 R'
B' R' D2 B2 U' R' L2
B' R' F U L R2 U2
B' R' F U R2 L U2
U R' D2 F' U2 L2 R
U R' D2 F' U2 R L2
B' R' F D B2 U' R'
B' R' F' U L R2 U2
B' R' F' U R2 L U2
B' R' F' D B2 U' R'
B' R' F2 U L R2 U2
B' R' F2 U R2 L U2
B' R' F2 D B2 U' R'
B' R' B2 U R2 U2 R
B' R' B2 U' D2 L2 R'
B' R' B2 U' D2 R' L2
B' R' B2 D2 U' L2 R'
B' R' B2 D2 U' R' L2
U' R2 L2 B2 L B' R'
D2 R2 U R' F' U2 R
D' R2 U R' F' L' U2
F2 R2 U' L' B R' B2
F2 R2 U' B L' R' B'
F2 R2 U' B R' L' B'
F2 R2 U' B2 L' B' R'
U R2 U2 B R' B L
U R2 F R' U2 B R'
U R2 F' R' U2 B R'
U R2 F2 R' U2 B R'
U' R2 B2 L' B' L2 R'
U' R2 B2 L' B' R' L2
B' R2 B2 R U' L R2
B' R2 B2 R U' R2 L
B' U L R U' R2 U'
B' U L R U2 D B2
B' U L R D U2 B2
B' U L R D' F2 U2
B R2 B2 R' U' L R2
B R2 B2 R' U' R2 L
B' U R L U' R2 U'
B' U R L U2 D B2
B' U R L D U2 B2
B' U R L D' F2 U2
D' U R U' F' U' B
D2 U R U2 D2 B R'
B' U R U2 D B2 R'
B' U R D L U2 B2
B' U R D U2 B2 R'
B' U R D' L F2 U2
B' U R D' F2 L U2
D2 U R D2 U2 B R'
D2 U R F L' U2 B
F2 U R U2 L' B R'
D2 U R F' U2 B R
F2 U R U2 B L' R'
F2 U R U2 B R' L'
B U R U L U R2
D U R U2 D' B R'
D U R D' U2 B R'
D2 U R' F' R2 U2 R'
U D R U2 D' B R'
U D R D' U2 B R'
D2 U F2 U2 L' B' R'
F U F' R U2 B R'
F2 U F2 R U2 B R'
F2 U' L B L2 R' B'
F2 U' L B R' L2 B'
F2 U' L B2 L2 B' R'
F2 U' L' R B R' B2
F2 U' L' R' B R' B2
F2 U' L' R2 B R' B2
U D' R U' F' U' B
F2 U' L' B R B2 R2
F2 U' L' B R' B2 D
F2 U' L' B R' B2 D'
F2 U' L' B R' B2 D2
F2 U' L' B R2 B2 R
F2 U' L' B' U2 L U2
F2 U' R L' B R' B2
F2 U' R B L' R' B'
F2 U' R B R' L' B'
F2 U' R B2 L' B' R'
F2 U' R' L' B R' B2
F2 U' R' B L' R' B'
F2 U' R' B R' L' B'
F2 U' R' B2 L' B' R'
F2 U' R2 L' B R' B2
F2 U' R2 B L' R' B'
F2 U' R2 B R' L' B'
F2 U' R2 B2 L' B' R'
F2 U' B L' R B' R2
F2 U' B L' R' D B'
F2 U' B L' R' D' B'
F2 U' B L' R' D2 B'
F2 U' B L' R' B' D
F2 U' B L' R' B' D'
F2 U' B L' R' B' D2
F2 U' B L' R2 B' R
F2 U' B L' D R' B'
F2 U' B L' D' R' B'
F2 U' B L' D2 R' B'
F2 U' B R L' B' R2
F2 U' B R' L' D B'
F2 U' B R' L' D' B'
F2 U' B R' L' D2 B'
F2 U' B R' L' B' D
F2 U' B R' L' B' D'
F2 U' B R' L' B' D2
F2 U' B R' D L' B'
F2 U' B R' D' L' B'
F2 U' B R' D2 L' B'
F2 U' B R' B L' B'
F2 U' B R' B' L' B'
F2 U' B R' B2 L' B'
F2 U' B R2 L' B' R
F2 U' B D L' R' B'
F2 U' B D R' L' B'
F2 U' B D' L' R' B'
F2 U' B D' R' L' B'
F2 U' B D2 L' R' B'
F2 U' B D2 R' L' B'
F2 U' B' L' D2 R2 B'
F2 U' B' L' D2 B' R2
F2 U' B' L' B' D2 R2
F2 U' B2 L' R B' R'
F2 U' B2 L' R' B' R'
F2 U' B2 L' R2 B' R'
F2 U' B2 L' D B' R'
F2 U' B2 L' D' B' R'
F2 U' B2 L' D2 B' R'
F2 U' B2 L' B' R' D
F2 U' B2 L' B' R' D'
F2 U' B2 L' B' R' D2
F2 U' B2 L' B' D R'
F2 U' B2 L' B' D' R'
F2 U' B2 L' B' D2 R'
F2 U' B2 R L' B' R'
F2 U' B2 R' L' B' R'
R2 D2 U R' F' U2 R
F2 U' B2 R2 L' B' R'
U D2 R U2 D2 B R'
F2 U' B2 D L' B' R'
U D2 R D2 U2 B R'
U D2 R F L' U2 B
F2 U' B2 D' L' B' R'
F2 U' B2 D2 L' B' R'
U D2 R F' U2 B R
U D2 R' F' R2 U2 R'
B U2 L U R' D2 L2
B U2 L U' R U2 R2
B U2 L F2 U L' R'
B U2 L F2 U R' L'
U D2 F2 U2 L' B' R'
B U2 F2 L U L2 R'
B U2 F2 L U R' L2
F2 U2 B U L' R' B'
F2 U2 B U R' L' B'
B' D R' U L R2 U2
B' D R' U R2 L U2
B' D R' D B2 U' R'
D' F' R F' U' L' B'
U F' R U2 B L R'
U F' R U2 B R' L
F' D' R F' U' L' B'
B' D' R' U L R2 U2
B' D' R' U R2 L U2
B' D' R' D B2 U' R'
F2 D' R2 U' L' B' R'
U' F2 L' F2 B R' B2
U' F2 L' B R' F2 B2
U' F2 L' B R' B2 F2
U' F2 L' B F2 R' B2
D' F2 R2 U' L' B' R'
U F2 R U2 L' B R'
U F2 R U2 B L' R'
U F2 R U2 B R' L'
U F2 U2 L' B R' B2
U F2 U2 B L' R' B'
U F2 U2 B R' L' B'
U F2 U2 B2 L' B' R'
B' D2 R' U L R2 U2
B' D2 R' U R2 L U2
U' F2 B L' R' F2 B'
U' F2 B L' R' B' F2
U' F2 B L' F2 R' B'
B' D2 R' D B2 U' R'
U' F2 B R' L' F2 B'
U' F2 B R' L' B' F2
U' F2 B2 L' F2 B' R'
U' F2 B2 L' B' R' F2
U' F2 B2 L' B' F2 R'
U' B L R' D2 L2 B'
U' B L' R' D2 B' L2
U' B L' R' B' D2 L2
F' D2 F' U' L' R B'
F' D2 F' U' L' B' R
F' D2 F' U' R L' B'
U' B R' L D2 L2 B'
U' B R' L' D2 B' L2
U' B R' L' B' D2 L2
U' B R' D2 L' B' L'
U B R B' U2 R2 B2
U B R B' U2 B2 R2
U' B U2 R U2 B R2
U2 B U' R U2 B R2
R B U2 L U L' R'
R B U2 L U R' L'
U' B F2 L' R' F2 B'
U' B F2 L' R' B' F2
U' B F2 L' F2 R' B'
U' B F2 R' L' F2 B'
U' B F2 R' L' B' F2
U' B' L R F U2 F'
F2 B U' L' R' D' B2
F2 B U' L' D' R' B2
F2 B U' R' L' D' B2
F2 B U2 L U L2 R'
F2 B U2 L U R' L2
U' B' R L F U2 F'
R B' L U' L' R' U'
R B' L U' R' L' U'
U B' L B R U2 B
R' B' R' U L R' U2
R' B' R' U R' L U2
R' B' R' B2 U' L R'
R' B' R' B2 U' R' L
R B' R' U L R U2
R B' R' U R L U2
U' B' U2 L R U2 B
U' B' U2 R L U2 B
U2 B' U' L R U2 B
U2 B' U' R L U2 B
R' B' D R' B2 U' R'
F2 B' R' U L U2 L2
F2 B' R' U' L' D2 R2
F2 B' R' B2 U' L' R'
F2 B' R' B2 U' R' L'
U' B2 L' B' R' D2 L2
B' F2 R' U L U2 L2
B' F2 R' U' L' D2 R2
B' F2 R' B2 U' L' R'
B' F2 R' B2 U' R' L'
B F2 U' L' R' D' B2
B F2 U' L' D' R' B2
B F2 U' R' L' D' B2
B F2 U2 L U L2 R'
B F2 U2 L U R' L2
U' B2 F2 L' F2 B' R'
U' B2 F2 L' B' R' F2
U' B2 F2 L' B' F2 R'
