B L2 U' R B' U'
B L2 U' B' R U'
L2 B U' R B2 U'
L2 B U' B2 R U'
L' R F2 U' R F' L'
D2 L' R U' R F' L'
R L' F2 U' R F' L'
F2 L' F' R2 U F' R
F2 L' F' U R2 F' R
B L2 R U' B' U' B
D2 L2 R B' U' R F'
B L2 R' U' R2 B' U'
B L2 R' U' B' R2 U'
B L2 R2 U' R' B' U'
B2 L2 U' R B' U' F
B L2 U' R D B' U'
B L2 U' R D' B' U'
B L2 U' R D2 B' U'
B L2 U' R B' U' D
B L2 U' R B' U' D'
B L2 U' R B' U' D2
B L2 U' R B' D U'
B L2 U' R B' D' U'
B L2 U' R B' D2 U'
B L2 U' R' B' R2 U'
B L2 U' D R B' U'
B L2 U' D B' R U'
B L2 U' D' R B' U'
B L2 U' D' B' R U'
B L2 U' D2 R B' U'
B L2 U' D2 B' R U'
B2 L2 U' B' R U' F
B L2 U' B R B2 U'
B L2 U' B' R U' D
B L2 U' B' R U' D'
B L2 U' B' R U' D2
B L2 U' B' R D U'
B L2 U' B' R D' U'
B L2 U' B' R D2 U'
B L2 U' B' D R U'
B L2 U' B' D' R U'
B L2 U' B' D2 R U'
B L2 D U' R B' U'
B L2 D U' B' R U'
B L2 D' U' R B' U'
B L2 D' U' B' R U'
B L2 D2 U' R B' U'
B L2 D2 U' B' R U'
U' L2 B U' R B2 U'
U' L2 B U' B2 R U'
U2 L2 B U' R B2 U'
U2 L2 B U' B2 R U'
U L2 B U' R B2 U'
U L2 B U' B2 R U'
B' L2 B2 U' B R U'
D2 R L' U' R F' L'
B R L2 U' B' U' B
D2 R L2 B' U' R F'
D2 R U' R F' D' L2
B' R D L2 F2 B' U'
B' R D L2 B' F2 U'
L2 U' R D B' L U'
B R' L2 U' R2 B' U'
B R' L2 U' B' R2 U'
L2 U' B' R U B2 U2
L2 U' B' R U' D2 F2
L2 U' B' R D L2 U'
L2 U' B' R D2 U' F2
L2 U' B' D L2 R U'
L2 U' B' D R L2 U'
L2 U' B' D2 R U' F2
B R2 L2 U' R' B' U'
D' R2 F B2 L U F2
R D L2 F2 B' L U'
R D L2 B' L F2 U'
R D L2 B' F2 L U'
D' R2 B2 F L U F2
L2 D B U' R B2 U'
L2 D B U' B2 R U'
R2 D' F B2 L U F2
L2 D' B U' R B2 U'
L2 D' B U' B2 R U'
R2 D' B2 F L U F2
L2 D2 B U' R B2 U'
L2 D2 B U' B2 R U'
B' D L2 R F2 B' U'
B' D L2 R B' F2 U'
B' D L2 B' R F2 U'
B' D R L2 F2 B' U'
B' D R L2 B' F2 U'
B' D' R2 F B2 L U
B' D' R2 B2 F L U
D2 F2 L' F' U R2 F'
F2 D2 L' F' U R2 F'
L' B L' U' R B' U'
L' B L' U' B' R U'
U' B L2 U' R B' U'
U' B L2 U' B' R U'
U2 B L2 U' R B' U'
U2 B L2 U' B' R U'
L2 B R U' B2 U' B2
U B L2 U' R B' U'
U B L2 U' B' R U'
L2 B R' U' R2 B2 U'
L2 B R' U' B2 R2 U'
L2 B R' U2 D L2 B2
L2 B R' U2 D B2 L2
L2 B R' D U2 L2 B2
L2 B R' D U2 B2 L2
L2 B R' D' R2 F2 U2
L2 B R' D' F2 R2 U2
L2 B R2 U' R' B2 U'
L2 B U D2 F2 L' U
L2 B U' R U' D L2
L2 B U' R D U' L2
L2 B U' R B2 U' D
L2 B U' R B2 U' D'
L2 B U' R B2 U' D2
L2 B U' R B2 D U'
L2 B U' R B2 D' U'
L2 B U' R B2 D2 U'
L2 B U' R' B2 R2 U'
L2 B U' D R U' L2
L2 B U' B' R B' U'
L2 B U' B2 R U' D
L2 B U' B2 R U' D'
L2 B U' B2 R U' D2
L2 B U' B2 R D U'
L2 B U' B2 R D' U'
L2 B U' B2 R D2 U'
L2 B U' B2 D R U'
L2 B U' B2 D' R U'
L2 B U' B2 D2 R U'
F2 B L2 U L F' U
F2 B L2 U F' L U
L2 B D U' R U' L2
L2 B D' R2 U' R' U'
L2 B D2 U F2 L' U
B F2 L2 U L F' U
B F2 L2 U F' L U
