B' R F2 L D' B2
B' R2 U' L R' F2
B' R2 U' L F2 R'
B' R2 U' R' L F2
B' R2 U' R' F2 L
B' R2 U' F2 L R'
B' R2 U' F2 R' L
B R2 U' F2 L' R'
B R2 U' F2 R' L'
R F2 B' L D' B2
R B' F2 L D' B2
B' L R U R U' F2
B' L R F2 U' L' U
B L R2 U' F2 L' R'
B L R2 U' F2 R' L'
B' L U R2 U' R' F2
B' L U R2 U' F2 R'
B' L D B2 D' R F2
L' R F2 B' L D' B2
L R F2 B' L D' B2
L2 R F2 B' L D' B2
R L F2 B' L D' B2
L' R B' F2 L D' B2
L2 R B' F2 L D' B2
L R B' F2 L D' B2
R L B' F2 L D' B2
F2 L B' L D B2 R'
B' L' R2 U' L2 R' F2
B' L' R2 U' L2 F2 R'
B' L' R2 U' R' L2 F2
B' L' R2 U' R' F2 L2
B' L' R2 U' F2 L2 R'
B' L' R2 U' F2 R' L2
B L' R2 U' F2 L' R'
B L' R2 U' F2 R' L'
D L' R2 F U R' B2
R L' F2 B' L D' B2
R L' B' F2 L D' B2
B' L' F2 L2 D B2 R'
B' L2 R2 U' L' R' F2
B' L2 R2 U' L' F2 R'
B' L2 R2 U' R' L' F2
B L2 R2 U' F2 L' R'
B L2 R2 U' F2 R' L'
R L2 F2 B' L D' B2
R L2 B' F2 L D' B2
R U R B' U' L F2
R U R B' U' F2 L
B' R L U R U' F2
B' R L F2 U' L' U
B' R U R U' L F2
B' R U R U' F2 L
B2 R U R B U' F2
B R U R U' F2 L'
R U B' R U' L F2
R U B' R U' F2 L
B' R F D' F L B'
B' R F2 L U' L2 U
B' R F2 L D' B2 D
B' R F2 L D' B2 D'
B' R F2 L D' B2 D2
B' R F2 L B D' B2
B' R F2 L B' D' B2
B' R F2 L B2 D' B2
B' R F2 U' L' U L2
B' R F2 D L D' B2
B' R F2 D' L D' B2
B' R F2 D2 L D' B2
U' R F2 B' L D' B2
B2 R F2 B L D' B2
U2 R F2 B' L D' B2
R2 U' R' F D2 F L'
U R F2 B' L D' B2
R2 U' R' F2 B' L B
R2 U' R' B' L F2 B
R2 U' R' B' L B F2
R2 U' R' B' F2 L B
B2 R B F2 L D' B2
U' R B' F2 L D' B2
U2 R B' F2 L D' B2
U R B' F2 L D' B2
R2 U' F R' D2 F L'
R2 U' F D2 R' F L'
R2 U' F D2 F L' R'
R2 U' F D2 F R' L'
R2 U' F2 R' B' L B
B R' U' R' U' R' F2
B R' U' R' U' F2 R'
R2 U' F2 B' L B R'
R2 U' B' L F2 B R'
R2 U' B' L B R' F2
R2 U' B' L B F2 R'
R2 U' B' F2 L B R'
B R2 L U' F2 L' R'
B R2 L U' F2 R' L'
B' R2 L' U' L2 R' F2
