D2 L U' D' B' L
D2 L D' U' B' L
L2 R' B' L' U' B2
R' L2 B' L' U' B2
D2 L2 B' L' U' B'
B2 U2 R' F U B
B2 U2 F R' U B
L2 B' L' R' U' B
L2 B' R' L' U' B
L2 B' R' L' U' B
D2 L R U' D' B' L
D2 L R D' U' B' L
L R U D F' R U2
R L U D F' R U2
D2 L R' U' D' B' L
R' L U' L B D L2
D2 L R' D' U' B' L
R' L U' D' B' L B2
D2 L R2 U' D' B' L
R' L U' B2 D' B' L
D2 L R2 D' U' B' L
R' L U2 L' F U B
R' L U2 L2 U B L
R2 L U2 L' F U B'
L R D U F' R U2
R L D U F' R U2
D' L U' D' L B' L
D2 L U' D' B' L D
D2 L U' D' B' L D'
D2 L U' D' B' L D2
D' L U' D' B' L B'
D2 L U' D' B' D L
D2 L U' D' B' D' L
D2 L U' D' B' D2 L
R' L D' U' B' L B2
D' L U2 L' F L' U
R' L D' B' U' L B2
D' L U2 F L' F U
L R D2 R2 U' B L
R L D2 R2 U' B L
D2 L D' R U' B' L
D2 L D' R' U' B' L
D2 L D' R2 U' B' L
D' L D' U' L B' L
D' L D' U' B' L B'
D2 L D' U' B' L D
D2 L D' U' B' L D'
D2 L D' U' B' L D2
D2 L D' U' B' D L
D2 L D' U' B' D' L
D2 L D' U' B' D2 L
D2 L D' B U' B2 L
D' L D' B' U' L B'
D' L D2 R' B R' U'
D2 L D2 R' B U' B2
D' L D2 B R' B U'
L2 R B' L' R2 U' B
L2 R B' L' U F' U2
L2 R B' R2 L' U' B
R' L B2 U' D' B' L
R' L B2 D' U' B' L
D L B D2 R' B U'
L R' U' L B D L2
L R' U' D' B' L B2
L R' U' B2 D' B' L
L R' U2 L' F U B
L R' U2 L2 U B L
L2 R' D B' L' U' B2
L R' D' U' B' L B2
L2 R' D' B' L' U' B2
L R' D' B' U' L B2
L2 R' D2 B' L' U' B2
B2 L' U2 R' F' U B
L2 R' B L' B2 U' B2
L2 R' B' L' R U' B2
L2 R' B' L' R' U' B2
L2 R' B' L' R2 U' B2
L2 R' B' L' U' B2 D
L2 R' B' L' U' B2 D'
L2 R' B' L' U' B2 D2
L2 R' B' L' D' R2 U'
L2 R' B' R L' U' B2
L2 R' B' R' L' U' B2
L2 R' B' R2 L' U' B2
L2 R' B' D' L' R2 U'
L2 R' B' D' R2 L' U'
L R' B2 U' D' B' L
L R' B2 D' U' B' L
L R2 U2 L' F U B'
R' L2 D B' L' U' B2
R' L2 D' B' L' U' B2
D2 L2 R B' L' U' B'
R' L2 D2 B' L' U' B2
D2 L2 R' B' L' U' B'
B L2 R' B' L U' B2
D2 L2 R2 B' L' U' B'
R' L2 B L' B2 U' B2
R' L2 B' L' R U' B2
R' L2 B' L' R' U' B2
R' L2 B' L' R2 U' B2
R' L2 B' L' U' B2 D
R' L2 B' L' U' B2 D'
R' L2 B' L' U' B2 D2
R' L2 B' L' D' R2 U'
R' L2 B' R L' U' B2
R' L2 B' R' L' U' B2
R' L2 B' R2 L' U' B2
L2 R2 B' L' R U' B
R2 L2 B' L' R U' B
L2 R2 B' R L' U' B
R' L2 B' D' L' R2 U'
R' L2 B' D' R2 L' U'
R2 L2 B' R L' U' B
R L2 B' L' R2 U' B
R L2 B' L' U F' U2
R L2 B' R2 L' U' B
D2 L2 D B' L' U' B'
D2 L2 D' B' L' U' B'
D2 L2 D2 B' L' U' B'
L U R D F' R U2
D2 L2 B L' B2 U' B
D L2 B L' R' B2 U'
