B' L2 F' D' R F'
F' R B' L2 D' F2
F' R' U R2 B' L2
F' R' U B' L2 R2
F' R' U B' R2 L2
D R' F2 B U B2
D R' B F2 U B2
R' F' U R B' L2
R' F' U B' L2 R
R' F' U B' R L2
D F2 R' B U B2
F' B' L2 D' R F'
B' F' L2 D' R F'
B2 L U' L D2 B R'
B2 L U' D2 L B R'
B2 L D2 U' L B R'
B' L F' L D' R F'
B2 L F' U' L B R
B' L F' D' L R F'
B' L F' D' R L F'
B' L F' D' R F' L
D' L' F B2 L U' B'
D' L' B2 F L U' B'
B' L2 R F' D' R F'
B' L2 R' F' D' R F'
B' L2 R2 F' D' R F'
B' L2 D' R D F' R
R' U L2 U2 F L' U2
B' L2 F D' F2 R F'
B' L2 F' D' R D F'
B' L2 F' D' R D' F'
B' L2 F' D' R D2 F'
B' L2 F' D' R F' D
B' L2 F' D' R F' D'
B' L2 F' D' R F' D2
B2 L2 F' D B R F'
B2 L2 F' B D R F'
B L2 F' B2 D' R F'
B' L2 F2 D' F R F'
B2 L2 B F' D R F'
B L2 B2 F' D' R F'
R' U D2 B R' B2 L
R' U F' R F B' L2
R' U F' R B' F L2
B' R L2 F' D' R F'
R' U F' B' R F L2
F' R U' R2 U B' L2
R' U B' L2 F' R F
R' U B' F' R F L2
R' U B2 L2 D2 B R'
F' R D B' D' L2 F
F' R D' F2 D B' L2
F' R F B' L2 D' F2
R' U' L2 F L' U2 L
B' R F' L2 D' R F'
F' R F' B' L2 D' F2
F' R F2 B' L2 D' F2
L2 U' R' U' F L' U2
F' R B L2 B2 D' F2
F' R B' L D' L F2
F' R B' L D' F2 L
F' R B' L' D' L' F2
F' R B' L2 U' R2 U
F' R B' L2 D' F2 D
F' R B' L2 D' F2 D'
F' R B' L2 D' F2 D2
F' R B' L2 F D' F2
F' R B' L2 F' D' F2
F' R B' L2 F2 D' F2
F' R B' U' R2 U L2
F' R B' D' F2 D L2
F' R B' F L2 D' F2
F' R B' F' L2 D' F2
F' R B' F2 L2 D' F2
F' R B2 L2 D' F2 B
F' R B2 L2 D' B F2
F' R B2 L2 B D' F2
B' R' L2 F' D' R F'
R' U' F' U2 R B' L2
R' U' F' U2 B' L2 R
R' U' F' U2 B' R L2
F' R' U R B' L2 R
F' R' U R B' R L2
F' R' U R2 B L2 B2
F' R' U R2 B' L2 D
F' R' U R2 B' L2 D'
F' R' U R2 B' L2 D2
F' R' U R2 B2 L2 B
F' R' U B L2 R2 B2
F' R' U B L2 B2 R2
F' R' U B R2 L2 B2
F' R' U B R2 B2 L2
R' U' F2 U2 B' L2 R'
R' U' F2 U2 B' R' L2
F' R' U B' L2 R2 D
F' R' U B' L2 R2 D'
F' R' U B' L2 R2 D2
F' R' U B' R2 L2 D
F' R' U B' R2 L2 D'
F' R' U B' R2 L2 D2
F' R' U B2 L2 B R2
D R' U B' D' L2 R2
D R' U B' D' R2 L2
F R' U B L2 B2 R'
F' R' U' B' L2 R2 F'
F' R' U' B' R2 L2 F'
F' R' U' B' R2 F' L2
R' U' B' L2 R2 F' R
R' U' B' R2 L2 F' R
R' U' B' R2 F' L2 R
R' U' B' R2 F' R L2
F' R' D F2 B2 U B
F' R' D B2 F2 U B
F R' D F2 U R B'
F R' D F2 U B' R
D R' D' B U L2 B2
D R' D' B U B2 L2
F' R' F U R2 B' L2
F' R' F U B' L2 R2
F' R' F U B' R2 L2
F2 R' F U R B' L2
F2 R' F U B' L2 R
F2 R' F U B' R L2
B' R' F' L2 D' R F'
U' R' F' U R B' L2
F' R' F' U R2 B' L2
F' R' F' U B' L2 R2
F' R' F' U B' R2 L2
U' R' F' U B' L2 R
U' R' F' U B' R L2
U2 R' F' U R B' L2
U2 R' F' U B' L2 R
U2 R' F' U B' R L2
U R' F' U R B' L2
F' R' F2 U R2 B' L2
U R' F' U B' L2 R
U R' F' U B' R L2
F' R' F2 U B' L2 R2
F' R' F2 U B' R2 L2
D R' F2 U B' D' R2
D R' F2 D B U B2
F R' F2 U R B' L2
D R' F2 D' B U B2
F R' F2 U B' L2 R
F R' F2 U B' R L2
D R' F2 D2 B U B2
D R' F2 B L U B2
D R' F2 B L' U B2
F' R' B U L2 R2 B2
D R' F2 B L2 U B2
F' R' B U L2 B2 R2
F' R' B U R2 L2 B2
F' R' B U R2 B2 L2
D R' F2 B U B2 D
D R' F2 B U B2 D'
D R' F2 B U B2 D2
D R' F2 B D L2 U
F' R' B U B2 L2 R2
F' R' B U B2 R2 L2
D R' B L F2 U B2
D R' B L' F2 U B2
D R' B L2 F2 U B2
D R' B U B2 D' L2
F' R' B' L2 R2 D' F2
F R' B U L2 B2 R'
F' R' B' R2 L2 D' F2
D R' B F2 L U B2
D R' B F2 L' U B2
D R' B F2 L2 U B2
D R' B F2 U B2 D
D R' B F2 U B2 D'
D R' B F2 U B2 D2
D R' B F2 D L2 U
F' R' B2 U L2 B R2
F' R' B2 U B L2 R2
F' R' B2 U B R2 L2
L2 U2 F L' U R' U
B' R2 L2 F' D' R F'
R' U2 F' U' R B' L2
R' U2 F' U' B' L2 R
R' U2 F' U' B' R L2
B' R2 F' L2 D' R F'
B U L2 R' F' R B2
B U L2 R' F' B2 R
B U L2 R' B2 F' R
B U L2 B2 R' F' R
F' U R B' L2 D' F2
F' U R' U R2 B' L2
F' U R' U B' L2 R2
F' U R' U B' R2 L2
F2 U R' U B' L2 R'
F2 U R' U B' R' L2
U' D R' F2 B U B2
U' D R' B F2 U B2
B U R' L2 F' R B2
B U R' L2 F' B2 R
B U R' L2 B2 F' R
U2 D R' F2 B U B2
U2 D R' B F2 U B2
B U R' F' L2 R B2
B U R' F' L2 B2 R
B U R' F' R L2 B2
B U R' F' R B2 L2
B U R' F' B2 L2 R
B U R' F' B2 R L2
D U R' F2 B U B2
D U R' B F2 U B2
B U R' B2 L2 F' R
B U R' B2 F' L2 R
B U R' B2 F' R L2
U D R' F2 B U B2
U D R' B F2 U B2
U' D F2 R' B U B2
U2 D F2 R' B U B2
D U F2 R' B U B2
B U F L2 B2 R' F'
U D F2 R' B U B2
B U F' R B2 L2 F
F' U B' L2 D' R F'
B U B2 L2 R' F' R
B U B2 R' L2 F' R
B U B2 R' F' L2 R
B U B2 R' F' R L2
D U' R' F2 B U B2
D U' R' B F2 U B2
F' U' R B' L2 D' F2
F' U' R' U R2 B' L2
F' U' R' U B' L2 R2
F' U' R' U B' R2 L2
D U' F2 R' B U B2
L' D2 R' U L' B R'
L' D2 R' U B L' R'
L' D2 R' U B R' L'
F' U' B' L2 D' R F'
R' D2 U B R' B2 L
D U2 R' F2 B U B2
D U2 R' B F2 U B2
F' U2 R B' L2 D' F2
R' D2 B U R' B2 L
F' U2 R' U R2 B' L2
F' U2 R' U B' L2 R2
F' U2 R' U B' R2 L2
D U2 F2 R' B U B2
L2 F L' U R' U L
F' U2 B' L2 D' R F'
D F R' F B U B2
D F R' B F U B2
R' F U B L2 B2 R'
R' F D F2 U R B'
R' F D F2 U B' R
F' D R D' F2 B' L2
F' D R D' B' L2 F2
F' D R D' B' F2 L2
F' D R B' D' L2 F2
F' D R B' D' F2 L2
R' F B U L2 B2 R'
F' D R' F2 U R2 B'
F' D R' F2 U B' R2
F D R' F2 U R B'
F D R' F2 U B' R
U' F' R B' L2 D' F2
U' F' R' U R2 B' L2
U' F' R' U B' L2 R2
U' F' R' U B' R2 L2
L2 F' R D' F2 D' B2
L2 F' R D2 B2 D F2
U2 F' R B' L2 D' F2
U2 F' R' U R2 B' L2
U2 F' R' U B' L2 R2
U2 F' R' U B' R2 L2
F D F2 R' U R2 B'
F D F2 R' U B' R2
U F' R B' L2 D' F2
U F' R' U R2 B' L2
U F' R' U B' L2 R2
U F' R' U B' R2 L2
R' F' U R B L2 B2
R' F' U R B' L2 D
R' F' U R B' L2 D'
R' F' U R B' L2 D2
R' F' U R B2 L2 B
R' F' U R' B' L2 R2
R' F' U R' B' R2 L2
F' D B' D' L2 R F'
F' D B' D' R L2 F'
F' D B' D' R F' L2
R' F' U B L2 R B2
