F' U' B' L' U2
F' R U' B' L' U2
F' R' U' B' L' U2
F' R2 U' B' L' U2
F U R D' L2 F
F U D' L2 R F
F U D' R L2 F
F' U' D B' L' U2
F' U' D' B' L' U2
F' U' D2 B' L' U2
F' U' D2 B' L' U2
F' U' B L' B2 U2
F' U' B' L' U2 D
F' U' B' L' U2 D'
F' U' B' L' U2 D2
F' U' B' L' D U2
F' U' B' L' D' U2
F' U' B' L' D2 U2
F' U' B' D L' U2
F' U' B' D' L' U2
F' U' B' D2 L' U2
F' U' B2 L' B U2
L2 F R D' L2 B2
L2 F R D' B2 L2
L2 F D' L2 R B2
L2 F D' L2 B2 R
L2 F D' R L2 B2
L2 F D' R B2 L2
L2 F D' B2 L2 R
L2 F D' B2 R L2
F' D U' B' L' U2
D2 F' U' B' L' U2
D' F' U' B' L' U2
D F' U' B' L' U2
F' D' U' B' L' U2
F D' U L2 R F
F D' U R L2 F
F' D2 U' B' L' U2
F' B U D2 F2 R
F' B U' L' B2 U2
F' B U' B2 L' U2
F' B D2 U F2 R
B2 F' U' L' B U2
B F' U D2 F2 R
B2 F' U' B L' U2
B F' U' L' B2 U2
B F' U' B2 L' U2
B F' D2 U F2 R
F' B2 U' L' B U2
F' B2 U' B L' U2
B' L U L' F' B' U
B' L U L' B' F' U
L2 R' D' F L' R B2
L2 R' D' F L' B2 R
L2 R' D' F R L' B2
L2 R' D' F R B2 L'
L2 R' D' F B2 L' R
L2 R' D' F B2 R L'
L2 R' D' B2 F L' R
L2 R' D' B2 F R L'
R' L2 D' F L' R B2
R' L2 D' F L' B2 R
R' L2 D' F R L' B2
R' L2 D' F R B2 L'
R' L2 D' F B2 L' R
R' L2 D' F B2 R L'
R' L2 D' B2 F L' R
R' L2 D' B2 F R L'
F L2 R D' F L2 B2
F L2 R D' F B2 L2
F L2 R D' B2 F L2
F' L2 U D' F B2 R'
F' L2 U D' B2 R' F
F' L2 U D' B2 F R'
F' L2 U F D' B2 R'
U' L2 U F' U F2 R
U2 L2 U2 F' U F2 R
F' L2 D' U F B2 R'
F' L2 D' U B2 R' F
F' L2 D' U B2 F R'
F L2 D' R F L2 B2
F L2 D' R F B2 L2
F L2 D' R B2 F L2
F L2 D' B2 R F L2
D2 L2 F R D' L2 B2
D2 L2 F R D' B2 L2
D' L2 F R D' L2 B2
D' L2 F R D' B2 L2
D L2 F R D' L2 B2
D L2 F R D' B2 L2
D2 L2 F D' L2 R B2
D2 L2 F D' L2 B2 R
D2 L2 F D' R L2 B2
D2 L2 F D' R B2 L2
D' L2 F D' L2 R B2
D' L2 F D' L2 B2 R
D' L2 F D' R L2 B2
D' L2 F D' R B2 L2
D2 L2 F D' B2 L2 R
D2 L2 F D' B2 R L2
L U L' F' B' R' U
D' L2 F D' B2 L2 R
D' L2 F D' B2 R L2
L U L' B' F' R' U
D L2 F D' L2 R B2
D L2 F D' L2 B2 R
D L2 F D' R L2 B2
D L2 F D' R B2 L2
D L2 F D' B2 L2 R
D L2 F D' B2 R L2
F R L2 D' F L2 B2
F R L2 D' F B2 L2
F R L2 D' B2 F L2
F' R U' D B' L' U2
F' R U' D' B' L' U2
F' R U' D2 B' L' U2
F' R U' B L' B2 U2
F' R U' B' L' U2 D
F' R U' B' L' U2 D'
F' R U' B' L' U2 D2
F' R U' B' L' D U2
F' R U' B' L' D' U2
F' R U' B' L' D2 U2
F' R U' B' D L' U2
F' R U' B' D' L' U2
F' R U' B' D2 L' U2
F' R U' B2 L' B U2
F' R D U' B' L' U2
F' R D' U' B' L' U2
F R D' L2 D' F B2
F R D' L2 D' B2 F
F R D' L2 F D' B2
F' R D2 U' B' L' U2
B2 R F U R F' L'
F2 R F U' B' L' U2
F' R B U D2 F2 R
F' R B U' L' B2 U2
F' R B U' B2 L' U2
F' R B D2 U F2 R
F' R B2 U' L' B U2
F' R B2 U' B L' U2
F R' U R2 D' L2 F
F' R' U' D B' L' U2
F' R' U' D' B' L' U2
F' R' U' D2 B' L' U2
F' R' U' B L' B2 U2
F' R' U' B' L' U2 D
F' R' U' B' L' U2 D'
F' R' U' B' L' U2 D2
F' R' U' B' L' D U2
F' R' U' B' L' D' U2
F' R' U' B' L' D2 U2
F' R' U' B' D L' U2
F' R' U' B' D' L' U2
F' R' U' B' D2 L' U2
F' R' U' B2 L' B U2
F' R' D U' B' L' U2
R U' B' R' U' F' U'
F' R' D' U' B' L' U2
F' R' D2 U' B' L' U2
F2 R' F U' B' L' U2
F R' F2 U' B' U2 R2
F' R' B U D2 F2 R
F' R' B U' L' B2 U2
F' R' B U' B2 L' U2
F' R' B D2 U F2 R
F R' F2 B2 U R2 F'
F' R' B2 U' L' B U2
F' R' B2 U' B L' U2
F R' B2 F2 U R2 F'
F R2 U R' D' L2 F
F R2 U D' L2 R' F
F R2 U D' L2 F R'
F R2 U D' R' L2 F
F' R2 U' D B' L' U2
F' R2 U' D' B' L' U2
F' R2 U' D2 B' L' U2
F' R2 U' B L' B2 U2
F' R2 U' B' L' U2 D
F' R2 U' B' L' U2 D'
F' R2 U' B' L' U2 D2
F' R2 U' B' L' D U2
F' R2 U' B' L' D' U2
F' R2 U' B' L' D2 U2
F' R2 U' B' D L' U2
F' R2 U' B' D' L' U2
F' R2 U' B' D2 L' U2
F' R2 U' B2 L' B U2
R2 U2 B U L B2 U2
R2 U2 B U B2 U2 R'
F' R2 D U' B' L' U2
F' R2 D' U' B' L' U2
F R2 D' U L2 R' F
F R2 D' U L2 F R'
F R2 D' U R' L2 F
F' R2 D2 U' B' L' U2
F2 R2 F U' B' L' U2
F' R2 B U D2 F2 R
F' R2 B U' L' B2 U2
F' R2 B U' B2 L' U2
F' R2 B D2 U F2 R
F' R2 B2 U' L' B U2
F' R2 B2 U' B L' U2
B' U L' F' B' U B
L2 D F R D' L2 B'
B' U L' B' F' U B
L2 D F D' L2 R B'
L2 D F D' L2 B' R
L2 D F D' R L2 B'
F' U L2 F' L2 F2 R
F U L2 R D' F L2
F' U R U2 B' L' U2
F U L2 D' R F L2
F U R L2 D' F L2
F' U R' U2 B' L' U2
F U R D' L2 D F
F U R D' L2 D' F
F U R D' L2 D2 F
F U R D' L2 F D
F U R D' L2 F D'
F U R D' L2 F D2
F U R D' F L2 F
F U R D' F' L2 F
F U R D' F2 L2 F
F' U R2 U2 B' L' U2
F U R2 D' L2 R' F
F U R2 D' L2 F R'
F U R2 D' R' L2 F
F U D' L2 R D F
F U D' L2 R D' F
F U D' L2 R D2 F
F U D' L2 R F D
F U D' L2 R F D'
F U D' L2 R F D2
F U D' L2 R' F R2
F U D' L2 R2 F R'
F U D' L2 D R F
F U D' L2 D' R F
F U D' L2 D2 R F
F U D' R L2 D F
F U D' R L2 D' F
F U D' R L2 D2 F
F U D' R L2 F D
F U D' R L2 F D'
F U D' R L2 F D2
F U D' R F L2 F
F U D' R F' L2 F
F U D' R F2 L2 F
F U D' R' L2 F R2
F U D' R2 L2 F R'
F U D' F' L2 F R
F' U F L2 F L2 R
F' U F L2 F R L2
F' U F U2 B' U2 R'
F U D2 R D L2 F
B' U F' L' B' U B
F2 U F' R D' L2 F
B' U F' B U B' R'
F2 U F' D' L2 R F
F2 U F' D' R L2 F
F' U F2 L2 R F L2
F' U F2 R L2 F L2
F' U F2 R U2 B' U2
F' U F2 U2 B' U2 R
F' U B D2 F2 R B'
F' U B D2 F2 B' R
F' U B D2 B' F2 R
B' U B F' U B' R'
F' U B' L' U2 L B
F' U' L' U' L' U' F
F' U' L' U2 L' F L
L2 D' F R B2 D' L2
L2 D' F B2 R D' L2
L2 D' F B2 D' L2 R
L2 D' F B2 D' R L2
F' U' L2 B' U2 F R
L2 D' F' U F2 R B2
L2 D' F' U F2 B2 R
L2 D' F' U B2 F2 R
F' U' L2 B2 U2 R' F
F' U' L2 B2 U2 F R'
F' U' R' B' L' R U2
F' U' R' B' R L' U2
F' U' R2 B' L' R2 U2
F' U' R2 B' R2 L' U2
F' U' D B L' B2 U2
F' U' D B' L' U2 D
F' U' D B' L' U2 D'
F' U' D B' L' U2 D2
F' U' D B' L' D U2
F' U' D B' L' D' U2
F' U' D B' L' D2 U2
F' U' D B' D L' U2
F' U' D B' D' L' U2
F' U' D B' D2 L' U2
F' U' D B2 L' B U2
L2 D' B2 F R D' L2
L2 D' B2 F D' L2 R
L2 D' B2 F D' R L2
F' U' D' B L' B2 U2
F' U' D' B' L' U2 D
F' U' D' B' L' U2 D'
F' U' D' B' L' U2 D2
F' U' D' B' L' D U2
F' U' D' B' L' D' U2
F' U' D' B' L' D2 U2
F' U' D' B' D L' U2
F' U' D' B' D' L' U2
F' U' D' B' D2 L' U2
F' U' D' B2 L' B U2
F U' D B' R2 U2 R'
F' U' D2 B L' B2 U2
F' U' D2 B' L' U2 D
F' U' D2 B' L' U2 D'
F' U' D2 B' L' U2 D2
F' U' D2 B' L' D U2
F' U' D2 B' L' D' U2
F' U' D2 B' L' D2 U2
F' U' D2 B' D L' U2
F' U' D2 B' D' L' U2
F' U' D2 B' D2 L' U2
F' U' D2 B2 L' B U2
F U' D' B' U2 L2 R
F U' D' B' U2 R L2
F' U' B L B2 L2 U2
F' U' B L' U2 D2 F2
F' U' B L' D2 U2 F2
F' U' B L' B2 U2 D
F' U' B L' B2 U2 D'
F' U' B L' B2 U2 D2
F' U' B L' B2 D U2
F' U' B L' B2 D' U2
F' U' B L' B2 D2 U2
F' U' B L2 B2 U2 R'
F' U' B U2 D2 F2 R
F' U' B D2 L' U2 F2
F' U' B D2 U2 F2 R
F' U' B' L U2 D2 R2
F' U' B' L D2 U2 R2
F' U' B' L2 D L U2
F' U' B' L2 D' L U2
F' U' B' L2 D2 L U2
F' U' B' U' F2 U' R
F' U' B' U2 F2 R F2
F' U' B' D L' U2 D
F' U' B' D L' U2 D'
F' U' B' D L' U2 D2
F' U' B' D L' D U2
F' U' B' D L' D' U2
F' U' B' D L' D2 U2
F' U' B' D' L' U2 D
F' U' B' D' L' U2 D'
F' U' B' D' L' U2 D2
F' U' B' D' L' D U2
F' U' B' D' L' D' U2
F' U' B' D' L' D2 U2
F' U' B' D2 L' U2 D
F' U' B' D2 L' U2 D'
F' U' B' D2 L' U2 D2
F' U' B' D2 L' D U2
F' U' B' D2 L' D' U2
F' U' B' D2 L' D2 U2
F' U' B2 L B L2 U2
F' U' B2 L' D B U2
F' U' B2 L' D' B U2
F' U' B2 L' D2 B U2
F' U' B2 L' B U2 D
F' U' B2 L' B U2 D'
F' U' B2 L' B U2 D2
F' U' B2 L' B D U2
F' U' B2 L' B D' U2
F' U' B2 L' B D2 U2
F' U' B2 D L' B U2
F' U' B2 D B L' U2
F' U' B2 D' L' B U2
F' U' B2 D' B L' U2
F' U' B2 D2 L' B U2
F' U' B2 D2 B L' U2
F U' B' U2 R D' L2
F U' B' U2 D' L2 R
F U' B' U2 D' R L2
F U' B' D R2 U2 R'
F U' B' D' U2 L2 R
F U' B' D' U2 R L2
L2 F L2 F2 U F2 R
F' U2 F2 L2 U' R F
L2 F R U' L2 F2 U
L2 F R U' F2 L2 U
L2 F R D' L' B2 L'
L2 F R D' L2 B2 D
L2 F R D' L2 B2 D'
L2 F R D' L2 B2 D2
L2 F R D' B L2 B
F' U2 F2 U B' U2 R
L2 F R D' B2 L2 D
L2 F R D' B2 L2 D'
L2 F R D' B2 L2 D2
L2 F R B D' L2 B2
L2 F R B D' B2 L2
L2 F R B' D' L2 B2
L2 F R B' D' B2 L2
L2 F R B2 D' L2 B2
L2 F R B2 D' B2 L2
L2 F R2 D' L2 R' B2
L2 F R2 D' R' L2 B2
D' F U R D' L2 F
L2 F R2 D' R' B2 L2
D2 F U R D' L2 F
D' F U D' L2 R F
D' F U D' R L2 F
D2 F U D' L2 R F
D2 F U D' R L2 F
D F U R D' L2 F
D F U D' L2 R F
D F U D' R L2 F
R F U' B' R' U2 R2
D' F D' U L2 R F
D' F D' U R L2 F
D2 F D' U L2 R F
D2 F D' U R L2 F
L2 F D' L' R B2 L'
L2 F D' L' B2 L' R
L2 F D' L' B2 R L'
L2 F D' L2 R B2 D
L2 F D' L2 R B2 D'
L2 F D' L2 R B2 D2
L2 F D' L2 R' B2 R2
L2 F D' L2 R' B2 R2
L2 F D' L2 B' R B'
L2 F D' L2 B2 R D
L2 F D' L2 B2 R D'
L2 F D' L2 B2 R D2
L2 F D' L2 B2 D R
L2 F D' L2 B2 D' R
L2 F D' L2 B2 D2 R
L2 F D' R L' B2 L'
L2 F D' R L2 B2 D
L2 F D' R L2 B2 D'
L2 F D' R L2 B2 D2
L2 F D' R B L2 B
F' D R U' B' L' U2
L2 F D' R B2 L2 D
L2 F D' R B2 L2 D'
L2 F D' R B2 L2 D2
L2 F D' R' L2 B2 R2
L2 F D' R' B2 L2 R2
L2 F D' R' B2 R2 L2
L2 F D' B L2 B R
L2 F D' B' R B' L2
L2 F D' B2 L2 R D
L2 F D' B2 L2 R D'
L2 F D' B2 L2 R D2
