F' R U2 F B U
F' R U2 B F U
F U2 L' F' B' U
F U2 L' B' F' U
R' F' R U2 F U
R' L U2 L' F' R U'
R' L' U2 L F' R U'
L' R' U2 L F' R U'
L R' U2 L' F' R U'
L2 R' U2 L2 F' R U'
R' L' U2 F' L R U'
L' R' U2 F' L R U'
L' R' U2 F' R L U'
R' L' U2 F' R L U'
L2 R' U2 F' L2 R U'
L2 R' U2 F' R L2 U'
L2 R' F' L2 R B' U'
L2 R' F' L2 B' R U'
L2 R' F' R L2 B' U'
U L' U2 D' L B' R'
U L' D' U2 L B' R'
F L' F' U2 L F U'
R' L2 U2 L2 F' R U'
R' L2 U2 F' L2 R U'
R' L2 U2 F' R L2 U'
R' L2 F' L2 R B' U'
R' L2 F' L2 B' R U'
R' L2 F' R L2 B' U'
F' R U2 D F B U
F' R U2 D B F U
F' R U2 D' F B U
F' R U2 D' B F U
F' R U2 D2 F B U
F' R U2 D2 B F U
F' R U2 F D B U
F' R U2 F D' B U
F' R U2 F D2 B U
F' R U2 F B U D
F' R U2 F B U D'
F' R U2 F B U D2
F' R U2 F B D U
F' R U2 F B D' U
F' R U2 F B D2 U
F' R U2 B D F U
F' R U2 B D' F U
F' R U2 B D2 F U
F' R U2 B F U D
F' R U2 B F U D'
F' R U2 B F U D2
F' R U2 B F D U
F' R U2 B F D' U
F' R U2 B F D2 U
F2 R U2 F2 B L U
F2 R U2 B L F2 U
F2 R U2 B F2 L U
F' R D U2 F B U
F' R D U2 B F U
F' R D' U2 F B U
F' R D' U2 B F U
F' R D2 U2 F B U
F' R D2 U2 B F U
F' R F' U2 F2 B U
F' R F' U2 B F2 U
F' R F2 U2 F' B U
F' R F2 U2 B F' U
D R B U' F' U2 F
F' R B' U2 F B2 U
F' R B' U2 B2 F U
F' R B2 U2 F B' U
F' R B2 U2 B' F U
L' U2 L F U2 L' U
L' U2 L F' R F2 U'
B' R' F' R U2 F U
F' R' F' R2 U' D' L2
F' R' F' R2 U2 F2 U
F' R' F' R2 D' U' L2
F' R' F' R2 D2 B2 U'
B2 R' F' R U2 F U
B R' F' R U2 F U
F2 R' F' U2 L' F' U
D R' F' U2 F U B
F' R' F2 R2 F B U'
F' R' F2 R2 B F U'
L' U2 D' L F U' B'
R' U2 F' R U2 R' U
L' U2 F' L R F U'
L' U2 F' R L F U'
L' U2 F2 L F R U'
R U2 B L2 F L' U
F R2 F2 B R F' U'
F R2 B F2 R F' U'
D' U L U2 B' L' R'
D' U L U2 B' R' L'
D' U L' F U2 L R
D' U L' F U2 R L
D U R F' L' U2 L
U D R F' L' U2 L
D' U F' L' F U2 L
U D' L U2 B' L' R'
U D' L U2 B' R' L'
L' D' U2 L F U' B'
U D' L' F U2 L R
U D' L' F U2 R L
U D' F' L' F U2 L
F U2 L' D F' B' U
F U2 L' D B' F' U
F U2 L' D' F' B' U
F U2 L' D' B' F' U
F U2 L' D2 F' B' U
F U2 L' D2 B' F' U
F U2 L' F' D B' U
F U2 L' F' D' B' U
F U2 L' F' D2 B' U
F U2 L' F' B' U D
F U2 L' F' B' U D'
F U2 L' F' B' U D2
F U2 L' F' B' D U
F U2 L' F' B' D' U
F U2 L' F' B' D2 U
F U2 L' B' D F' U
F U2 L' B' D' F' U
F U2 L' B' D2 F' U
F U2 L' B' F' U D
F U2 L' B' F' U D'
F U2 L' B' F' U D2
F U2 L' B' F' D U
F U2 L' B' F' D' U
F U2 L' B' F' D2 U
F U2 L2 F' L B' U
F U2 D L' F' B' U
F U2 D L' B' F' U
F U2 D' L' F' B' U
F U2 D' L' B' F' U
F U2 D2 L' F' B' U
F U2 D2 L' B' F' U
U2 F L' B' U2 B U'
R' F R F2 R B U'
F' U2 F2 L' F' B' U
F' U2 F2 L' B' F' U
R' F R2 F2 B R U'
R' F R2 B F2 R U'
F U2 B L' F' B' U
F U2 B L' B' F' U
F U2 B' L' F' B' U
F U2 B' L' B' F' U
F U2 B2 L' F' B' U
F U2 B2 L' B' F' U
R F U2 L' F' B U
R F U2 L' B F' U
R F U2 B L' F' U
F' D R U2 F B U
F' D R U2 B F U
R' F' L2 R B' L2 U'
F D U2 L' F' B' U
F D U2 L' B' F' U
R' F' L2 B' L2 R U'
R' F' L2 B' R L2 U'
R' F' R L2 B' L2 U'
U F' L' U' R U' L
R' F' R U2 D F U
R' F' R U2 D' F U
R' F' R U2 D2 F U
R' F' R U2 F U D
R' F' R U2 F U D'
R' F' R U2 F U D2
R' F' R U2 F D U
R' F' R U2 F D' U
R' F' R U2 F D2 U
R' F' R D U2 F U
R' F' R D' U2 F U
R' F' R D2 U2 F U
