U F' L' U F'
U L F' L' U F'
U L' F' L' U F'
U L2 F' L' U F'
U D F' L' R2 U
D U F' L' R2 U
U D F' R2 L' U
U D F' R2 L' U
D U F' R2 L' U
D U F' R2 L' U
B2 U F' L' U F'
B' U F' L' U F'
B U F' L' U F'
U F' L' U D F'
U F' L' U D' F'
U F' L' U D2 F'
U F' L' U F' D
U F' L' U F' D'
U F' L' U F' D2
U F' L' D U F'
U F' L' D' U F'
U F' L' D2 U F'
U F' D L' U F'
U F' D' L' U F'
U F' D2 L' U F'
D2 B2 U F' L' U
L R U' F2 B L R
L R U' F2 B R L
L R U' B F2 L R
L R U' B F2 R L
R L U' F2 B L R
R L U' F2 B R L
R L U' B F2 L R
R L U' B F2 L R
R L U' B F2 R L
U' L U2 F' L' U F'
U L D F' L' R2 U
U L D F' R2 L' U
U L F' L' U D F'
U L F' L' U D' F'
U L F' L' U D2 F'
U L F' L' U F' D
U L F' L' U F' D'
U L F' L' U F' D2
U L F' L' D U F'
U L F' L' D' U F'
U L F' L' D2 U F'
U L F' D L' U F'
U L F' D' L' U F'
U L F' D2 L' U F'
U2 L' U' F' U F' B'
U2 L' U' F' U B' F'
U' L' U2 F' L' U F'
U L' D F' L' R2 U
U L' D F' R2 L' U
U2 L' F D' F B' L2
U2 L' F D' B' F L2
U2 L' F B' D' F L2
U L' F' L' U D F'
U L' F' L' U D' F'
U L' F' L' U D2 F'
U L' F' L' U F' D
U L' F' L' U F' D'
U L' F' L' U F' D2
U L' F' L' D U F'
U L' F' L' D' U F'
U L' F' L' D2 U F'
U L' F' D L' U F'
U L' F' D' L' U F'
U L' F' D2 L' U F'
U2 L' F2 U' F U B'
U2 L' F2 B' U' F U
U2 L' B' U' F' U F'
U2 L' B' F D' F L2
U2 L' B' F2 U' F U
U' L2 U2 F' L' U F'
U L2 D F' L' R2 U
U L2 D F' R2 L' U
U L2 F' L' U D F'
U L2 F' L' U D' F'
U L2 F' L' U D2 F'
U L2 F' L' U F' D
U L2 F' L' U F' D'
U L2 F' L' U F' D2
U L2 F' L' D U F'
U L2 F' L' D' U F'
U L2 F' L' D2 U F'
U2 L2 F2 L D' B' L
U L2 F' D L' U F'
U L2 F' D' L' U F'
U L2 F' D2 L' U F'
L U F' L' U F' R
R U F' U L' F' B
R U F' U L' B F'
R U F' U B L' F'
F R U F2 U F' B
F R U F2 U B F'
U R U F' L' F' B'
U R U F' L' B' F'
F R U2 D' F L2 B
F R U2 D' F B L2
F R U2 D' B F L2
F R U2 B D' F L2
F R D R2 F' U2 F2
F R D' U2 F L2 B
F R D' U2 F B L2
F R D' U2 B F L2
U R F' L' U F' L'
R2 U' R' U' F2 B L
R2 U' R' U' B L F2
R2 U' R' U' B F2 L
R' U' R2 U' F2 B L
R' U' R2 U' B L F2
R' U' R2 U' B F2 L
L U' F' U F' R B
R U' F2 D B L R2
R U' F2 D B R2 L
R U' F2 B L D R2
R U' F2 B D L R2
R U' F2 B D R2 L
R2 U' B R' U' F2 B
R2 U' B R' U' B F2
R U' B L F2 D R2
R U' B F2 L D R2
R U' B F2 D L R2
R U' B F2 D R2 L
R U' B' U' F2 B2 L
R U' B' U' B2 L F2
R U' B' U' B2 F2 L
F R' D R2 U2 F B
F R' D R2 U2 B F
F R' D F' R2 U2 F2
D' R' D' F' R B2 U2
D' R' D' F' B2 R U2
D' R' D' B2 F' R U2
R U' B2 U' F2 B' L
R U' B2 U' B' L F2
R U' B2 U' B' F2 L
F R' D' F' U2 L2 F2
F R' D' F' U2 F2 L2
R U2 L' F2 B D L2
R U2 L' B F2 D L2
F2 R' F' U F2 U F'
F2 R' F' U2 D' F L2
F2 R' F' D R2 U2 F
F2 R' F' D' U2 F L2
F R' F' U F' U F'
U' R' B' R' B U' F2
D2 R' B2 D' F' R U2
R' U2 F2 L2 D B' L
R' U2 F2 D L2 B' L
R U2 F2 L' B D L2
U R2 D R2 F' L' U
U' R2 B U2 L U F2
U' R2 B' R' B2 U' F2
F' U L U L' F' B'
F' U L U L' B' F'
B' U L F' L' U F'
B2 U L F' L' U F'
B U L F' L' U F'
D U L F' L' R2 U
D U L F' R2 L' U
B' U L' F' L' U F'
B2 U L' F' L' U F'
U D L F' L' R2 U
U D L F' R2 L' U
B U L' F' L' U F'
D U L' F' L' R2 U
D U L' F' R2 L' U
B' U L2 F' L' U F'
B2 U L2 F' L' U F'
U D L' F' L' R2 U
U D L' F' R2 L' U
B U L2 F' L' U F'
D U L2 F' L' R2 U
D U L2 F' R2 L' U
U D L2 F' L' R2 U
U D L2 F' R2 L' U
B' U D F' L' R2 U
B' U D F' R2 L' U
B2 U D F' L' R2 U
B2 U D F' R2 L' U
D' U F' L' U2 L' U'
D2 U F' L' U D2 F2
D2 U F' L' U' B2 U2
D2 U F' L' D' R2 U
D2 U F' L' D2 U F2
