L B' U F B
L B' U B F
R' L B' U F B
R' L B' U B F
R2 L B' U F B
R2 L B' U B F
L R B' U F B
L R B' U B F
R L B' U F B
R L B' U B F
B' L B' U F B2
B' L B' U B2 F
B2 L B' U F B'
B2 L B' U B' F
L R' B' U F B
L R' B' U B F
U L' F U' L F
L R2 B' U F B
L R2 B' U B F
L D B' U F B
L D B' U B F
L D' B' U F B
L D' B' U B F
L D2 B' U F B
L D2 B' U B F
L F U' F' B' U
L F U' B' F' U
L B' U D F B
L B' U D B F
L B' U D' F B
L B' U D' B F
L B' U D2 F B
L B' U D2 B F
L B' U F D B
L B' U F D' B
L B' U F D2 B
L B' U F B D
L B' U F B D'
L B' U F B D2
L B' U B D F
L B' U B D' F
L B' U B D2 F
L B' U B F D
L B' U B F D'
L B' U B F D2
L B' D U F B
L B' D U B F
L B' D' U F B
L B' D' U B F
L B' D2 U F B
L B' D2 U B F
B2 L R B' U F B'
B2 L R B' U B' F
D2 L R' B U F B'
D2 L R' B U B' F
B2 L R' B' U F B'
B2 L R' B' U B' F
B2 L R2 B' U F B'
B2 L R2 B' U B' F
B' L U F B D' R2
B' L U B D' R2 F
B' L U B D' F R2
B' L U B F D' R2
R' L D B' U F B
R' L D B' U B F
R2 L D B' U F B
R2 L D B' U B F
L R D B' U F B
L R D B' U B F
R L D B' U F B
R L D B' U B F
F2 L U' F2 B' U F'
F L U' F' B' U F2
F2 L U' B' F2 U F'
F L U' B' F' U F2
R' L D' B' U F B
R' L D' B' U B F
R2 L D' B' U F B
R2 L D' B' U B F
L R D' B' U F B
L R D' B' U B F
R L D' B' U F B
R L D' B' U B F
R' L D2 B' U F B
R' L D2 B' U B F
R2 L D2 B' U F B
R2 L D2 B' U B F
L R D2 B' U F B
L R D2 B' U B F
R L D2 B' U F B
R L D2 B' U B F
B' L D B' U F B2
B' L D B' U B2 F
R' L F U' F' B' U
R' L F U' B' F' U
R2 L F U' F' B' U
L R F U' F' B' U
R2 L F U' B' F' U
L R F U' B' F' U
R L F U' F' B' U
R L F U' B' F' U
