F2 L' U' D L B'
F2 L' D U' L B'
B U F2 L' R' U'
B U F2 R' L' U'
F2 B L' R' U' L
F2 B R' L' U' L
B F2 L' R' U' L
B F2 R' L' U' L
B' L R U L' D R2
B' L R U D L' R2
B' L R U D R2 L'
D L R U R B' L'
D L R U B' L' R
D L R U B' R L'
B' L R D U L' R2
B' L R D U R2 L'
L' R U D L R2 B'
L' R U D L B' R2
L' R U D R2 L B'
B' L R D2 B2 U L'
D L R2 B' D L' F
L' R D U L R2 B'
L' R D U L B' R2
L' R D U R2 L B'
B' L D R U L' R
B' L D R U R L'
B' L D2 R B2 U L'
B' L D2 B2 R U L'
F2 L B L2 R' U' L
F2 L B R' L2 U' L
R L' U D L R2 B'
R L' U D L B' R2
R L' U D R2 L B'
F2 L' R U' D L B'
F2 L' R D U' L B'
F2 L' R' U' D L B'
R L' D U L R2 B'
R L' D U L B' R2
R L' D U R2 L B'
F2 L' R' D U' L B'
F2 L' R2 U' D L B'
F2 L' R2 D U' L B'
F2 L' U' D L D B'
F2 L' U' D L D' B'
F2 L' U' D L D2 B'
F2 L' U' D L B' D
F2 L' U' D L B' D'
F2 L' U' D L B' D2
F2 L' D R U' L B'
F2 L' D R' U' L B'
F2 L' D R2 U' L B'
F2 L' D U' L D B'
F2 L' D U' L D' B'
F2 L' D U' L D2 B'
F2 L' D U' L B' D
F2 L' D U' L B' D'
F2 L' D U' L B' D2
F2 L' D' R' U' L B
B L' F2 L' R' U' L2
B L' F2 R' L' U' L2
F2 L' B R' B' U' L
F2 L' B D' R' B U'
F2 L' B2 U R' F' U2
B' L2 F2 L' R U' L'
B' L2 F2 R L' U' L'
B2 L2 F2 L' U' L' B'
B L2 F2 L' R' U' L'
B L2 F2 R' L' U' L'
B' R L U L' D R2
B' R L U D L' R2
B' R L U D R2 L'
B' R L D U L' R2
B' R L D U R2 L'
D R L U R B' L'
B' R L D2 B2 U L'
D R L U B' L' R
D R L U B' R L'
F2 R L' U' D L B'
F2 R L' D U' L B'
B R U R2 F2 U' F2
B R U F2 R2 U' F2
B' R D L U L' R2
B' R D L U R2 L'
U' R D L U R2 B'
U' R D L U B' R2
B R D R2 B2 D' F2
B R D B2 R2 D' F2
B' R D2 L B2 U L'
D' R D2 R2 D' F2 B
D' R D2 R2 D' B F2
D' R D2 R2 B D' F2
B R D2 L2 B2 U L2
B R D2 B2 L2 U L2
D2 R F B2 L' U L
F2 R B L' R' U' L
F2 R B R' L' U' L
U' R B U2 R' F2 U'
U' R B U2 F2 R' U'
U' R B D2 B2 L U
U' R B' L U D R2
U' R B' L U2 F2 U'
U' R B' L D U R2
U' R B' L D2 B2 U
U' R B' D L U R2
U' R B' D2 L B2 U
D2 R B2 F L' U L
F2 R' L' U' D L B'
F2 R' L' D U' L B'
D' R' D B D R2 F'
D' R' D' F2 D' B R2
D R' D' F2 D' R' B
D' R' D2 B R2 D F2
D R' D2 R' D F2 B
D R' D2 R' D B F2
D R' D2 R' B D F2
F2 R' B L' R' U' L
B R' F2 D2 L2 U' L2
F2 R' B R' L' U' L
D' R' B D' F2 D' R2
D' R' B D2 R2 D F2
F2 R2 L' U' D L B'
F2 R2 L' D U' L B'
D R2 L B' D L' F
D R2 U' L R' U B'
D R2 U' R' L U B'
D R2 U' D2 R' U B
R U2 B R' F2 U' L'
R D L U R2 B' L'
R D L U B' L' R2
R D L U B' R2 L'
D R2 D2 U' R' U B
L' D R U L R B'
L' D R U L B' R
L' D R U R L B'
R' D R' D2 R' F2 B
R' D R' D2 R' B F2
R' D R' D2 F2 R' B
F2 R2 B L' R' U' L
F2 R2 B R' L' U' L
U' D L R U R B'
U' D L R U B' R
D R2 B2 U L U' B'
B U L F2 L' R' U'
B U L F2 R' L' U'
B U L' F2 L' R' U'
B U L' F2 R' L' U'
B' U L2 F2 L' R U'
B' U L2 F2 R L' U'
U' D R L U R B'
U' D R L U B' R
B U L2 F2 L' R' U'
B U L2 F2 R' L' U'
B U R' F2 U' D' F2
B U R' F2 U2 R2 U
B U R' F2 D' U' F2
B U R' F2 D2 L2 U'
B U F R' F L' U'
B' U F2 L' U' D' B2
B' U F2 L' U2 L2 U
B' U F2 L' D' U' B2
B' U F2 L' D2 R2 U'
B2 U F2 L' R U' B
B2 U F2 R L' U' B
R' D' R' D2 B R2 F'
B U F2 L' R' U' D
B U F2 L' R' U' D'
B U F2 L' R' U' D2
B U F2 L' R' D U'
B U F2 L' R' D' U'
B U F2 L' R' D2 U'
R' D' R' F2 D2 B R2
R' D' R' F2 B D2 R2
B U F2 L' D R' U'
B U F2 L' D' R' U'
B U F2 L' D2 R' U'
R' D' R' B F2 D2 R2
B U F2 R' L' U' D
B U F2 R' L' U' D'
B U F2 R' L' U' D2
B U F2 R' L' D U'
B U F2 R' L' D' U'
B U F2 R' L' D2 U'
B U F2 R' D L' U'
B U F2 R' D' L' U'
B U F2 R' D2 L' U'
B U F2 D L' R' U'
B U F2 D R' L' U'
B U F2 D' L' R' U'
B U F2 D' R' L' U'
B U F2 D2 L' R' U'
B U F2 D2 R' L' U'
D U' L R U R B'
D U' L R U B' R
B' U' L R U D R2
B' U' L R U2 F2 U'
B' U' L R D U R2
B' U' L R D2 B2 U
B' U' L U2 F2 L' U'
B' U' L D R U R
B' U' L D2 R B2 U
U' D' R U D2 R2 B
D' U' R U D2 R2 B
B' U' L D2 B2 R U
U' D' R U' L2 F' U2
D' U' R U' L2 F' U2
U' D' R U' F' L2 U2
D' U' R U' F' L2 U2
D' U' R D2 U R2 B
U' D' R D2 U R2 B
D U' R L U R B'
D U' R L U B' R
R' D' F2 R D2 R2 B
B' U' R L U D R2
B' U' R L U2 F2 U'
B' U' R L D U R2
B' U' R L D2 B2 U
R' D' F2 R' D2 B R2
R' D' F2 R' B D2 R2
B' U' R D L U R2
B' U' R D2 L B2 U
B U' R U D R2 B2
B U' R U D B2 R2
B U' R U2 R2 F2 U'
B U' R U2 F2 R2 U'
B U' R D U R2 B2
B U' R D U B2 R2
B U' R D2 L2 B2 U
B U' R D2 B2 L2 U
B' U' D L R U R
B' U' D R L U R
B' U' D2 L R B2 U
B' U' D2 L B2 R U
B' U' D2 R L B2 U
B U' D2 B2 L R U
B U' D2 B2 R L U
R D2 F B2 L' U L
R D2 B2 F L' U L
