B2 D L2 F R U'
U L D B U L2 B'
B L' R2 F' L' U F
F' L' D B U L2 F
U L' D B U L2 B2
U L' D B U B2 L2
U L' D2 F2 B U B2
U L' D2 B F2 U B2
U L' B U2 B U' B
B L2 R2 F' L' U F2
B2 L2 D F L2 R U'
B2 L2 D F R L2 U'
B2 L2 D2 F R U' F
B2 L2 F R U B2 U2
B2 L2 F R U' D2 F2
B2 L2 F R D L2 U'
B2 L2 F R D2 U' F2
B2 L2 F D L2 R U'
B2 L2 F D R L2 U'
B2 L2 F D2 R U' F2
U' R U' D L2 B R'
U' R U' D B L2 R'
U' R U' D B R' L2
B2 R D L2 F R U'
U' R D U' L2 B R'
U' R D U' B L2 R'
U' R D U' B R' L2
R2 U' R B2 U' B' R'
R U' R F' B2 U' B'
R U' R B2 F' U' B'
U' R B2 R F' U' B'
U' R B2 R2 U' B' R'
R2 U' F' R B2 U' B'
R2 U' F' B2 R U' B
B R' U' B' R' F' U2
B2 R' D L2 F R U'
R' U' B2 R U' B R'
R U' B2 R F' U' B
R2 U' B2 F' R U' B
U' R' B2 U F' L' U2
B R2 L' F' L' U F
B R2 L2 F' L' U F2
D' R2 U' F' R U' B
F2 R2 U' F' R B2 U'
F2 R2 U' F' B2 R U'
F2 R2 U' B2 F' R U'
F R2 U' F' R' B2 U'
B2 R2 D L2 F R U'
D' R2 F U' R F2 U'
U' R2 F' R' B2 U' B'
U' R2 F' B2 R' U' B
U' R2 B2 D' F' R U'
U' R2 B2 F' R' U' B
F' U L' D B U L2
F' U L' D2 F2 B U
F' U L' D2 B F2 U
D2 U L' F2 B U B2
D2 U L' B F2 U B2
F' U L' B U2 B U'
D U L' B U L' B2
D U L' B U B2 L'
U D L' B U L' B2
U D L' B U B2 L'
F' U D L' B U L'
F' U D B L' U L'
F' U D2 L' F2 B U
F' U D2 L' B F2 U
D2 U F2 L' B U B2
F' U D2 B L' F2 U
D2 U F2 B L' U B'
D2 U B L' F2 U B'
F U D2 F2 L' B U
F U D2 F2 B L' U
F U D2 B F2 L' U
D2 U B F2 L' U B'
D U B L' U B' L'
U D B L' U B' L'
F' U B L' U2 B U'
F U B U2 B R U'
B2 U B2 U B L U
B2 U' R B D' R2 F'
F2 U' R2 F' R B2 U'
F2 U' R2 F' B2 R U'
F2 U' R2 B2 F' R U'
F U' R2 F' R' B2 U'
U D2 L' F2 B U B2
U D2 L' B F2 U B2
F' U' B2 U2 B' L' U
F U' B2 R U2 B' U
D2 U2 F2 B L U F2
D2 U2 B L F2 U F2
U2 D2 F2 B L U F2
U2 D2 B L F2 U F2
U D2 F2 L' B U B2
D2 U2 B F2 L U F2
U D2 F2 B L' U B'
U2 D2 B F2 L U F2
U D2 B L' F2 U B'
U D2 B F2 L' U B'
D' F R2 U' F' R' U'
R2 F U' R F2 B2 U'
R2 F U' R B2 F2 U'
R2 F U' B2 R F2 U'
R F U' R F' B2 U'
R F U' R B2 F' U'
B2 D L2 R F R U'
B2 D L2 R' F R U'
R F U' B2 R F' U'
B2 D L2 R2 F R U'
B2 D L2 D F R U'
B2 D L2 D' F R U'
B2 D L2 D2 F R U'
B2 D L2 F R U' D
B2 D L2 F R U' D'
B2 D L2 F R U' D2
B2 D L2 F R D U'
B2 D L2 F R D' U'
B2 D L2 F R D2 U'
B2 D L2 F D R U'
B2 D L2 F D' R U'
B2 D L2 F D2 R U'
B2 D R L2 F R U'
B2 D R' L2 F R U'
B2 D R2 L2 F R U'
F' D U L' B U L'
F' D U B L' U L'
B2 D F L2 R F U'
B2 D F R L2 F U'
F' D B L' U L' F
D2 F' U L' F' B U
D2 F' U L' B F' U
D2 F' U B L' F' U
D F' U L' B U L'
D F' U B L' U L'
D F' B L' U L' F
F D' R2 U' F' R' U'
D' F2 R2 U' F' R U'
B2 D' B' R2 F' L' U
B2 D2 L2 F R U' F
F' D2 U L' F2 B U
F' D2 U L' B F2 U
F' D2 U B L' F2 U
U2 B L R2 F' U F
F D2 U F2 L' B U
F D2 U F2 B L' U
F D2 U B F2 L' U
D B L' U L' F B'
D B L' U L' B' F
U B L' U B' D L2
U B L' U2 B U' B2
U2 B R2 L F' U F
D B U L' B' L' F
U B U2 B R U' B
B2 F R D L2 F U'
D B F' L' U L' F
B2 F D L2 R F U'
B2 F D R L2 F U'
U' B2 R U' B D' R2
U' B2 R U2 B' U B2
F B2 R D L2 F U'
U' B2 U2 B' L' U B'
U2 B2 U' B' L U L'
L' B2 D L2 F R U'
L2 B2 D L2 F R U'
L B2 D L2 F R U'
F B2 D L2 R F U'
F B2 D R L2 F U'
