B2 L F' B U F
B2 L B F' U F
B2 U' L F' B U
B2 U' L B F' U
B2 U' F' L B U
U' F' B2 L B U
U' B2 L F' B U
U' B2 L B F' U
U' B2 F' L B U
B2 L D F' B U F
B2 L D B F' U F
B2 L D' F' B U F
B2 L D' B F' U F
B2 L D2 F' B U F
B2 L D2 B F' U F
B2 L F' R' U F R
U' L F' U2 R' F' U'
B2 L F' D B U F
B2 L F' D' B U F
B2 L F' D2 B U F
B2 L F' B R U F
B2 L F' B R' U F
B2 L F' B R2 U F
B2 L F' B U D F
B2 L F' B U D' F
B2 L F' B U D2 F
B2 L F' B U F D
B2 L F' B U F D'
B2 L F' B U F D2
B2 L F' B D U F
B2 L F' B D' U F
B2 L F' B D2 U F
B2 L B D F' U F
B2 L B D' F' U F
B2 L B D2 F' U F
B2 L B F' R U F
B2 L B F' R' U F
B2 L B F' R2 U F
B2 L B F' U D F
B2 L B F' U D' F
B2 L B F' U D2 F
B2 L B F' U F D
B2 L B F' U F D'
B2 L B F' U F D2
B2 L B F' D U F
B2 L B F' D' U F
B2 L B F' D2 U F
L2 R' D' F U' L' F'
B2 L' U' L2 F' B U
B2 L' U' L2 B F' U
B2 L' U' F' L2 B U
B2 L' U' F' B L2 U
B2 L' U' B L2 F' U
B2 L' U' B F' L2 U
L2 R2 U B R F U'
R2 L2 U B R F U'
U' L' F' B2 L B' U
B2 L' B L2 F' U F
F' L' B2 L B' U F
U' L' B2 L F' B' U
U' L' B2 L B' F' U
R' L2 D' F U' L' F'
U' L' B2 F' L B' U
F2 L2 R' F B' U' F
F2 L2 R' B' F U' F
B2 L2 U' L' F' B U
B2 L2 U' L' B F' U
L2 R2 B R F U' F'
B2 L2 U' B L' F' U
R2 L2 B R F U' F'
F2 L2 F R' B' U' F
U' L2 F' U2 R' F2 U'
U' L2 F' U2 F2 R' U'
U' L2 F' D2 B2 L U
L2 U R' D' F U' L'
B2 L2 B L' F' U F
L2 U R2 B R F U'
L2 U F R' U' D' L2
L2 U F R' U2 F2 U
L2 U F R' D' U' L2
L2 U F R' D2 B2 U'
L2 U F D' R' U' L2
L2 U F D2 R' B2 U'
R2 U B R U' D' R2
R2 U B R U2 B2 U
R2 U B R D' U' R2
R2 U B R D2 F2 U'
R2 U B D' R U' R
R2 U B D2 R F2 U'
F' R D B' U F B'
F' R D B' U B' F
R U B2 R2 F' U' L'
F' R B' U D F B2
F' R B' U D B2 F
F' R B' U F D B2
F' R B' U2 R2 U' F
F' R B' D U F B2
F' R B' D U B2 F
R' U' D B' U L B
F2 R' L2 F B' U' F
F2 R' L2 B' F U' F
L' U' F' B2 L B' U
L2 U' F' U2 R' F2 U'
L2 U' F' U2 F2 R' U'
L2 U' F' D2 B2 L U
U' R' U2 R F' B' U
U' R' U2 R B' F' U
U' R' U2 B' R F' U
F2 R' U2 F B' U F
F2 R' U2 B' F U F
U R' U2 D B' U L
L' U' B2 L F' B' U
L' U' B2 L B' F' U
R2 U' B' U2 R B2 U'
R2 U' B' U2 B2 R U'
R2 U' B' D2 F2 L' U
R U' B' U D B2 L
R U' B' D U B2 L
L' U' B2 F' L B' U
F2 R' D' L2 F B' U'
U R' D U2 B' U L
F2 R' D' L2 B' F U'
B' R2 U B R' U' R
R' U2 B' R2 U F' L'
U R2 B R U' D' R2
U R2 B R U2 B2 U
U R2 B R D' U' R2
U R2 B R D2 F2 U'
F' R2 B' U2 R U' F
U R2 B D' R U' R
U R2 B D2 R F2 U'
R' D U' B' U L B
B' U R2 B R' U' R'
U' D F' B2 L B U
R D B2 U' B U L
R' D' L2 F U' L' F'
U' D B2 L F' B U
U' D B2 L B F' U
U' D B2 F' L B U
B2 U' L D F' B U
B2 U' L D B F' U
B2 U' L D' F' B U
B2 U' L D' B F' U
B2 U' L D2 F' B U
B2 U' L D2 B F' U
B2 U' L F' D B U
B2 U' L F' D' B U
B2 U' L F' D2 B U
B2 U' L F' B U D
B2 U' L F' B U D'
B2 U' L F' B U D2
B2 U' L F' B D U
B2 U' L F' B D' U
B2 U' L F' B D2 U
B2 U' L B D F' U
B2 U' L B D' F' U
B2 U' L B D2 F' U
B2 U' L B F' U D
B2 U' L B F' U D'
B2 U' L B F' U D2
B2 U' L B F' D U
B2 U' L B F' D' U
B2 U' L B F' D2 U
B2 U' L' F' L2 B U
B2 U' L' F' B L2 U
B2 U' L' B L2 F' U
B2 U' L' B F' L2 U
B U' L' F' B2 U B
B2 U' L2 B L' F' U
B U' L' B2 F' U B
D' U' F' B2 L B U
U' D' F' B2 L B U
D2 U' F' B2 L B U
B2 U' D L F' B U
B2 U' D L B F' U
D U' F' B2 L B U
B2 U' D F' L B U
B2 U' D' L F' B U
B2 U' D' L B F' U
B2 U' D' F' L B U
B2 U' D2 L F' B U
B2 U' D2 L B F' U
U' D' B2 L F' B U
D' U' B2 L F' B U
D' U' B2 L B F' U
U' D' B2 L B F' U
B2 U' D2 F' L B U
D2 U' B2 L F' B U
D2 U' B2 L B F' U
B2 U' F L F2 B U
B2 U' F L B F2 U
D' U' B2 F' L B U
U' D' B2 F' L B U
D2 U' B2 F' L B U
R' D2 L2 F U' F' L'
D U' B2 L F' B U
D U' B2 L B F' U
B2 U' F' L D B U
B2 U' F' L D' B U
B2 U' F' L D2 B U
B2 U' F' L B U D
B2 U' F' L B U D'
B2 U' F' L B U D2
B2 U' F' L B D U
B2 U' F' L B D' U
B2 U' F' L B D2 U
B2 U' F' L' B L2 U
B2 U' F' L2 B L' U
B2 U' F' D L B U
B2 U' F' D' L B U
D U' B2 F' L B U
