U L U2 F' B' U'
U L U2 B' F' U'
L U2 F' B' U' F
L U2 B' F' U' F
L' R U F L2 U R
U2 L U F' B' U' B
U2 L U B' F' U' B
U L U2 D F' B' U'
U L U2 D B' F' U'
U L U2 D' F' B' U'
U L U2 D' B' F' U'
U L U2 D2 F' B' U'
U L U2 D2 B' F' U'
U' L U2 B' L' F' U'
U L U2 F' D B' U'
F L U2 F2 B' U' F2
U L U2 F' D' B' U'
U L U2 F' D2 B' U'
U L U2 F' B' U' D
U L U2 F' B' U' D'
U L U2 F' B' U' D2
U L U2 F' B' D U'
U L U2 F' B' D' U'
U L U2 F' B' D2 U'
F L U2 B' F2 U' F2
U L U2 B' D F' U'
U L U2 B' D' F' U'
U L U2 B' D2 F' U'
U L U2 B' F' U' D
U L U2 B' F' U' D'
U L U2 B' F' U' D2
U L U2 B' F' D U'
U L U2 B' F' D' U'
U L U2 B' F' D2 U'
U L D U2 F' B' U'
U L D U2 B' F' U'
U L D' U2 F' B' U'
U L D' U2 B' F' U'
U L D2 U2 F' B' U'
U L D2 U2 B' F' U'
U L F U2 F2 B' U'
U L F U2 B' F2 U'
R2 L B U D L2 F
R2 L B D U L2 F
U L F2 U2 F B' U'
U L F2 U2 B' F U'
U L B U2 F' B2 U'
U L B U2 B2 F' U'
R2 L' U F L2 B U
R2 L' U F B L2 U
R L' U F L2 U R
R2 L' U B F L2 U
F' L B' U B U2 B'
U L B2 U2 F' B U'
U L B2 U2 B F' U'
F L' U F L2 B' U
R2 L' F B L2 U F
F' L' U2 F L2 U F'
R2 L' B F L2 U F
U L' F L2 U D R2
U L' F L2 U2 F2 U'
U L' F L2 D U R2
U L' F L2 D2 B2 U
R2 L2 U L' B U L
L2 R2 U L' B U L
L' R2 U F L2 B U
L' R2 U F B L2 U
L' R2 U B F L2 U
L2 R2 U B L' U L2
R2 L2 U B L' U L2
U L' F2 L2 F' B' U
U L' F2 L2 B' F' U
L' R2 F B L2 U F
L' R2 B F L2 U F
L R2 B U D L2 F
L R2 B D U L2 F
R U L U2 B' U' R'
R2 U L B U D L2
R2 U L B U2 B2 U'
R2 U L B D U L2
R2 U L B D2 F2 U
L2 U L' U2 F' U' L'
R2 U L' F L2 B U
R2 U L' F B L2 U
R U L' F L2 U R
R2 U L' B F L2 U
L' U L2 U2 F' B' U'
L' U L2 U2 B' F' U'
L' U F L2 U D R2
L' U F L2 U2 F2 U'
L' U F L2 D U R2
L' U F L2 D2 B2 U
L' U F2 L2 F' B' U
L' U F2 L2 B' F' U
L' U' F' U' D' L2 B2
L' U' F' U' D' B2 L2
L' U' F' U2 L2 F2 U
L' U' F' U2 F2 L2 U
L' U' F' D' U' L2 B2
L' U' F' D' U' B2 L2
L' U' F' D2 R2 B2 U'
L' U' F' D2 B2 R2 U'
L2 U' F2 R F U' L'
L U' F' B' U F U2
L U' B' F' U F U2
L U2 D F' B' U' F
L U2 D B' F' U' F
L U2 D' F' B' U' F
L U2 D' B' F' U' F
L U2 D2 F' B' U' F
L U2 D2 B' F' U' F
L U2 F' D B' U' F
L U2 F' D' B' U' F
L U2 F' D2 B' U' F
L U2 F' B' U' D F
L U2 F' B' U' D' F
L U2 F' B' U' D2 F
L U2 F' B' U' F D
L U2 F' B' U' F D'
L U2 F' B' U' F D2
L U2 F' B' D U' F
L U2 F' B' D' U' F
L U2 F' B' D2 U' F
L U2 B' L F' U' F
L U2 B' L' F' U' F
L U2 B' L2 F' U' F
L U2 B' D F' U' F
L U2 B' D' F' U' F
L U2 B' D2 F' U' F
L U2 B' F' U' D F
L U2 B' F' U' D' F
L U2 B' F' U' D2 F
L U2 B' F' U' F D
L U2 B' F' U' F D'
L U2 B' F' U' F D2
L U2 B' F' D U' F
L U2 B' F' D' U' F
L U2 B' F' D2 U' F
F U L U2 F2 B' U'
F U L U2 B' F2 U'
L D U2 F' B' U' F
L D U2 B' F' U' F
F U L' F L2 B' U
L D' U2 F' B' U' F
L D' U2 B' F' U' F
D2 U' F' B2 R' B U'
D2 U' B2 F' R' B U'
F' U2 L' F L2 U F'
L D2 U2 F' B' U' F
L D2 U2 B' F' U' F
U' D2 F' B2 R' B U'
U' D2 B2 F' R' B U'
U F L U2 F2 B' U'
U F L U2 B' F2 U'
L' F L2 U2 F2 U' F2
U F L' F L2 B' U
L F U2 F2 B' U' F2
L F U2 B' F2 U' F2
U' F' U2 L U2 B' U'
U' F' U2 L' F L2 U
L' F' U2 L2 F2 U F2
L' F' U2 F2 L2 U F2
U' F' D2 B2 R' B U'
U' F' B2 D2 R' B U'
L F' B' U B U2 B'
L' F2 U L2 F' B' U
L' F2 U L2 B' F' U
L F2 U2 F B' U' F'
L F2 U2 B' F U' F'
L B' F' U B U2 B'
B2 F' D2 R' B U' F2
U' B2 D2 F' R' B U'
L B2 D' R2 F' B U
L B2 D' R2 B F' U
U' B2 F' D2 R' B U'
F' B2 D2 R' B U' F2
