R2 L' B' D L2 F2
R2 L' B' D F2 L2
L' R2 B' D L2 F2
L' R2 B' D F2 L2
U' L R U' R B L
U2 L R U' B L R
U2 L R U' B R L
F' L U' R2 D2 L2 B'
F L U' R2 D' L2 B'
F' L U' F U2 F' R2
U L U2 F' L' U R2
F L U2 F2 U R2 B
R2 L' U B L2 U' B2
R' L' D R' F2 B' L
R' L' D R' B' L F2
R' L' D R' B' F2 L
L' R' D R' F2 B' L
L' R' D R' B' L F2
L' R' D R' B' F2 L
R' L' D F2 R' B' L
L' R' D F2 R' B' L
R2 L' D F2 B' D L2
R2 L' D B' F2 D L2
F L' R2 D' B' L2 F
R2 L' D' B' D L2 F
F' L' U R2 D F2 B'
F' L' U R2 D B' F2
F' L' U R2 B' D F2
F' L' U B' R2 D F2
R2 L' F B' D L2 F2
R2 L' F B' D F2 L2
R2 L' F' B' D L2 F2
R2 L' F' B' D F2 L2
F' L' D B2 U F2 B
F' L' D B2 U B F2
R2 L' F2 B' D L2 F2
R2 L' F2 B' D F2 L2
R2 L' B' U L2 B2 U'
R2 L' B' U B2 L2 U'
R2 L' B' D L F2 L
R2 L' B' D L2 F2 D
R2 L' B' D L2 F2 D'
R2 L' B' D L2 F2 D2
R2 L' B' D F' L2 F'
R2 L' B' D F2 L2 D
R2 L' B' D F2 L2 D'
R2 L' B' D F2 L2 D2
R2 L' B' F D L2 F2
R2 L' B' F D F2 L2
R2 L' B' F' D L2 F2
R2 L' B' F' D F2 L2
R2 L' B' F2 D L2 F2
R2 L' B' F2 D F2 L2
B2 L' F' R' U R' B'
L' R2 U B L2 U' B2
L' R2 D F2 B' D L2
L' R2 D B' F2 D L2
L' R2 D' B' D L2 F
L' R2 F B' D L2 F2
L' R2 F B' D F2 L2
L' R2 F' B' D L2 F2
L' R2 F' B' D F2 L2
L' R2 F2 B' D L2 F2
L' R2 F2 B' D F2 L2
L' R2 B' U L2 B2 U'
L' R2 B' U B2 L2 U'
L' R2 B' D L F2 L
L' R2 B' D L2 F2 D
L' R2 B' D L2 F2 D'
L' R2 B' D L2 F2 D2
L' R2 B' D F' L2 F'
L' R2 B' D F2 L2 D
L' R2 B' D F2 L2 D'
L' R2 B' D F2 L2 D2
L' R2 B' F D L2 F2
L' R2 B' F D F2 L2
L' R2 B' F' D L2 F2
L' R2 B' F' D F2 L2
L' R2 B' F2 D L2 F2
L' R2 B' F2 D F2 L2
R2 U L B U2 L U
R2 U L B' R' B2 U'
L' U R2 B' D L2 F2
L' U R2 B' D F2 L2
U' R L U' R B L
U2 R L U' B L R
U2 R L U' B R L
L U F U F2 U R2
L U F U2 R2 D' L2
L U' L2 R2 B' D L2
L' U' R2 B' D L2 F2
L U' R2 L2 B' D L2
L' U' R2 B' D F2 L2
L U' R2 B' D L2 B'
L U2 L2 F' U R2 B'
L U2 L2 F' U B' R2
L' U2 R2 B' D L2 F2
L' U2 R2 B' D F2 L2
F R2 L' D' B' L2 F
F' R2 U L U' L' B'
L U2 F' U R2 D2 B2
L U2 F' U' F2 U2 R2
R2 D L' B' D L2 F2
R2 D L' B' D F2 L2
F' U L U' L' R2 B'
F' U L U' L' B' R2
F' U L U' R2 L' B'
L' D F' B2 U F' B
L' D F' B2 U B F'
L' D B2 F' U F' B
L' D B2 F' U B F'
U' D F' B2 L' R' U
U' D F' B2 R' L' U
R2 D' L' B' D L2 F2
R2 D' L' B' D F2 L2
U' D B2 F' L' R' U
U' D B2 F' R' L' U
D U' F' B2 L' R' U
D U' F' B2 R' L' U
R2 D2 L' B' D L2 F2
R2 D2 L' B' D F2 L2
B2 U' F' L' R' U R'
B2 U' F' R' L' U R'
D U' B2 F' L' R' U
D U' B2 F' R' L' U
F' U2 L R U' B R
F' U2 R L U' B R
R2 F L' B' D L2 F2
R2 F L' B' D F2 L2
L' F R2 D' B' L2 F
L F U2 R2 D' L2 F2
L F U2 R2 D' F2 L2
U' F' L' U R2 D F2
U' F' L' U2 L2 U' R2
U' F' L' D B2 U F2
R2 F' L' B' D L2 F2
R2 F' L' B' D F2 L2
L' F' U R2 D F2 B'
L' F' U R2 D B' F2
L' F' U R2 B' D F2
F' D B2 L' R' U B'
F' D B2 R' L' U B'
L' F' U B' R2 D F2
L F' U' R2 D2 L2 B2
L F' U' R2 D2 B2 L2
U' F' D B2 L' R' U
U' F' D B2 R' L' U
L F' U' F2 U2 R2 F2
L F' U' F2 U2 F2 R2
L' F' D B2 U F2 B
L' F' D B2 U B F2
U' F' B2 L' R' U R'
U' F' B2 R' L' U R'
D F' B2 L' R' U B'
D F' B2 R' L' U B'
R2 F2 L' B' D L2 F2
R2 F2 L' B' D F2 L2
L' B' R2 U L2 B U'
L' B' R2 U B L2 U'
B2 F' L' R' U R' B'
B2 F' R' L' U R' B'
D B2 L' F' R' U B'
F' B2 L' R' U R' B'
F' B2 R' L' U R' B'
U' B2 F' L' R' U R'
U' B2 F' R' L' U R'
D B2 F' L' R' U B'
D B2 F' R' L' U B'
