R2 F B R' U
R2 B R' F U
R2 B F R' U
U2 L2 F' B' L U'
U2 L2 B' L F' U'
U2 L2 B' F' L U'
B R2 B R F U
R' F R' B R' U
R F R B R' U
D2 F U2 L' F2 U'
R' F B R' B U
R2 F B R' U D
R2 F B R' U D'
R2 F B R' U D2
R2 F B R' D U
R2 F B R' D' U
R2 F B R' D2 U
R2 F B D R' U
R2 F B D' R' U
R2 F B D2 R' U
R2 F' B R' F2 U
R' B R' F B U
R' B R' B F U
R2 B R F R2 U
R2 B R' D F U
R2 B R' D' F U
R2 B R' D2 F U
R2 B R' F U D
R2 B R' F U D'
R2 B R' F U D2
R2 B R' F D U
R2 B R' F D' U
R2 B R' F D2 U
R2 B D R' F U
R2 B D R' F U
R2 B D F R' U
R2 B D' R' F U
R2 B D' F R' U
R' B F R' B U
R2 B D2 R' F U
R2 B D2 F R' U
R2 B F R' U D
R2 B F R' U D'
R2 B F R' U D2
R2 B F R' D U
R2 B F R' D' U
R2 B F R' D2 U
R2 B F D R' U
R2 B F D' R' U
R2 B F D2 R' U
B F R' U D R2
R2 B F' R' F2 U
B F R' U2 F2 U'
B F R' D U R2
B F R' D2 B2 U
F B R' U D R2
F B R' U2 F2 U'
F B R' D U R2
F B R' D2 B2 U
B' F U2 L F2 U'
B' F U2 F2 L U'
B F D R' U R'
F B D R' U R'
B' F D2 B2 R' U
B F D2 R' B2 U
F B D2 R' B2 U
F B' U2 L F2 U'
F B' U2 F2 L U'
F B' D2 B2 R' U
F L D L' U R2 F
F L D L' U F R2
R2 L B L' R' F U
R2 L B L' F R' U
R2 L B R' L' F U
U2 L F' L B' L U'
U2 L F' B' L B' U'
U2 L B' L F' B' U'
U2 L B' L B' F' U'
U2 L B' F' L B' U'
U2 L' F' L' B' L U'
U L2 U F' B' L U'
U L2 U B' L F' U'
U L2 U B' F' L U'
U' L2 U' F' B' L U'
U' L2 U' B' L F' U'
L R2 B L' R' F U
L R2 B L' F R' U
U' L2 U' B' F' L U'
L R2 B R' L' F U
U2 L2 F B' L F2 U'
U2 L2 F' B' L U' D
U2 L2 F' B' L U' D'
U2 L2 F' B' L U' D2
U2 L2 F' B' L D U'
U2 L2 F' B' L D' U'
U2 L2 F' B' L D2 U'
U2 L2 F' B' D L U'
U2 L2 F' B' D' L U'
U2 L2 F' B' D2 L U'
U L2 F' B' L U' B
U2 L2 B' L D F' U'
U2 L2 B' L D' F' U'
U2 L2 B' L D2 F' U'
U2 L2 B' L F' U' D
U2 L2 B' L F' U' D'
U2 L2 B' L F' U' D2
U2 L2 B' L F' D U'
U2 L2 B' L F' D' U'
U2 L2 B' L F' D2 U'
U2 L2 B' L' F' L2 U'
U L2 B' L F' U' B
U2 L2 B' D L F' U'
U2 L2 B' D F' L U'
U2 L2 B' D' L F' U'
U2 L2 B' D' F' L U'
U2 L2 B' D2 L F' U'
U2 L2 B' D2 F' L U'
U2 L2 B' F L F2 U'
U2 L2 B' F' L U' D
U2 L2 B' F' L U' D'
U2 L2 B' F' L U' D2
U2 L2 B' F' L D U'
U2 L2 B' F' L D' U'
U2 L2 B' F' L D2 U'
U2 L2 B' F' D L U'
U2 L2 B' F' D' L U'
U2 L2 B' F' D2 L U'
U L2 B' F' L U' B
R2 U F B R' U B'
R2 U B R' F U B'
R2 U B F R' U B'
B R D' F U F R
D' R F R B U F2
D' R F U F R F
B' R F U2 L F U'
B R F R B R U
D2 R F' R F2 B U
D2 R F' R B F2 U
F R B R' U D R2
F R B R' U2 F2 U'
F R B R' D U R2
F R B R' D2 B2 U
F R B D R' U R'
F R B D2 R' B2 U
F R B' U2 L F2 U'
F R B' U2 F2 L U'
F R B' D2 B2 R' U
B R' D F B U R'
B R' D B F U R'
B R' D' F U' L' U2
B R' F R' B R U
B' R' F B2 R' B U
B2 R' F B' R' B U
B R' F D B U R'
B R' F2 D' F' U R
F R' B R' U D R2
F R' B R' U2 F2 U'
F R' B R' D U R2
F R' B R' D2 B2 U
F R' B D R' U R'
B2 R' B' R' F B U
B2 R' B' R' B F U
F R' B D2 R' B2 U
B2 R' B' F R' B U
B' R' B2 R' F B U
B' R' B2 R' B F U
F R' B' U2 L F2 U'
F R' B' U2 F2 L U'
F R' B' D2 B2 R' U
B' R' B2 F R' B U
U' R2 U F B R' U
U' R2 U B R' F U
U' R2 U B F R' U
U R2 U' F B R' U
U R2 U' B R' F U
U R2 U' B F R' U
B R2 D B R F U
D R2 D' F B R' U
D R2 D' B R' F U
B R2 D' B R F U
D2 R2 D2 F B R' U
D R2 D' B F R' U
D2 R2 D2 B R' F U
D2 R2 D2 B F R' U
B R2 D2 B R F U
D' R2 F B R' U F'
D2 R2 F B U2 L' U'
B' R2 F B2 R' B' U
B2 R2 F B U2 L U'
B2 R2 F B' R' B2 U
D R2 F D' B R' U
B R2 F D2 B R' U
D2 R2 F' B R F2 U
U R2 F B R' U B'
D' R2 B R' F U F2
D' R2 B F R' U F'
D2 R2 B F U2 L' U'
D2 R2 B F' R F2 U
B R2 B R D F U
B R2 B R D' F U
B R2 B R D2 F U
B R2 B R F U D
B R2 B R F U D'
B R2 B R F U D2
