B2 L2 F U R' F2
B2 L2 F U F2 R'
D' B U' F' B R'
D' B U' B F' R'
D' L U' B U' F' B
D' L U' B U' B F'
D L F2 U' B U' F
L2 R' F2 U R F' L'
L2 R2 F' R2 U F' R
R2 L2 F' R2 U F' R
F L2 R2 F' U F' R
L2 R2 F' U R2 F' R
R2 L2 F' U R2 F' R
R' L2 F2 U R F' L'
B2 L2 U F' R' D' L2
B2 L2 U F' D' L2 R'
B2 L2 U F' D' R' L2
F L2 U2 B U' F2 R
B2 L2 D F U R' F2
B2 L2 D F U F2 R'
B2 L2 D' F U R' F2
B2 L2 D' F U F2 R'
L U L U2 B U' F'
B2 L2 D2 F U R' F2
B2 L2 D2 F U F2 R'
B2 L2 F R U R2 F2
B2 L2 F R U F2 R2
B2 L2 F R2 U R F2
B2 L2 F U R F2 R2
B2 L2 F U R' F2 D
B2 L2 F U R' F2 D'
B2 L2 F U R' F2 D2
B2 L2 F U F R' F
B2 L2 F U F2 R' D
B2 L2 F U F2 R' D'
B2 L2 F U F2 R' D2
B2 L2 F U F2 D R'
B2 L2 F U F2 D' R'
B2 L2 F U F2 D2 R'
B2 L2 F D R2 U R
L2 U F2 R D' F L'
F2 R D' F B2 L' R'
F2 R D' F B2 R' L'
F2 R D' B2 R' F L'
F2 R D' B2 F L' R'
F2 R D' B2 F R' L'
L2 U' L' U' B U' F'
F R2 L2 F' U F' R
L2 U2 F2 B U' R F
L2 U2 B U L' U2 F'
L2 U2 B U' F2 R F
L2 U2 B F2 U' R F
B R2 D2 R2 U' F' R
F2 R2 F D' B2 L2 R'
F2 R2 F D' B2 R' L2
F2 R2 F' L2 U F2 R
B2 U L2 F U R' F2
B2 U L2 F U F2 R'
L' D F2 B R U' F
L' D B F2 R U' F
F' U D' B U' B R'
D' U B U' F' B R'
D' U B U' B F' R'
B2 U' L2 F U R' F2
B2 U' L2 F U F2 R'
R D' F B2 L' R' F'
R D' F B2 R' L' F'
R D' F2 B2 R' F' L'
D' U' B U' F' B R'
U' D' B U' F' B R'
D' U' B U' B F' R'
U' D' B U' B F' R'
U2 D' B U' F' B R'
U2 D' B U' B F' R'
R D' B2 R' F L' F2
U D' B U' F' B R'
U D' B U' B F' R'
R D' B2 F L' R' F'
R D' B2 F R' L' F'
R D' B2 F2 R' F' L'
B U' D' B2 D' F' R
B U' D2 F' D R B2
B U' D2 F' D B2 R
B U' F' B R' D' B2
B U' F' B D' R' B2
B U' F' B' D' B2 R'
B U' B D' F' R' B2
B U' B F' R' D' B2
B U' B F' D' R' B2
F' U' B2 L2 F U R'
B U' B' D' F' B2 R'
B U' B' D' B2 F' R'
B U' B' F' D' B2 R'
B2 U2 L2 F U R' F2
B2 U2 L2 F U F2 R'
B U2 L2 U D2 F' R
B U2 L2 D2 U F' R
B U2 L2 B U F' R'
D' U2 B U' F' B R'
D' U2 B U' B F' R'
B U2 B L2 U F' R'
R2 F D' B2 L2 R' F
R2 F D' B2 L2 F R'
R2 F D' B2 R' L2 F
D' F B U' F2 B R'
D' F B U' B R' F2
