L' B2 U L' F B
L' B2 U L' B F
L' B2 U B L' F
L' R B2 U L' F B
L' R B2 U L' B F
L' R B2 U B L' F
B2 L' R2 U B' L' F'
B2 L' U B' L' D2 F2
B2 L' U B' D2 L' F2
B2 L' U' B U2 L' B2
B2 L' U' B U2 B2 L'
R' L' B2 U L' F B
R' L' B2 U L' B F
L' R' B2 U L' F B
L' R' B2 U L' B F
R' L' B2 U B L' F
L' R' B2 U B L' F
R2 L' B2 U L' F B
R2 L' B2 U L' B F
R2 L' B2 U B L' F
R L' B2 U L' F B
R L' B2 U L' B F
R L' B2 U B L' F
F' L' B2 U L' F B
F' L' B2 U L' B F
F' L' B2 U B L' F
U' L' B2 U L' F B'
U' L' B2 U L' B' F
F2 L' B2 U L' F B
F2 L' B2 U L' B F
F2 L' B2 U B L' F
F L' B2 U L' F B
F L' B2 U L' B F
F L' B2 U B L' F
U2 L2 R D' F B R2
U2 L2 R D' B R2 F
U2 L2 R D' B F R2
U2 L2 R F D' B R2
U2 L2 R' D' R2 F B
U2 L2 R' D' R2 B F
L' R2 B2 U L' F B
L' R2 B2 U L' B F
L' R2 B2 U B L' F
U2 L2 D' R B R F
U2 L2 D' F R B R
U2 L2 F R D' B R2
U2 L2 F R' D' R2 B
U2 L2 F D' R B R
U2 R L2 D' F B R2
U2 R L2 D' B R2 F
U2 R L2 D' B F R2
U2 R L2 F D' B R2
L' U B2 U L' F B
L' U B2 U L' B F
L' U B2 U B L' F
U2 R' L2 D' R2 F B
U2 R' L2 D' R2 B F
L' U' B2 U L' F B
L' U' B2 U L' B F
L' U' B2 U B L' F
B2 R2 L' U B' L' F'
D' R2 D L' B' L' F
L' U2 B2 U L' F B
L' U2 B2 U L' B F
L' U2 B2 U B L' F
L D L2 U2 B' L' F
L D F L2 U2 L' F
L D' L2 R2 B' L' F
L D' L2 B' L' R2 F
L D' L2 B' L' F R2
L D' L2 B' R2 L' F
L2 D' R' D' R' F B
L2 D' R' D' R' B F
L2 D' R' D' F R' B
L2 D' R' F D' R' B
L' D' R2 D B' L' F
L' D' R2 B' L' D F2
B' U B' U2 R' U' L2
L D' R2 L2 B' L' F
L2 D' F R' D' R' B
L D' F L F R2 B
L D' F2 L R2 F B
L D' F2 L R2 B F
L D' F2 R2 L F B
L D' F2 R2 L B F
L' D' B' L' R2 D F2
L' D' B' R2 L' D F2
L2 D2 R D R2 F B
L2 D2 R D R2 B F
L2 D2 R' D F B R2
L2 D2 R' D B R2 F
L2 D2 R' D B F R2
L2 D2 R' B D R2 F
L2 D2 R' B D F R2
B' U2 L2 U F R U'
B' U2 R B L2 D' R2
L2 F L D' R2 B' L'
L2 F L D' B' L' R2
L2 F L D' B' R2 L'
L F L D' F R2 B
L F L F D' R2 B
L2 F U' L B2 U B
L2 F U' B2 L U B'
L F D L2 U2 L' F
L2 F D' R' D' R' B
L F D' L F R2 B
L2 F D2 R D R2 B
L2 F D2 R' D B R2
L2 F D2 R' B D R2
U' F' L' B2 U L' F
L F2 L D' R2 F B
L F2 L D' R2 B F
L F2 D' L R2 F B
L F2 D' L R2 B F
L F2 D' R2 L F B
L F2 D' R2 L B F
L' B' L' D F' R F2
L' B' L' F2 D F' R
L' B' U' B' U L' F
L' B2 L U L2 F B
L' B2 L U L2 B F
L2 B2 L U B' L' F
D' B2 L' U' R2 F' B'
D' B2 L' U' R2 B' F'
L' B2 U L' D F B
L' B2 U L' D B F
L' B2 U L' D' F B
L' B2 U L' D' B F
L' B2 U L' D2 F B
L' B2 U L' D2 B F
L' B2 U L' F D B
L' B2 U L' F D' B
L' B2 U L' F D2 B
L' B2 U L' F B D
L' B2 U L' F B D'
L' B2 U L' F B D2
L' B2 U L' B D F
L' B2 U L' B D' F
L' B2 U L' B D2 F
L' B2 U L' B F D
L' B2 U L' B F D'
L' B2 U L' B F D2
L' B2 U B L' D F
L' B2 U B L' D' F
L' B2 U B L' D2 F
L' B2 U B L' F D
L' B2 U B L' F D'
L' B2 U B L' F D2
L' B2 U B' L' F B2
L' B2 U B' L' B2 F
