R' D' F2 B L R'
R' D' F2 B R' L
R' D' B L R' F2
R' D' B L F2 R'
R' D' B R' L F2
R' D' B R' F2 L
R' D' B F2 L R'
R' D' B F2 R' L
B L R' B D' R2 F2
B L R' B D' F2 R2
R' L B L D' R2 F2
R' L B L D' F2 R2
R' L B D' L R2 F2
R' L B D' L F2 R2
R' L B D' R2 L F2
R' L B D' R2 F2 L
R' L B D' F2 L R2
R' L B D' F2 R2 L
L R B' U' F' R' U2
R L B' U' F' R' U2
L R' B L D' R2 F2
L R' B L D' F2 R2
L R' B D' L R2 F2
L R' B D' L F2 R2
L R' B D' R2 L F2
L R' B D' R2 F2 L
L R' B D' F2 L R2
L R' B D' F2 R2 L
B R' L B D' R2 F2
B R' L B D' F2 R2
B' R' U2 D' F2 B R'
B' R' U2 D' B R' F2
B' R' U2 D' B F2 R'
B' R' D' U2 F2 B R'
B' R' D' U2 B R' F2
B' R' D' U2 B F2 R'
B R' D' L F2 B R'
B R' D' L B R' F2
B R' D' L B F2 R'
B' R' D' B R' F2 L'
B R' D' F2 L B R'
D2 R' B R2 U L B'
R' D B L R2 F' R
R' D B R2 L F' R
R' D B R2 F' L R
R' D B R2 F' R L
R' D' L F2 B L R'
R' D' L F2 B R' L
R' D' L B L R' F2
R' D' L B L F2 R'
R' D' L B R' L F2
R' D' L B R' F2 L
R' D' L B F2 L R'
R' D' L B F2 R' L
R' D' L' F2 B L R'
R' D' L' F2 B R' L
R' D' L' B L R' F2
R' D' L' B L F2 R'
R' D' L' B R' L F2
R' D' L' B R' F2 L
R' D' L' B F2 L R'
R' D' L' B F2 R' L
R' D' L2 F2 B L R'
R' D' L2 F2 B R' L
R' D' L2 B L R' F2
R' D' L2 B L F2 R'
R' D' L2 B R' L F2
R' D' L2 B R' F2 L
R' D' L2 B F2 L R'
R' D' L2 B F2 R' L
R' D' F B R' F L
R' D' F' B L F' R'
R' D' F2 L B L R'
R' D' F2 L B R' L
R' D' F2 L' B L R'
R' D' F2 L' B R' L
R' D' F2 L2 B L R'
R' D' F2 L2 B R' L
R' D' F2 B L R' D
R' D' F2 B L R' D'
R' D' F2 B L R' D2
R' D' F2 B L D R'
R' D' F2 B L D' R'
R' D' F2 B L D2 R'
R' D' F2 B R' L D
R' D' F2 B R' L D'
R' D' F2 B R' L D2
R' D' F2 B R' D L
R' D' F2 B R' D' L
R' D' F2 B R' D2 L
R' D' F2 B D L R'
R' D' F2 B D R' L
R' D' F2 B D' L R'
R' D' F2 B D' R' L
R' D' F2 B D2 L R'
R' D' F2 B D2 R' L
R' D' B L R F2 R2
R' D' B L R' F2 D
R' D' B L R' F2 D'
R' D' B L R' F2 D2
R' D' B L F R' F
R' D' B L F2 R' D
R' D' B L F2 R' D'
R' D' B L F2 R' D2
R' D' B L F2 D R'
R' D' B L F2 D' R'
R' D' B L F2 D2 R'
R' D' B L' R' F2 L2
R' D' B L' F2 L2 R'
R' D' B L' F2 R' L2
R' D' B R L F2 R2
R' D' B R F2 L R2
R' D' B R F2 R2 L
R' D' B R' L F2 D
R' D' B R' L F2 D'
R' D' B R' L F2 D2
R' D' B R' L' F2 L2
R' D' B R' F' L F'
R' D' B R' F2 L D
R' D' B R' F2 L D'
R' D' B R' F2 L D2
R' D' B R' F2 D L
R' D' B R' F2 D' L
R' D' B R' F2 D2 L
R' D' B F R' F L
R' D' B F' L F' R'
R' D' B F2 L R' D
R' D' B F2 L R' D'
R' D' B F2 L R' D2
R' D' B F2 L D R'
R' D' B F2 L D' R'
R' D' B F2 L D2 R'
R' D' B F2 R' L D
R' D' B F2 R' L D'
R' D' B F2 R' L D2
R' D' B F2 R' D L
R' D' B F2 R' D' L
R' D' B F2 R' D2 L
R' D' B F2 D L R'
R' D' B F2 D R' L
R' D' B F2 D' L R'
R' D' B F2 D' R' L
R' D' B F2 D2 L R'
R' D' B F2 D2 R' L
R' F D' F2 B L R'
R' F D' F2 B R' L
R' F D' B L R' F2
R' F D' B L F2 R'
R' F D' B R' L F2
R' F D' B R' F2 L
R' F D' B F2 L R'
R' F D' B F2 R' L
R' F' D' F2 B L R'
R' F' D' F2 B R' L
R' F' D' B L R' F2
R' F' D' B L F2 R'
R' F' D' B R' L F2
R' F' D' B R' F2 L
R' F' D' B F2 L R'
R' F' D' B F2 R' L
R' F2 D' F2 B L R'
R' F2 D' F2 B R' L
R' F2 D' B L R' F2
R' F2 D' B L F2 R'
R' F2 D' B R' L F2
R' F2 D' B R' F2 L
R' F2 D' B F2 L R'
R' F2 D' B F2 R' L
R' B L U' R2 B' U
R' B L U' B' R2 U
D' B R' D' L F2 B'
D' B R' D' L B' F2
D' B R' D' F2 L B'
L B' R U' R2 U2 B
L B' R U' F' R2 U2
