R U F U' F2 L'
L2 R B' U F' L' B
L2 R B' U F' B L'
L2 R B' U B F' L'
D2 L' U' F' U F2 R
D' L2 U' F' R B' U
D' L2 U' F' B' R U
D' L2 U' B' F' R U
R L2 B' U F' L' B
R L2 B' U F' B L'
R L2 B' U B F' L'
D' L2 F' R B' U B
R U D F U' F2 L'
R U D' F U' F2 L'
R U D2 F U' F2 L'
R U F L U' F2 L'
R U F L' U' F2 L'
R U F L2 U' F2 L'
R U F U R U2 F2
R U F U' L F2 L'
R U F U' L' F2 L'
R U F U' L2 F2 L'
R U F U' F2 L' D
R U F U' F2 L' D'
R U F U' F2 L' D2
R U F U' F2 D L'
R U F U' F2 D' L'
R U F U' F2 D2 L'
R2 U F B U2 R U
R2 U F' L' F2 B U'
R2 U F' L' B F2 U'
R U F B U' F2 L'
R U F B' U' F2 L'
R U F B2 U' F2 L'
U' R U F' L' D R2
U' R U F' D L' R2
U' R U F' D R2 L'
R2 U F' B L' F2 U'
R2 U B F U2 R U
R2 U B F' L' F2 U'
R U B F U' F2 L'
R U B' F U' F2 L'
R U B2 F U' F2 L'
F' R D2 B2 U F' B2
F' R D2 B2 U B2 F'
F R D2 B2 U' F' B2
F R D2 B2 U' B2 F'
L2 U' R B' U F' L'
L2 U' D' F' R B' U
L2 U' D' F' B' R U
L2 U' D' B' F' R U
L' U' F' U F2 R F'
L2 U' F' R B' U F'
L2 U' F' B' R U F'
L2 U' B' R U F' L'
L2 U' B' D' F' R U
L2 U' B' F' R U F'
D' R2 U F L' B U'
D' R2 U F B L' U'
D' R2 U B F L' U'
U2 R2 U' F B L U'
U2 R2 U' B F L U'
D' R2 F L' B U' B'
R D U F U' F2 L'
D' U F L' U' D' L2
D' U F L' U2 F2 U
D' U F L' D' U' L2
D' U F L' D2 B2 U'
D' U F U2 F2 R U
D' U F D' L' U' L'
D' U F D2 L' B2 U'
D' U F D2 B2 L' U'
L2 D' U' F' R B' U
L2 D' U' F' B' R U
R D' U F U' F2 L'
L2 D' U' B' F' R U
L2 D' F' R B' U B
U' D' F' R U D R2
D' U' F' R U D R2
U' D' F' R U2 F2 U'
U' D' F' R D U R2
D' U' F' R U2 F2 U'
D' U' F' R D U R2
U' D' F' R D2 B2 U
D' U' F' R D2 B2 U
D' U' F' U2 F2 L' U'
U' D' F' U2 F2 L' U'
D' U' F' D R U R
U' D' F' D R U R
U D' F L' U' D' L2
U D' F L' U2 F2 U
U D' F L' D' U' L2
U D' F L' D2 B2 U'
D' U' F' D2 R B2 U
U' D' F' D2 R B2 U
U' D' F' D2 B2 R U
D' U' F' D2 B2 R U
F U' R F2 U R' F
F U' R F2 U F R'
U D' F U2 F2 R U
U D' F D' L' U' L'
U D' F D2 L' B2 U'
U D' F D2 B2 L' U'
F U' F2 R U F' R'
R D2 U F U' F2 L'
D' F L' D2 B2 U' B2
R F R B U' F2 B'
R F R B U' B' F2
D' F U' F2 R U R'
U F U2 R F2 U F
U F U2 F2 R U F'
D' F D2 L' B2 U' B2
D' F D2 B2 L' U' B2
U F D2 L' B2 U' F
R2 F B R' U' F' B'
R2 F B R' U' B' F'
U F D2 B2 L' U' F
R F B' U' F2 B L
R F B' U' B L F2
R F B' U' B F2 L
U' F' R U D F' R2
U' F' R U2 F2 U' F
U' F' R D U F' R2
U' F' R D2 B2 U F'
D' F' R D2 B2 U B2
U' F' R' U D R2 F'
U' F' R' D U R2 F'
L2 F' R B' U F' B
L2 F' R B' U B F'
F' D B R' U R' B'
R F' R U F2 B U'
R F' R U B F2 U'
U' F' U R D F' R2
U' F' U R' D R2 F'
D' F' U F2 L' U' L
U' F' D B R' U R'
D' F' D2 R B2 U B2
D' F' D2 B2 R U B2
B2 D' R2 F L' B U'
B2 D' R2 F B L' U'
B2 D' R2 B F L' U'
L' F2 U' F U R F'
R2 F2 U F' L' B U'
R2 F2 U F' B L' U'
R2 F2 U B F' L' U'
R F2 U F' U' L' F2
F' D2 L' B2 U F B2
F' D2 L' B2 U B2 F
F D2 L' B2 U' F B2
F D2 L' B2 U' B2 F
R2 B R' F U' F2 B'
R2 B R' F U' B' F2
F' D2 B2 L' U F B2
F' D2 B2 L' U B2 F
F D2 B2 L' U' F B2
F D2 B2 L' U' B2 F
R2 B F R' U' F' B'
R2 B F R' U' B' F'
R B' F U' F2 B L
R B' F U' B L F2
R B' F U' B F2 L
