U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
F' L U F2 L' B2
F' L U F2 B2 L'
F' L U B2 F2 L'
U L F L' F B2
U L F L' B2 F
U L F B2 L' F
U L B2 L' F L'
F L B2 L2 D' R2
U L B2 F L' F
F L' R B2 D' R2
F L' R' B2 D' R2
F L' R2 B2 D' R2
F' L' U F2 L' B2
F' L' U F2 B2 L'
F' L' U B2 F2 L'
U L' B2 L F L'
F L' B2 R D' R2
F L' B2 R' D' R2
F L' B2 R2 D' R2
F L' B2 U' B2 U
F L' B2 D' R2 D
F L' B2 D' R2 D'
F L' B2 D' R2 D2
F' L2 U F2 L' B2
F' L2 U F2 B2 L'
F' L2 U B2 F2 L'
L U L' F L' B2
L U L' F B2 L'
L U L' B2 F L'
L2 U L2 F L' B2
L2 U L2 F B2 L'
L2 U L2 B2 F L'
R' U F L B2 L2
R' U F L' B2 D
R' U F L' B2 D'
R' U F L' B2 D2
R' U F B L' B
L U F L' F B2
R' U F B2 L' D
R' U F B2 L' D'
R' U F B2 L' D2
R2 U F L B2 L2
L U F L' B2 F
R' U F B2 D L'
R' U F B2 D' L'
R' U F B2 D2 L'
R2 U F L' B2 D
R2 U F L' B2 D'
R2 U F L' B2 D2
R U F L B2 L2
R U F L' B2 D
R U F L' B2 D'
R U F L' B2 D2
R2 U F B L' B
R2 U F B2 L' D
R2 U F B2 L' D'
R2 U F B2 L' D2
L U F B2 L' F
R2 U F B2 D L'
R2 U F B2 D' L'
R2 U F B2 D2 L'
F R L' B2 D' R2
R U F B L' B
R U F B2 L' D
R U F B2 L' D'
R U F B2 L' D2
R U F B2 D L'
R U F B2 D' L'
R U F B2 D2 L'
R' U B F L' B
U2 R U' F L' B2
U2 R U' F B2 L'
U2 R U' B2 F L'
U' R U2 F L' B2
U' R U2 F B2 L'
R2 U B F L' B
U' R U2 B2 F L'
R U B F L' B
R' U B2 F L' D
R' U B2 F L' D'
R' U B2 F L' D2
R' U B2 F D L'
R' U B2 F D' L'
R' U B2 F D2 L'
L U B2 L' F L'
L U B2 F L' F
R2 U B2 F L' D
R2 U B2 F L' D'
R2 U B2 F L' D2
R2 U B2 F D L'
R2 U B2 F D' L'
R2 U B2 F D2 L'
R U B2 F L' D
R U B2 F L' D'
R U B2 F L' D2
R U B2 F D L'
R U B2 F D' L'
R U B2 F D2 L'
U' R F L' B2 R'
B2 R F L' D' R2
U R F L' R' B2
U R F R' L' B2
U R F R' B2 L'
B2 R F D' L' R2
B2 R F D' R2 L'
D R F' L2 U F2
R' U' F L' B2 R'
F R B2 L' D' R2
F R B2 D' L' R2
F R B2 D' R2 L'
R2 U' F L' B2 R'
R U' F L' B2 R'
F R' L' B2 D' R2
U2 R' U' F L' B2
U2 R' U' F B2 L'
U' R' U2 F L' B2
U2 R' U' B2 F L'
U' R' U2 F B2 L'
U' R' U2 B2 F L'
U' R' F L' B2 R'
B2 R' F L' D' R2
B2 R' F D' L' R2
B2 R' F D' R2 L'
U R' B2 R F L'
F R' B2 L' D' R2
F R' B2 D' L' R2
F R' B2 D' R2 L'
F' R2 U F2 B2 L
F' R2 U B2 L F2
F R2 L' B2 D' R2
F' R2 U B2 F2 L
U2 R2 U' F L' B2
U2 R2 U' F B2 L'
U2 R2 U' B2 F L'
U' R2 U2 F L' B2
U' R2 U2 F B2 L'
U' R2 U2 B2 F L'
U' R2 F L' B2 R'
B2 R2 F L' D' R2
B2 R2 F D' L' R2
B2 R2 F D' R2 L'
U R2 F L' R2 B2
U R2 F L' B2 R2
U R2 F R2 L' B2
U R2 F R2 B2 L'
U R2 F B2 L' R2
U R2 F B2 R2 L'
F' U L F2 L' B2
F' U L F2 B2 L'
U R2 B2 R2 F L'
F R2 B2 L' D' R2
F' U L B2 F2 L'
U R2 B2 F L' R2
U R2 B2 F R2 L'
F R2 B2 D' L' R2
F R2 B2 D' R2 L'
F' U L' F2 L' B2
F' U L' F2 B2 L'
F' U L' B2 F2 L'
F' U L2 F2 L' B2
F' U L2 F2 B2 L'
F' U L2 B2 F2 L'
D2 U F L2 B' L
F' U F2 L B2 L2
F' U F2 L' B2 D
F' U F2 L' B2 D'
F' U F2 L' B2 D2
F' U F2 B L' B
F' U F2 B2 L' D
F' U F2 B2 L' D'
F' U F2 B2 L' D2
F' U F2 B2 D L'
F' U F2 B2 D' L'
F' U F2 B2 D2 L'
F' U B F2 L' B
F' U B2 L F2 L'
F' U B2 L' F2 L'
F' U B2 L2 F2 L'
F' U B2 F2 L' D
F' U B2 F2 L' D'
F' U B2 F2 L' D2
F' U B2 F2 D L'
F' U B2 F2 D L'
F' U B2 F2 D' L'
F' U B2 F2 D2 L'
F' U' R U2 F2 B2
F' U' R U2 B2 F2
F' U' F2 L' B2 R'
B2 U' B2 U F L'
U D2 F L2 B' L
U' F L' R B2 R'
U' F L' R' B2 R'
U' F L' R2 B2 R'
R' F L' B2 D' R2
U' F L' B2 R' D
U' F L' B2 R' D'
U' F L' B2 R' D2
U' F L' B2 D R'
U' F L' B2 D' R'
U' F L' B2 D2 R'
U F L B L2 B
R2 F L' B2 D' R2
U' F R L' B2 R'
U F L B2 L2 D
U F L B2 L2 D'
U F L B2 L2 D2
U F L' R' B2 R
U F L' R2 B2 R2
U F L' B D B
U F L' B D' B
U F L' B D2 B
U' F R' L' B2 R'
U F L' B' D B'
U F L' B' D' B'
U F L' B' D2 B'
U' F R2 L' B2 R'
R F L' B2 D' R2
U F R' L' B2 R
U F R' B2 L' R
U F R' B2 R L'
U F R2 L' B2 R2
L F U L' F B2
L F U L' B2 F
U F R2 B2 L' R2
U F R2 B2 R2 L'
L F U B2 L' F
U F D' L' D B2
R' F B2 L' D' R2
R' F B2 D' L' R2
R' F B2 D' R2 L'
U F D2 L' D2 B2
U F B L B L2
U F B L' D B
U F B L' D' B
U F B L' D2 B
U F B L' B D
U F B L' B D'
U F B L' B D2
R2 F B2 L' D' R2
U F B D L' B
U F B D B L'
U F B D' L' B
U F B D' B L'
U F B D2 L' B
U F B D2 B L'
R2 F B2 D' L' R2
R2 F B2 D' R2 L'
U F B' D B' L'
U F B' D' B' L'
U F B' D2 B' L'
U F B2 L2 D L
U F B2 L2 D' L
U F B2 L2 D2 L
U F B2 D L' D
U F B2 D L' D'
U F B2 D L' D2
U F B2 D' L' D
U F B2 D' L' D'
U F B2 D' L' D2
U F B2 D2 L' D
U F B2 D2 L' D'
U F B2 D2 L' D2
R F B2 L' D' R2
R F B2 D' L' R2
R F B2 D' R2 L'
U F' L F2 L' B2
U F' L F2 B2 L'
U' F' R U2 F2 B2
U' F' R U2 B2 F2
U F' L B2 F2 L'
U F' L' F2 L' B2
U F' L' F2 B2 L'
U F' L' B2 F2 L'
U F' L2 F2 L' B2
U F' L2 F2 B2 L'
U F' L2 B2 F2 L'
R' F' U F2 L' B2
R' F' U F2 B2 L'
R' F' U B2 F2 L'
R2 F' U F2 L' B2
R2 F' U F2 B2 L'
R2 F' U B2 F2 L'
U' F' U2 F2 L' B2
U' F' U2 F2 B2 L'
U' F' U2 B2 F2 L'
R F' U F2 L' B2
R F' U F2 B2 L'
R F' U B2 F2 L'
B2 D' R2 D F L'
U F' B2 L F2 L'
U F' B2 L' F2 L'
