F L' R' B U' F
L' R' B U' F R
R' L' B U' F R
F R' L' B U' F
F R' B L' U' F
R' D F L' B U'
R' D F B L' U'
R' D B F L' U'
R' F L' B U' F
R' F B L' U' F
R' B L' U' F R
R' B D F L' U'
R' B F L' U' F
F L R' B U B2 U2
F L R' B U' D2 F2
F L R' B D L2 U'
F L R' B D2 U' F2
R' L' D B U' F R
L' R' D B U' F R
F L' R' D B U' F
F L' R' D' B U' F
F' L' R' F2 B U' F'
F L' R' D2 B U' F
F' L' R' B F2 U' F'
U' L' R' B U' F R
U2 L' R' B U' F R
F L' R' B U' D F
F L' R' B U' D' F
F L' R' B U' D2 F
F L' R' B U' F D
F L' R' B U' F D'
F L' R' B U' F D2
F L' R' B D U' F
F L' R' B D' U' F
F L' R' B D2 U' F
U L' R' B U' F R
R' L' D' B U' F R
L' R' D' B U' F R
R' L' D2 B U' F R
L' R' D2 B U' F R
R' L' B U' R F R
R' L' B U' R' F R
R' L' B U' R2 F R
R' L' B U' D F R
R' L' B U' D' F R
R' L' B U' D2 F R
R' L' B U' F R D
R' L' B U' F R D'
R' L' B U' F R D2
R' L' B U' F D R
R' L' B U' F D' R
R' L' B U' F D2 R
L' R' B U' R F R
L' R' B U' R' F R
L' R' B U' R2 F R
L' R' B U' D F R
L' R' B U' D' F R
L' R' B U' D2 F R
L' R' B U' F R D
L' R' B U' F R D'
L' R' B U' F R D2
L' R' B U' F D R
L' R' B U' F D' R
L' R' B U' F D2 R
R' L' B D U' F R
L' R' B D U' F R
R' L' B D' U' F R
L' R' B D' U' F R
R' L' B D2 U' F R
F L' D' R' U' F L'
L' R' B D2 U' F R
F2 L' F' R' B U' F2
F L2 R' B L U' F
F R' L B U B2 U2
F R' L B U' D2 F2
F R' L B D L2 U'
F R' L B D2 U' F2
F' R' L' F2 B U' F'
U' R' L' B U' F R
F' R' L' B F2 U' F'
U2 R' L' B U' F R
F R' L' D B U' F
F R' L' D' B U' F
F R' L' D2 B U' F
F R' L' B U' D F
F R' L' B U' D' F
F R' L' B U' D2 F
F R' L' B U' F D
F R' L' B U' F D'
F R' L' B U' F D2
F R' L' B D U' F
F R' L' B D' U' F
F R' L' B D2 U' F
U R' L' B U' F R
F R' L2 B L U' F
U' R' D F L' B U'
U' R' D F B L' U'
U' R' D B F L' U'
U2 R' D F L' B U'
U2 R' D F B L' U'
U2 R' D B F L' U'
U R' D F L' B U'
U R' D F B L' U'
U R' D B F L' U'
F R' D' B U2 R' U
F R' D' B' L B2 U'
U' R' F L' B U' F
D' R' F U' D L' F
U2 R' F L' B U' F
D' R' F D U' L' F
D R' F L' B' U' L
D' R' F B' L U' L2
U' R' F B L' U' F
U R' F L' B U' F
U2 R' F B L' U' F
D R' F B' L' U' L2
U R' F B L' U' F
F' R' F2 L' B U' F
F' R' F2 B L' U' F
U' R' B L' U' F R
F' R' B L' F2 U' F'
L' U2 R' F' B U' F2
L' U2 R' B F' U' F2
U2 R' B L' U' F R
U' R' B D F L' U'
U' R' B F L' U' F
F R' B L U B' U2
F' R' B F2 L' U' F
F R' B L' U' D F
F R' B L' U' D' F
F R' B L' U' D2 F
F R' B L' U' F D
F R' B L' U' F D'
F R' B L' U' F D2
F R' B L' D U' F
F R' B L' D' U' F
F R' B L' D2 U' F
U2 R' B D F L' U'
U R' B L' U' F R
U2 R' B F L' U' F
F R' B U' L' F L
U R' B D F L' U'
D' R' B' F L U' L2
U R' B F L' U' F
F R' B' L' B2 U' F
D R' B' F L' U' L2
F R' B2 D' B' L U'
F R2 D2 R B U' F'
R2 D R F L' B U'
R2 D R F B L' U'
R2 D R B F L' U'
R' D F L B L2 U'
R' D F L' D B U'
R' D F L' D' B U'
R' D F L' D2 B U'
R' D F L' B U' D
R' D F L' B U' D'
R' D F L' B U' D2
R' D F L' B D U'
R' D F L' B D' U'
R' D F L' B D2 U'
R' D F D L' B U'
R' D F D B L' U'
R' D F D' L' B U'
R' D F D' B L' U'
R' D F D2 L' B U'
R' D F D2 B L' U'
R' D F B L' U' D
R' D F B L' U' D'
R' D F B L' U' D2
R' D F B L' D U'
R' D F B L' D' U'
R' D F B L' D2 U'
R' D F B D L' U'
R' D F B D' L' U'
R' D F B D2 L' U'
R' D F B' L' B2 U'
R' D B F L' U' D
R' D B F L' U' D'
R' D B F L' U' D2
R' D B F L' D U'
R' D B F L' D' U'
R' D B F L' D2 U'
R' D B F D L' U'
R' D B F D' L' U'
R' D B F D2 L' U'
R' D B' F L' B2 U'
L' D' R' U' F L' R
L' D' R' U' F R L'
R' D' F B U2 R' U
R' D' F B' L B2 U'
R' D' B F U2 R' U
R' D' B' F L B2 U'
R2 D2 R F B U' F2
R2 D2 R B F U' F2
R' D2 B D' F L' U'
R' F L B U B2 U2
R' F L B U' D2 F2
R' F L B D L2 U'
R' F L B D2 U' F2
U' F L' R' B U' F
R' F L' D B U' F
R' F L' D' B U' F
R' F L' D2 B U' F
R' F L' B U' D F
R' F L' B U' D' F
R' F L' B U' D2 F
R' F L' B U' F D
R' F L' B U' F D'
R' F L' B U' F D2
R' F L' B D U' F
R' F L' B D' U' F
R' F L' B D2 U' F
U2 F L' R' B U' F
D F L' R' B' U' L
R' F L2 B L U' F
D F L' D' R' B U'
U F L' R' B U' F
U' F R' L' B U' F
D' F R' U' D L' F
D' F R' D U' L' F
U' F R' B L' U' F
U2 F R' L' B U' F
D' F R' B' L U' L2
D F R' L' B' U' L
U2 F R' B L' U' F
U F R' L' B U' F
D F R' B' L' U' L2
U F R' B L' U' F
D' F D R' U' L' F
R' F D' B U2 R' U
R' F D' B' L B2 U'
D F D' L' R' B U'
D F D' R' L' B U'
D F D' R' B L' U'
R' F B L U B' U2
R' F B L' U' D F
R' F B L' U' D' F
R' F B L' U' D2 F
R' F B L' U' F D
R' F B L' U' F D'
R' F B L' U' F D2
R' F B L' D U' F
R' F B L' D' U' F
R' F B L' D2 U' F
R' F B U' L' F L
R' F B' L' B2 U' F
R' F B2 D' B' L U'
R' F' L' F2 B U' F'
R' F' L' B F2 U' F'
R' F' B L' F2 U' F'
R' F2 L' F' B U' F2
R' F2 L' B F' U' F2
R' F2 B L' F' U' F2
R' B L' U' R F R
R' B L' U' R' F R
R' B L' U' R2 F R
R' B L' U' D F R
R' B L' U' D' F R
R' B L' U' D2 F R
R' B L' U' F R D
R' B L' U' F R D'
R' B L' U' F R D2
R' B L' U' F D R
R' B L' U' F D' R
R' B L' U' F D2 R
R' B L' D U' F R
R' B L' D' U' F R
R' B L' D2 U' F R
R' B D F L' U' D
R' B D F L' U' D'
R' B D F L' U' D2
R' B D F L' D U'
R' B D F L' D' U'
R' B D F L' D2 U'
R' B D F D L' U'
R' B D F D' L' U'
R' B D F D2 L' U'
R' B F L U B' U2
R' B F L' U' D F
R' B F L' U' D' F
R' B F L' U' D2 F
R' B F L' U' F D
R' B F L' U' F D'
R' B F L' U' F D2
R' B F L' D U' F
R' B F L' D' U' F
R' B F L' D2 U' F
R' B F U' L' F L
R' B F' L' F2 U' F'
R' B F2 L' F' U' F2
R' B' L' B2 U' F R
R' B' D F L' U' L'
R' B' F L' B2 U' F
R' B2 D F B' L' U'
R' B2 D B' F L' U'
R' B2 D' F B' L U'
R' B2 D' B' F L U'
R' B2 F D' B' L U'
