R2 D' L2 F' R B
R2 D' F' L2 R B
R2 D' F' R L2 B
R2 D' F' R B L2
R2 L D' L2 F' R B
R2 L D' F' L2 R B
R2 L D' F' R L2 B
R2 L D' F' R B L2
R2 L' D' L2 F' R B
R2 L' D' F' L2 R B
R2 L' D' F' R L2 B
R2 L' D' F' R B L2
L' R2 D' L2 F' R B
L2 R2 D' L2 F' R B
R2 L2 D' L2 F' R B
L R2 D' L2 F' R B
L' R2 D' F' L2 R B
L' R2 D' F' R L2 B
L' R2 D' F' R B L2
L2 R2 D' F' L2 R B
L2 R2 D' F' R L2 B
L2 R2 D' F' R B L2
R2 L2 D' F' L2 R B
R2 L2 D' F' R L2 B
R2 L2 D' F' R B L2
L R2 D' F' L2 R B
L R2 D' F' R L2 B
L R2 D' F' R B L2
B R F' U F' B U
B R F' U B F' U
R2 D R2 B U2 R' B
F2 U R2 F R F2 B
F2 U R2 F R B F2
R2 D' L F' L R B
R2 D' L F' R L B
R2 D' L2 F' R D B
R2 D' L2 F' R D' B
R2 D' L2 F' R D2 B
R2 D' L2 F' R B D
R2 D' L2 F' R B D'
R2 D' L2 F' R B D2
R2 D' L2 F' D R B
R2 D' L2 F' D' R B
R2 D' L2 F' D2 R B
R2 D' L2 F' B R B
R2 D' L2 F' B' R B
R2 D' L2 F' B2 R B
R2 D' L2 B F' R B
R2 D' L2 B' F' R B
R2 D' L2 B2 F' R B
F2 U F2 R2 F' R B
R2 D' F' L' R B L'
R2 D' F' L2 R D B
R2 D' F' L2 R D' B
R2 D' F' L2 R D2 B
R2 D' F' L2 R B D
R2 D' F' L2 R B D'
R2 D' F' L2 R B D2
R2 D' F' L2 D R B
R2 D' F' L2 D' R B
R2 D' F' L2 D2 R B
R2 D' F' L2 B R B
R2 D' F' L2 B' R B
R2 D' F' L2 B2 R B
R2 D' F' R L' B L'
R2 D' F' R L2 D B
R2 D' F' R L2 D' B
R2 D' F' R L2 D2 B
R2 D' F' R L2 B D
R2 D' F' R L2 B D'
R2 D' F' R L2 B D2
R2 D' F' R B L2 D
R2 D' F' R B L2 D'
R2 D' F' R B L2 D2
R2 D' F' R B' L2 B2
R2 D' F' B L2 R B
R2 D' F' B R L2 B
R2 D' F' B R B L2
R2 D' F' B' L2 R B
R2 D' F' B' R L2 B
R2 D' F' B' R B L2
R2 D' F' B2 L2 R B
R2 D' F' B2 R L2 B
R2 D' F' B2 R B L2
R2 D' B L2 F' R B
R2 D' B F' L2 R B
R2 D' B F' R L2 B
R2 D' B F' R B L2
R2 D' B' L2 F' R B
R2 D' B' F' L2 R B
R2 D' B' F' R L2 B
R2 D' B' F' R B L2
R2 D' B2 L2 F' R B
R2 D' B2 F' L2 R B
R2 D' B2 F' R L2 B
R2 D' B2 F' R B L2
F2 U' D2 B L U2 B'
F2 U' B U2 B2 R' B
F2 U' B D2 L U2 B'
U F2 U R2 F' R B
F2 D2 U' B L U2 B'
R' B R' D' L2 F' R
R' B R' D' F' L2 R
R' B R' D' F' R L2
D B R2 U' R F' U'
R2 B D' L2 F' R B
R2 B D' F' L2 R B
R2 B D' F' R L2 B
R2 B D' F' R B L2
R2 B' D' L2 F' R B
R2 B' D' F' L2 R B
R2 B' D' F' R L2 B
R2 B' D' F' R B L2
B2 F2 U' B' U2 R' B
F2 B2 U' B' U2 R' B
R2 B2 D' L2 F' R B
R2 B2 D' F' L2 R B
R2 B2 D' F' R L2 B
R2 B2 D' F' R B L2
