U F' U' L' B2 R'
L' B2 R' U' F' U
L' R U B U' B R'
B2 L U2 L' U' B' U'
L' R B' D B' L2 R'
L' R B' D B' R' L2
L' R B2 R' U B' U'
R L' U B U' B R'
R' L' U' F' U B2 R'
L' R' U' F' U B2 R'
F L' U F' B2 L' R'
F L' U F' B2 R' L'
F L' U B2 F' L' R'
F L' U B2 F' R' L'
B2 L' U2 L U F U
R' L' F' U F B2 R'
R' L' F' U B2 R' F
R' L' F' U B2 F R'
L' R' F' U F B2 R'
L' R' F' U B2 R' F
L' R' F' U B2 F R'
R2 L' B' D B' L R'
R2 L' B' D B' R' L
R L' B' D B' L2 R'
R L' B' D B' R' L2
R' L' B2 U' F' U R'
L' R' B2 U' F' U R'
R2 L' B2 R' U B U'
R L' B2 R' U B' U'
U2 L' B D L2 F B
U2 L' B D L2 B F
L' R2 B' D B' L R'
L' R2 B' D B' R' L
L' R2 B2 R' U B U'
R' U F' U B2 D2 F2
L' U F' U' B2 L' R'
L' U F' U' B2 R' L'
B2 R U B U2 B' U
F' R U' B U' F B
F' R U' B U' B F
F2 R U' B U' F2 B
F2 R U' B U' B F2
F R U' B L U' B
R U B U' B D' R2
R U B U2 B' U B2
U R F' U' L' B2 R'
D2 R F2 U' B U' F2
U' R B U' L F B
U' R B U' L B F
B' R B' D L2 D2 R2
R' U' D F' L2 B' U
R' U' F' L2 B' U B'
R' U' F' U2 F U' B2
R' U' F' D L2 B' U
F' R' U F' U F2 B2
F' R' U F' U B2 F2
F2 R' U F' U F' B2
F2 R' U F' U B2 F'
L' U' B U L B R'
B2 R' U' F' U2 F U'
D R' U' F' L2 B' U
F' R' U2 F B2 D' L2
F' R' U2 B2 F D' L2
L' U2 L U F U B2
L U2 L' U' B' U' B'
D2 R' F2 U F U F
U R' F' U' L' B2 R'
F' R2 U2 B2 D' F L'
B R2 D' F' R U2 F
B R2 F' U2 D' F L'
B R2 F' D' U2 F L'
U R2 F' U' L' B2 R'
R' D U' F' L2 B' U
B2 U F U R U2 R'
F' U F' U L' F2 B2
F' U F' U L' B2 F2
F' U F' U B2 L' F2
F U F U F2 L' B2
F U F U F2 B2 L'
F U F U B2 F2 L'
F2 U F' U L' F' B2
F2 U F' U L' B2 F'
D' U B' R2 F' U' L'
F2 U F' U B2 L' F'
F U F' L' B2 D' R2
F U F' B2 L' D' R2
F U F' B2 D' L' R2
F U F' B2 D' R2 L'
F U F2 U F L' B2
F U F2 U F B2 L'
F U F2 U B2 F L'
