F L R B' U B
F R L B' U B
F L R D B' U B
F L R D' B' U B
F L R D2 B' U B
F L R B' L U B
F L R B' L' U B
F L R B' L2 U B
F L R B' U D B
F L R B' U D' B
F L R B' U D2 B
F L R B' U B D
F L R B' U B D'
F L R B' U B D2
F L R B' D U B
F L R B' D' U B
F L R B' D2 U B
F2 L U' F' R B' U
F2 L U' F' B' R U
F2 L U' B' F' R U
F L D R B' U B
F L D' R B' U B
F L D2 R B' U B
F2 L F' R B' U B
F L B R B2 U B
F' L' D2 F B2 U' B2
F' L' D2 B2 F U' B2
U L' F U B' R' U2
F L2 R B U B' R'
U L2 D' B' L F U'
L U L B' U' F R
F L2 B R U B' R'
F R L D B' U B
F R L D' B' U B
F R L D2 B' U B
F R L B' L U B
F R L B' L' U B
F R L B' L2 U B
F R L B' U D B
F R L B' U D' B
F R L B' U D2 B
F R L B' U B D
F R L B' U B D'
F R L B' U B D2
F R L B' D U B
F R L B' D' U B
F R L B' D2 U B
F R L2 B U B' R'
L2 U B' L U' R' F
L2 U B' L U' F R'
F R D' B U R' B'
F R B' L B' U B2
F R B' U D' B R'
F R B' D' U B R'
F R B2 L B' U B'
U' R' D F U F2 R
D2 R' F B R U B'
D2 R' B F R U B'
D2 R2 F R B U B'
F R2 D2 R' B U B'
F' U L' D' F U' L2
F' U L' D2 F B2 U'
F' U L' D2 B2 F U'
F' U L' F U2 F U
U' D R' F U F2 R
F U F2 L' F U' L
D2 U' R' F B U F2
D2 U' R' B F U F2
D U' R' F U F2 R
D2 U' F R' B U F'
F2 U' D F' U R F'
L D' B' U L F B
L D' B' U L B F
U' D2 R' F B U F2
U' D2 R' B F U F2
U' D2 F R' B U F'
R' F L R B' U B
R2 F L R B' U B
R F L R B' U B
R' F R L B' U B
D' F R B U R' B'
U' F R' U D F' R
R2 F R L B' U B
U' F R' D U F' R
D2 F R' B R2 U B'
R F R L B' U B
U' F D R' U F' R
U' F D2 R' B U F'
D' F B R U R2 B'
D' F B R U B' R2
F2 D U' F' U R F'
D F' L D R F2 L'
L' F' L' F2 B' U' B
L' F' L' B' F2 U' B
D F' R U' F2 R U
L2 F' U B' L' U' R'
F D' R B U R' B'
F D' B R U R2 B'
F D' B R U B' R2
D F2 U' F' R B U
F D2 R' B R2 U B'
B2 F L R B' U B'
B' F L B' R U B2
B2 F L B' R U B'
B2 F R L B' U B'
D' B F R U R2 B'
D' B F R U B' R2
L B' L2 U B L F
F B' L B' R U B2
F B2 L R B' U B'
F B2 L B' R U B'
F B2 R L B' U B'
