L2 R B' R' U B2
L2 R2 B' R' U B
R2 L2 B' R' U B
R L2 B' R' U B2
F R U' B L F
U2 F U2 R U B
U2 F' L' F2 U' B'
L2 B' R' U' F' U2
F L R U' B L F
L R U D' B R' F'
L' R U B' R' F' B2
L' R U B' R' B2 F'
R L U D' B R' F'
L2 R D B' R' U B2
L R D' U B R' F'
R L D' U B R' F'
L2 R D' B' R' U B2
L2 R D2 B' R' U B2
L2 R B' L R' U B2
L2 R B' L' R' U B2
L2 R B' L2 R' U B2
L2 R B' R' L U B2
L2 R B' R' L' U B2
L2 R B' R' L2 U B2
L2 R B' R' U B2 D
L2 R B' R' U B2 D'
L2 R B' R' U B2 D2
L2 R B' R' D L2 U
L2 R B' D L2 R' U
L2 R B' D R' L2 U
R2 L' U B' R' F' B
R2 L' U B' R' B F'
R L' U B' R' F' B2
R L' U B' R' B2 F'
R' L' U' F' L' B' U2
L' R' U' F' L' B' U2
F L' R U' B L F
B' L' R' U' F' L' U2
L' R2 U B' R' F' B
L' R2 U B' R' B F'
L2 R2 D B' L R' U
L2 R2 D B' R' L U
R2 L2 D B' L R' U
R2 L2 D B' R' L U
R L2 D B' R' U B2
R L2 D' B' R' U B2
F L2 R U' B L F
D2 L2 R B' R' U B2
D' L2 R B' R' U B2
B' L2 R B' R2 U B2
D L2 R B' R' U B2
R L2 D2 B' R' U B2
B' L2 R' B' U' F' U2
D2 L2 R2 B' R' U B
D' L2 R2 B' R' U B
D L2 R2 B' R' U B
L2 R2 B' L R' U B
L2 R2 B' L' R' U B
R2 L2 B' L R' U B
L2 R2 B' L2 R' U B
R2 L2 B' L' R' U B
R2 L2 B' L2 R' U B
L2 R2 B' R' L U B
L2 R2 B' R' L' U B
L2 R2 B' R' L2 U B
L2 R2 B' R' U D B
L2 R2 B' R' U D' B
L2 R2 B' R' U D2 B
L2 R2 B' R' U B D
L2 R2 B' R' U B D'
L2 R2 B' R' U B D2
L2 R2 B' R' D U B
L2 R2 B' R' D' U B
L2 R2 B' R' D2 U B
R L2 B' L R' U B2
R2 L2 B' R' L U B
R2 L2 B' R' L' U B
R2 L2 B' R' L2 U B
R2 L2 B' R' U D B
R2 L2 B' R' U D' B
R2 L2 B' R' U D2 B
R2 L2 B' R' U B D
R2 L2 B' R' U B D'
R2 L2 B' R' U B D2
R2 L2 B' R' D U B
R2 L2 B' R' D' U B
R2 L2 B' R' D2 U B
R L2 B' L' R' U B2
R L2 B' L2 R' U B2
R L2 B' R' L U B2
R L2 B' R' L' U B2
R L2 B' R' L2 U B2
R L2 B' R' U B2 D
R L2 B' R' U B2 D'
R L2 B' R' U B2 D2
R L2 B' R' D L2 U
R L2 B' D L2 R' U
R L2 B' D R' L2 U
R2 U R' F' D B R2
R2 U R' F' B D R2
R2 U R' B F' D R2
D2 L2 B' R' U' F' U2
D' L2 B' R' U' F' U2
D L2 B' R' U' F' U2
B L2 B' U2 L' U' B'
F R L U' B L F
F R L' U' B L F
D2 R L2 B' R' U B2
D' R L2 B' R' U B2
F R L2 U' B L F
B' R L2 B' R2 U B2
D R L2 B' R' U B2
F R U' L F B L
F R U' L B F L
F R U' D B L F
F R U' D' B L F
F R U' D2 B L F
F R U' F B L F
F R U' F' B L F
F R U' F2 B L F
F R U' B L D F
F R U' B L D' F
F R U' B L D2 F
F R U' B L F D
F R U' B L F D'
F R U' B L F D2
F R U' B D L F
F R U' B D' L F
F R U' B D2 L F
F R U' B F L F
F R U' B F' L F
F R U' B F2 L F
R U B R' F' D R2
B R U2 F L U' B
F R D U' B L F
F R D' U' B L F
F R D2 U' B L F
U2 R F U2 R U B
U2 R F' L' F2 U' B'
B' R' L' U' F' L' U2
B' R' L2 B' U' F' U2
