B L U F2 L2 R
B L U F2 R L2
U' L U' L2 F2 B'
U' L U' L2 B' F2
U' L' F2 D R2 B'
U' L' F2 D B' R2
U' L' F2 B' D R2
B L' F2 D' B2 R'
U' L' B' F2 D R2
U' L2 U' L F2 B'
U' L2 U' L B' F2
U' L2 U' F2 L B'
U2 L2 F2 D' L B'
U R U L' F2 B
U R U L' B F2
L U F2 L2 R B
L U F2 R L2 B
L U F2 R B L2
U R U B L' F2
B U L U L2 F2
B U L U F2 L2
U' D' L2 U' L B'
D' U' L2 U' L B'
B' U' R' U' L' F2
B U2 L' F2 D' B2
L' F2 B2 D' R' B
L' B2 F2 D' R' B
U' L R U' L2 F2 B'
U' L R U' L2 B' F2
B L R U F2 L2 R
B L R U F2 R L2
U L R U L2 F2 B
U L R U L2 B F2
U L R U F2 L2 B
U L R U F2 B L2
U L R U B L2 F2
U L R U B F2 L2
R' L U F2 L2 R B
R' L U F2 R L2 B
R' L U F2 R B L2
R2 L U F2 L2 R B
R2 L U F2 R L2 B
R2 L U F2 R B L2
L R U F2 L2 R B
L R U F2 R L2 B
L R U F2 R B L2
U' L R' U' L2 F2 B'
U' L R' U' L2 B' F2
B' L R' U' F2 L2 R
B' L R' U' F2 R L2
R L U F2 L2 R B
R L U F2 R L2 B
R L U F2 R B L2
B L R' U F2 L2 R
B L R' U F2 R L2
U L R' U F2 L2 B'
U' L R2 U' L2 F2 B'
U' L R2 U' L2 B' F2
B L R2 U F2 L2 R
B L R2 U F2 R L2
B L U R F2 L2 R
B L U R F2 R L2
B L U R' F2 L2 R
B L U R' F2 R L2
B L U R2 F2 L2 R
B L U R2 F2 R L2
U' L U F U2 F L2
B L U F' L2 F' R
B L U F2 L2 R D
B L U F2 L2 R D'
B L U F2 L2 R D2
B L U F2 L2 D R
B L U F2 L2 D' R
B L U F2 L2 D2 R
B L U F2 R L2 D
B L U F2 R L2 D'
B L U F2 R L2 D2
U' L U' L F2 L B'
U' L U' L2 F2 D B'
U' L U' L2 F2 D' B'
U' L U' L2 F2 D2 B'
U' L U' L2 F2 B' D
U' L U' L2 F2 B' D'
U' L U' L2 F2 B' D2
U' L U' L2 B' F2 D
U' L U' L2 B' F2 D'
U' L U' L2 B' F2 D2
B L U' L' U2 L' F2
U' L U' B L2 F2 B'
U' L U' B L2 B' F2
U' L U' B' L2 F2 B'
U' L U' B' L2 B' F2
U' L U' B2 L2 F2 B'
U' L U' B2 L2 B' F2
B L D R2 F2 U R
B L D F2 R2 U R'
U' L D' L2 B2 U' B
U' L D' B2 L2 U' B'
L' R F2 B2 D' R' B
B L F' U L2 F' R
B L F' U F' L2 R
B L F' U F' R L2
U2 L F2 L D' L B'
B' L F2 L2 R D B2
U' L F2 L2 D R2 B
B' L F2 R L2 D B2
B L F2 L2 R D' B2
B L F2 L2 D' R B2
B L F2 L2 D' B2 R
B L F2 R L2 D' B2
L' R B2 F2 D' R' B
U' L B U' L2 F2 B'
U' L B U' L2 B' F2
B L B U F2 L2 R
B L B U F2 R L2
