U2 L U F' U2 L'
R2 U2 L U' B L
L F U' F2 U2 F2
U' F' U' L U' L2
U' F' U2 L' D F2
U2 L R B R U' B
U2 L U R2 U2 B L
U2 L U D F' U2 L'
U2 L U D' F' U2 L'
U2 L U D2 F' U2 L'
U2 L U F R F2 U2
U2 L U F' R U2 L'
U2 L U F' R' U2 L'
U2 L U F' R2 U2 L'
U2 L U F' U2 L' D
U2 L U F' U2 L' D'
U2 L U F' U2 L' D2
U2 L U F' U2 D L'
U2 L U F' U2 D' L'
U2 L U F' U2 D2 L'
U2 L U F' D U2 L'
U2 L U F' D' U2 L'
U2 L U F' D2 U2 L'
U2 L U' R2 B L R2
U2 L U' R2 B R2 L
U2 L D U F' U2 L'
U2 L D' U F' U2 L'
U2 L D2 U F' U2 L'
D2 L F U' F2 U2 F2
D' L F U' F2 U2 F2
F' L F U' F' U2 F
D L F U' F2 U2 F2
F L F U' F U2 F'
U2 L B U F' U2 L'
R2 L' U B D L2 F2
R2 L' U B D F2 L2
U2 L B' U F' U2 L'
U2 L B2 U F' U2 L'
R2 L' U2 B' L2 U' B2
F' L' U2 B' L2 U' B
L' R2 U B D L2 F2
L' R2 U B D F2 L2
L' R2 U2 B' L2 U' B2
R2 U L' D F2 B L
R2 U L' D B L F2
R2 U L' D B F2 L
R2 U L' B D L F2
R2 U L' B D F2 L
R2 U L2 B L D F2
U2 R L B R U' B
L U F' D R2 U2 R2
R2 U B L2 D L' F
L' U B D F2 L2 B'
R2 U B D L' F L2
L' U' F' U' B' L2 U'
L U' F' U F2 U F'
L U' F' U2 D' F L2
L U' F' D R2 U2 F
L U' F' D' U2 F L2
R2 U2 L U' L B L
R2 U2 L U' L' B L
R2 U2 L U' L2 B L
R2 U2 L U' D B L
R2 U2 L U' D' B L
R2 U2 L U' D2 B L
R2 U2 L U' B L D
R2 U2 L U' B L D'
R2 U2 L U' B L D2
R2 U2 L U' B D L
R2 U2 L U' B D' L
R2 U2 L U' B D2 L
R2 U2 L D U' B L
R2 U2 L D' U' B L
R2 U2 L D2 U' B L
R U2 L U F R U2
L' U2 R2 B' L2 U' B2
R2 U2 D L U' B L
R2 U2 D' L U' B L
R2 U2 D2 L U' B L
U' R2 U' L U' B L
D2 R2 U2 L U' B L
D' R2 U2 L U' B L
L' U2 B' L2 R2 U' B
L' U2 B' L2 U F' U2
D R2 U2 L U' B L
L' U2 B' R2 L2 U' B
U2 R2 D2 L B' U' B2
U2 D L U F' U2 L'
R2 D U2 L U' B L
L D F U' F2 U2 F2
U' D F' U' L U' L2
U' D F' U2 L' D F2
U2 D' L U F' U2 L'
R2 D' U2 L U' B L
L D' F U' F2 U2 F2
U' D' F' U' L U' L2
D' U' F' U' L U' L2
D' U' F' U2 L' D F2
U' D' F' U2 L' D F2
D2 U' F' U' L U' L2
D2 U' F' U2 L' D F2
D U' F' U' L U' L2
D U' F' U2 L' D F2
L' D2 L R2 U B L
F2 U' F R U' L U'
L' D2 L2 R2 F U B
D' U2 L U F' U2 L'
D2 U2 L U F' U2 L'
U2 D2 L U F' U2 L'
D U2 L U F' U2 L'
L' D2 R2 L U B L
L' D2 R2 L2 F U B
L' D2 R2 U B D L2
L' D2 R2 U2 B' U' B2
F' U2 L R B U' B'
F2 U2 L U' B L B'
F' U2 L B' U' B L
R2 D2 U2 L U' B L
U' D2 F' U' L U' L2
U' D2 F' U2 L' D F2
F' U2 R L B U' B'
L D2 F U' F2 U2 F2
U' F R F2 U' L U'
L F L2 D2 R2 U B2
L F R U' F2 U2 F2
L F R' U' F2 U2 F2
F' U2 B' U' B L F
L F R2 U' F2 U2 F2
L F U D2 B2 D2 F2
L F U B2 D2 F2 B2
L F U B2 D2 B2 F2
R2 F U2 L U' B L
L F U' F2 U2 F2 D
L F U' F2 U2 F2 D'
L F U' F2 U2 F2 D2
L F U' F2 D2 B2 U2
L F U' F2 B U2 F2
L F U' F2 B' U2 F2
L F U' F2 B2 U2 F2
L F U' B F2 U2 F2
L F U' B' F2 U2 F2
L F U' B2 F2 U2 F2
L F D' L2 U D F2
L F D' L2 U2 L2 U'
L F D' L2 D U F2
L F D' L2 D2 R2 U
L F D2 U B2 D2 F2
U' F' R U' L U' L2
U' F' R U2 L' D F2
U' F' R' U' L U' L2
U' F' R' U2 L' D F2
U' F' R2 U' L U' L2
U' F' R2 U2 L' D F2
U' F' U' L U' L2 D
U' F' U' L U' L2 D'
U' F' U' L U' L2 D2
U' F' U' L D' B2 U'
U' F' U' L B U' L2
U' F' U' L B' U' L2
U' F' U' L B2 U' L2
U' F' U' D L U' L2
U' F' U' D' L U' L2
U' F' U' D2 L U' L2
U' F' U2 L' U L2 U'
U' F' U2 L' D F2 D
U' F' U2 L' D F2 D'
U' F' U2 L' D F2 D2
U' F' U2 L' F D F2
U' F' U2 L' F' D F2
U' F' U2 L' F2 D F2
U' F' U2 D L' D F2
U' F' U2 D' L' D F2
U' F' U2 D2 L' D F2
L' F' U2 B' L2 U' B
R2 F' U2 L U' B L
U' F' D U' L U' L2
U' F' D U2 L' D F2
U' F' D' U' L U' L2
U' F' D' U2 L' D F2
U' F' D2 U' L U' L2
U' F' D2 U2 L' D F2
B2 D' R' U R' B L
U' F' B U2 D L' F
U' F' B D U2 L' F
U' F' B2 U R' U L'
L' F2 U2 B' L2 U' B'
R2 F2 U2 L U' B L
U' B D F' U2 L' F
U' B F' U2 D L' F
U' B F' D U2 L' F
L' B' L2 R2 F' U' B
L' B' R2 L2 F' U' B
L' B' R2 F' L2 U' B
R2 B2 R' B2 U B L
U' B2 F' U R' U L'
