F' L2 R' U' F B
F' L2 R' U' B F
D' L2 F' R U' F2
F' R U F' B' U2
F' R U B' F' U2
R U F' B' L' U2
R U B' F' L' U2
F' R' L2 U' F B
F' R' L2 U' B F
F' R' U B' U2 B2
F' R' U' B D2 F2
L2 D' F' R U' F2
D' F' L2 R U' F
D' F' R L2 U' F
D' F' R U B' U2
L2 F' R' U' F2 B
L2 F' R' U' B F2
L' R U F' L' U2 F
L2 R U F' L' U2 F2
L2 R U F' U2 F2 R
F' L U2 R' U F' B
F' L U2 R' U B F'
F' L D2 L U' F B'
F' L D2 L U' B' F
D' L F' L R U' F
D' L F' R L U' F
R L' U F' L' U2 F
L2 R' U' D F B R'
L2 R' U' D B R' F
L2 R' U' D B F R'
L2 R' U' F D B R'
L2 R' D U' F B R'
L2 R' D U' B R' F
L2 R' D U' B F R'
D L' D2 F' R U' F'
D' L' F' L' R U' F
D' L' F' R L' U' F
D' L' F' D2 R U' F'
R L2 U F' L' U2 F2
R L2 U F' U2 F2 R
R' L2 U' D F B R'
R' L2 U' D B R' F
R' L2 U' D B F R'
R' L2 U' F D B R'
R' L2 D U' F B R'
R' L2 D U' B R' F
R' L2 D U' B F R'
F' L2 R U F' U2 F2
F' L2 R U' F D2 B2
F' L2 R' U' D F B
F' L2 R' U' D B F
F' L2 R' U' D' F B
F' L2 R' U' D' B F
F' L2 R' U' D2 F B
F' L2 R' U' D2 B F
F' L2 R' U' F D B
F' L2 R' U' F D' B
F' L2 R' U' F D2 B
F' L2 R' U' F B D
F' L2 R' U' F B D'
F' L2 R' U' F B D2
F' L2 R' U' B D F
F' L2 R' U' B D' F
F' L2 R' U' B D2 F
F' L2 R' U' B F D
F' L2 R' U' B F D'
F' L2 R' U' B F D2
F' L2 R' D U' F B
F' L2 R' D U' B F
F' L2 R' D' U' F B
F' L2 R' D' U' B F
F' L2 R' D2 U' F B
F' L2 R' D2 U' B F
F L2 R' F2 U' F' B
F L2 R' F2 U' B F'
F' L2 U' R' B R F
F' L2 U' F R' B R
F' L2 U2 R' U F B
F' L2 U2 R' U B F
R U L F' L' B' U2
D L2 D2 F' R U' F2
R U L' F' L' U2 F
D' L2 F' L R U' F2
D2 L2 F' L' U' F2 B'
D2 L2 F' L' U' B' F2
D' L2 F' L' R U' F2
D' L2 F' L2 R U' F2
D' L2 F' R L U' F2
D' L2 F' R L' U' F2
D' L2 F' R L2 U' F2
D' L2 F' R U' F2 D
D' L2 F' R U' F2 D'
D' L2 F' R U' F2 D2
D' L2 F' R D' L2 U'
D' L2 F' D' L2 R U'
D' L2 F' D' R L2 U'
R U L2 F' L' U2 F2
R U L2 F' U2 F2 R
R' U D B' L U2 B2
R' U D B' U2 B2 R'
R U D F' B' L' U2
R U D B' F' L' U2
R U D' F' B' L' U2
R U D' B' F' L' U2
R U D2 F' B' L' U2
