U' B' L R' U
U' B' R' L U
B' L R' U L' F'
U' R B' L R' U
U' R B' R' L U
B' R' L U L' F'
R' U' B' L U F'
D' R' F' B D' R2
D' R' B D' F' R2
U' R' B' L R' U
D' R' B F' D' R2
U' R' B' R' L U
U' R2 B' L R' U
U' R2 B' R' L U
U' D' B' R' U B
U' D' B' R' U B
D' U' B' R' U B
D' U' B' R' U B
F' U' B' L R' U
F' U' B' R' L U
F2 U' B' L R' U
F2 U' B' R' L U
F U' B' L R' U
F U' B' R' L U
R' F' U' B' L U
R' B' L U L' F'
U' B' L R' U D
U' B' L R' U D'
U' B' L R' U D2
U' B' L R' D U
U' B' L R' D' U
U' B' L R' D2 U
U' B' L D R' U
U' B' L D' R' U
U' B' L D2 R' U
U' B' R' L U D
U' B' R' L U D'
U' B' R' L U D2
U' B' R' L D U
U' B' R' L D' U
U' B' R' L D2 U
U' B' R' D L U
U' B' R' D' L U
U' B' R' D2 L U
U' B' D L R' U
U' B' D R' L U
U' B' D' L R' U
U' B' D' R' L U
U' B' D2 L R' U
U' B' D2 R' L U
B' L R U' B U2 L'
B' L R' U L F' L2
B' L R' U L' D F'
B' L R' U L' D' F'
B' L R' U L' D2 F'
B' L R' U L' F' D
B' L R' U L' F' D'
B' L R' U L' F' D2
B' L R' U L2 F' L
B' L R' U D L' F'
B' L R' U D' L' F'
B' L R' U D2 L' F'
B' L R' D U L' F'
B' L R' D' U L' F'
B' L R' D2 U L' F'
B' L R2 U D2 L' F
B' L R2 D2 U L' F
B' L U2 L U' F L2
B' L D R' U L' F'
B' L D' R' U L' F'
B' L D2 R' U L' F'
R' L' D L F' R B'
R' L' D L F' B' R
L' R' D L F' R B'
L' R' D L F' B' R
R' L' D L B' F' R
L' R' D L B' F' R
R' L' D F' L R B'
R' L' D F' L B' R
R' L' D F' R L B'
L' R' D F' L R B'
L' R' D F' L B' R
L' R' D F' R L B'
U' L' B' L R' B' U
U' L' B' R' L B' U
U2 L' B' U L B' U
B' R L U' B U2 L'
U R U2 B' L R' U
U R U2 B' R' L U
B R D' R2 D2 F' B2
B R D' R2 D2 B2 F'
U' R D' B' R' U B
B R D' F' R2 F' B
B R D' F' R2 B F'
R2 U' R B' L U F'
U' R B' L R' U D
U' R B' L R' U D'
U' R B' L R' U D2
U' R B' L R' D U
U' R B' L R' D' U
U' R B' L R' D2 U
U' R B' L D R' U
U' R B' L D' R' U
U' R B' L D2 R' U
U' R B' R' L U D
U' R B' R' L U D'
U' R B' R' L U D2
