U' R2 F' L' R B
U' R2 F' R L' B
U' R2 F' R B L'
U R2 F' R B L
U' L R2 F' L' R B
U' L R2 F' R L' B
U' L R2 F' R B L'
U L R2 F' R B L
R2 L F' R D' L2 B
R2 L F' R D' B L2
R2 L F' R B D' L2
R2 L F' D' L2 R B
R2 L F' D' R L2 B
R2 L F' D' R B L2
U' L' R2 F' L' R B
U' L' R2 F' R L' B
U' L' R2 F' R B L'
U L' R2 F' R B L
R2 L' F' R B D L2
L' R2 F' R B D L2
U' L2 R2 F' L' R B
U' L2 R2 F' R L' B
U' L2 R2 F' R B L'
L R2 F' R D' L2 B
L R2 F' R D' B L2
L R2 F' R B D' L2
U L2 R2 F' R B L
L R2 F' D' L2 R B
L R2 F' D' R L2 B
L R2 F' D' R B L2
R U R F' R B L
R U F' U2 R F' L'
U' R F' U2 L' R F'
U' R F' U2 R L' F'
U R F' U2 R F' L'
R U' R F' L' R B
R U' R F' R L' B
R U' R F' R B L'
R U' F' U2 L' R F'
R U' F' U2 R L' F'
U' R' D2 B R' F' L'
U R' D2 B L R' F'
U R' D2 B R' L F'
U R' D2 B R' F' L
U' R' B R' F' L' R
U' R' B R' F' R L'
U R' B L R' F' R
U R' B R' L F' R
U R' B R' F' L R
U R' B R' F' R L
U' R2 L F' L' R B
U' R2 L F' R L' B
U' R2 L F' R B L'
U' R2 L' F' L' R B
U' R2 L' F' R L' B
U' R2 L' F' R B L'
U R2 L F' R B L
U' R2 L2 F' L' R B
U' R2 L2 F' R L' B
U' R2 L2 F' R B L'
U R2 L' F' R B L
U R2 L2 F' R B L
U R2 U2 F' L' R B'
U R2 U2 F' L' B' R
U R2 U2 F' R L' B'
U' R2 F' L R B L2
U' R2 F' L' R D B
U' R2 F' L' R D' B
U' R2 F' L' R D2 B
U' R2 F' L' R B D
U' R2 F' L' R B D'
U' R2 F' L' R B D2
U' R2 F' L' D R B
U' R2 F' L' D' R B
U' R2 F' L' D2 R B
U' R2 F' L' B R B
U' R2 F' L' B' R B
U' R2 F' L' B2 R B
U' R2 F' R L B L2
U' R2 F' R L' D B
U' R2 F' R L' D' B
U' R2 F' R L' D2 B
U' R2 F' R L' B D
U' R2 F' R L' B D'
U' R2 F' R L' B D2
U' R2 F' R D L' B
U' R2 F' R D B L'
U' R2 F' R D' L' B
U' R2 F' R D' B L'
U' R2 F' R D2 L' B
U' R2 F' R D2 B L'
U' R2 F' R B L' D
U' R2 F' R B L' D'
U' R2 F' R B L' D2
U' R2 F' R B D L'
U' R2 F' R B D' L'
U' R2 F' R B D2 L'
U' R2 F' R B' L' B2
U' R2 F' D L' R B
U' R2 F' D R L' B
U' R2 F' D R B L'
U' R2 F' D' L' R B
U' R2 F' D' R L' B
U' R2 F' D' R B L'
U' R2 F' D2 L' R B
U' R2 F' D2 R L' B
U' R2 F' D2 R B L'
U' R2 F' B L' R B
U' R2 F' B R L' B
U' R2 F' B R B L'
U' R2 F' B' L' R B
U' R2 F' B' R L' B
U' R2 F' B' R B L'
U' R2 F' B2 L' R B
U' R2 F' B2 R L' B
U' R2 F' B2 R B L'
U R2 F' L R B L
U R2 F' L' R B L
U R2 F' L2 R B L
U R2 F' R L B L
U R2 F' R L' B L
U R2 F' R L2 B L
U R2 F' R D B L
U R2 F' R D' B L
U R2 F' R D2 B L
U R2 F' R B L D
U R2 F' R B L D'
U R2 F' R B L D2
U R2 F' R B D L
U R2 F' R B D' L
U R2 F' R B D2 L
U R2 F' D R B L
U R2 F' D' R B L
U R2 F' D2 R B L
U R2 F' B L R B
U R2 F' B R L B
U' R2 B F' L' R B
U' R2 B F' R L' B
U' R2 B F' R B L'
U R2 B L F' R B
U' R2 B' F' L' R B
U' R2 B' F' R L' B
U' R2 B' F' R B L'
U R2 B F' L R B
U R2 B F' R L B
U' R2 B2 F' L' R B
U' R2 B2 F' R L' B
U' R2 B2 F' R B L'
D2 U B U2 L R' B'
D2 U B U2 R' L B'
U D2 B U2 L R' B'
U D2 B U2 R' L B'
U' F L' B R F' U2
U' F B L' R F' U2
U' F B R L' F' U2
R2 F' L' R B D L2
R2 F' R L' B D L2
U' B R F' U2 L' R
U' B R F' U2 R L'
U B R F' U2 L R
U B R F' U2 R L
U' B F L' R F' U2
U' B F R L' F' U2
