L F R D' L' B2
L F R D' B2 L'
L F D' L' R B2
L F D' L' B2 R
L F D' R L' B2
L F D' R B2 L'
L F D' B2 L' R
L F D' B2 R L'
F L U' R F L2 B
F L U' R F B L2
F L U' R B F L2
R' L F R D' L' B2
R' L F R D' B2 L'
R2 L F R D' L' B2
R2 L F R D' B2 L'
L R F R D' L' B2
L R F R D' B2 L'
R L F R D' L' B2
R L F R D' B2 L'
R' L F D' L' R B2
R' L F D' L' B2 R
R' L F D' R L' B2
R' L F D' R B2 L'
R' L F D' B2 L' R
R' L F D' B2 R L'
R2 L F D' L' R B2
R2 L F D' L' B2 R
R2 L F D' R L' B2
R2 L F D' R B2 L'
L R F D' L' R B2
L R F D' L' B2 R
L R F D' R L' B2
L R F D' R B2 L'
R2 L F D' B2 L' R
R2 L F D' B2 R L'
L R F D' B2 L' R
L R F D' B2 R L'
R L F D' L' R B2
R L F D' L' B2 R
R L F D' R L' B2
R L F D' R B2 L'
R L F D' B2 L' R
R L F D' B2 R L'
D L D' F L' R B2
D L D' F L' B2 R
D L D' F R L' B2
D L D' F R B2 L'
D L D' F B2 L' R
D L D' F B2 R L'
D L D' B2 F L' R
D L D' B2 F R L'
B' L F R D' L' B2
B' L F R D' B2 L'
B2 L F R D' L' B2
B2 L F R D' B2 L'
B L F R D' L' B2
B L F R D' B2 L'
B' L F D' L' R B2
B' L F D' L' B2 R
B' L F D' R L' B2
B' L F D' R B2 L'
B2 L F D' L' R B2
B2 L F D' L' B2 R
B2 L F D' R L' B2
B2 L F D' R B2 L'
B' L F D' B2 L' R
B' L F D' B2 R L'
B2 L F D' B2 L' R
B2 L F D' B2 R L'
B L F D' L' R B2
B L F D' L' B2 R
B L F D' R L' B2
B L F D' R B2 L'
B L F D' B2 L' R
B L F D' B2 R L'
U' L' U L F L' R
U' L' U L F R L'
L R' F R D' L' B2
L R' F R D' B2 L'
L R' F D' L' R B2
L R' F D' L' B2 R
L R' F D' R L' B2
L R' F D' R B2 L'
L R' F D' B2 L' R
L R' F D' B2 R L'
F' L' D R F' B' U2
F' L' D R B' F' U2
F' L' D B' R F' U2
U' L' F R B U L'
U L' D2 B' R' U L
D' L' F U' B' U2 R
U L' F B' R' U L'
F' L' B' D R F' U2
U L' B' R' F U L'
U L' B' F R' U L'
L R2 F R D' L' B2
L R2 F R D' B2 L'
L R2 F D' L' R B2
L R2 F D' L' B2 R
L R2 F D' R L' B2
L R2 F D' R B2 L'
L R2 F D' B2 L' R
L R2 F D' B2 R L'
F' R D' L' F B' U2
F' R D' L' B' F U2
D' U L' F B' R' U
D' U L' B' R' F U
D2 U L' B' R' U L
D' U L' B' F R' U
F U L' B' R D' F2
U' D' L' F R B U
D' U' L' F R B U
U D' L' F B' R' U
U D' L' B' R' F U
U D' L' B' F R' U
L D' B2 D F L' R
L D' B2 D F R L'
U D2 L' B' R' U L
L2 F L U L2 R F
L2 F L U R L2 F
L2 F L' R D' F B2
L2 F L' R D' B2 F
L2 F L' R F D' B2
L2 F L' D' R F B2
L2 F L' D' R B2 F
L2 F L' D' B2 R F
L F L' R U' L' U
L F L' U' L' U R
U' F R B U L' B'
L2 F R L' D' F B2
L2 F R L' D' B2 F
L2 F R L' F D' B2
L F R L' U' L' U
L F R U' L2 U L
L F R D L' D2 B2
L F R D' L B2 L2
L F R D' L' B2 D
L F R D' L' B2 D'
L F R D' L' B2 D2
L F R D' B L' B
L F R D' B2 L' D
L F R D' B2 L' D'
L F R D' B2 L' D2
L F R D' B2 D L'
L F R D' B2 D' L'
L F R D' B2 D2 L'
L F R D2 L' D B2
L F R B D' L' B2
L F R B D' B2 L'
L F R B' D' L' B2
L F R B' D' B2 L'
L F R B2 D' L' B2
L F R B2 D' B2 L'
