B2 D L2 B' R'
B2 L2 D B' L2 R'
B2 L2 D B' R' L2
B2 R D L2 B' R'
B2 R' D L2 B' R'
B R' B D L2 B'
F2 R2 U' F2 B R'
F2 R2 U' B R' F2
F2 R2 U' B F2 R'
B2 R2 D L2 B' R'
F2 U' R2 F2 B R'
F2 U' R2 B R' F2
F2 U' R2 B F2 R'
B2 D L2 R B' R'
B2 D L2 R' B' R'
B2 D L2 R2 B' R'
B2 D L2 D B' R'
B2 D L2 D' B' R'
B2 D L2 D2 B' R'
B2 D L2 B' R' D
B2 D L2 B' R' D'
B2 D L2 B' R' D2
B2 D L2 B' D R'
B2 D L2 B' D' R'
B2 D L2 B' D2 R'
B2 D R L2 B' R'
B2 D R' L2 B' R'
B2 D R2 L2 B' R'
B2 D B' L2 R' B'
B2 D B' R' L2 B'
R' B2 D L2 B' R'
R2 B2 D L2 B' R'
R B2 D L2 B' R'
F2 L R2 U' F2 B R'
F2 L R2 U' B R' F2
F2 L R2 U' B F2 R'
F2 L U' R2 F2 B R'
F2 L U' R2 B R' F2
F2 L U' R2 B F2 R'
B L' R' D' L' B' L
F2 L' R2 U' F2 B R'
F2 L' R2 U' B R' F2
F2 L' R2 U' B F2 R'
F2 L' U' R2 F2 B R'
F2 L' U' R2 B R' F2
F2 L' U' R2 B F2 R'
B2 L' D L' B' L' R'
B2 L' D L' B' R' L'
B L' D' L' R' B' L
B L' D' R' L' B' L
D L' F L' U' F' B'
D L' F L' U' B' F'
B2 L2 R D B' L2 R'
B2 L2 R D B' R' L2
D' L2 R F' U' F B'
D' L2 R F' U' B' F
B L2 R' U' F U B'
B2 L2 R' D B' L2 R'
B2 L2 R' D B' R' L2
B L2 R' B' U' F U
F2 L2 R2 U' F2 B R'
F2 L2 R2 U' B R' F2
F2 L2 R2 U' B F2 R'
B2 L2 R2 D B' L2 R'
B2 L2 R2 D B' R' L2
F' L2 U F2 B' L U2
U' L2 U B L2 R' B2
U' L2 U B R' L2 B2
F' L2 U B' L F2 U2
U' L2 U B R' B2 L2
F' L2 U B' F2 L U2
F2 L2 U' R2 F2 B R'
F2 L2 U' R2 B R' F2
F2 L2 U' R2 B F2 R'
B L2 U' F U R' B'
B2 L2 D R B' L2 R'
B2 L2 D R B' R' L2
B2 L2 D R' B' L2 R'
B2 L2 D R' B' R' L2
B2 L2 D R2 B' L2 R'
B2 L2 D R2 B' R' L2
B2 L2 D B' L2 R' D
B2 L2 D B' L2 R' D'
B2 L2 D B' L2 R' D2
B2 L2 D B' L2 D R'
B2 L2 D B' L2 D' R'
B2 L2 D B' L2 D2 R'
B2 L2 D B' R' L2 D
B2 L2 D B' R' L2 D'
B2 L2 D B' R' L2 D2
B2 L2 D B2 L2 B R'
B2 L2 D' B' D2 L2 R'
B2 L2 D' B' D2 R' L2
B2 L2 D2 B' R' D' L2
B2 L2 D2 B' D' L2 R'
B2 L2 D2 B' D' R' L2
B L2 F U F' R' B'
D2 L2 F' U' R F B'
D2 L2 F' U' R B' F
D2 L2 F' U' B' R F
D L2 F' U' F R B'
D L2 F' U' F B' R
D L2 F' U' B' F R
U' L2 B U L2 R' B2
U' L2 B U R' L2 B2
U' L2 B U R' B2 L2
B2 L2 B' R' U B' U'
D' L2 B2 D L2 B R'
D' L2 B2 D B L2 R'
D' L2 B2 D B R' L2
B2 R L2 D B' L2 R'
B2 R L2 D B' R' L2
D' R L2 F' U' F B'
D' R L2 F' U' B' F
B2 R D L2 R B' R'
B2 R D L2 R' B' R'
B2 R D L2 R2 B' R'
B2 R D L2 D B' R'
B2 R D L2 D' B' R'
B2 R D L2 D2 B' R'
B2 R D L2 B' R' D
B2 R D L2 B' R' D'
B2 R D L2 B' R' D2
B2 R D L2 B' D R'
B2 R D L2 B' D' R'
B2 R D L2 B' D2 R'
B2 R D R L2 B' R'
B2 R D R' L2 B' R'
B2 R D R2 L2 B' R'
B2 R D B' L2 R' B'
B2 R D B' R' L2 B'
D' R F' U F2 U2 F'
D' R F' U' D2 F B2
D' R F' U' D2 B2 F
D' R F' D R2 U' F
D' R F' D2 U' F B2
D' R F' D2 U' B2 F
B R B R2 D L2 B'
B R' L' D' L' B' L
B2 R' L2 D B' L2 R'
B2 R' L2 D B' R' L2
B R' L2 U' F U B'
B R' L2 B' U' F U
B R' U B' U F U2
F2 R' U' R' F2 B R'
F2 R' U' R' B R' F2
F2 R' U' R' B F2 R'
B R' U' L2 F U B'
F2 R' U' F2 R' B R'
F2 R' U' F2 B R' B
F2 R' U' B R' F2 B
F2 R' U' B R' B F2
F2 R' U' B F2 R' B
B R' U2 F U' B' U'
B2 R' D L2 R B' R'
B2 R' D L2 R' B' R'
B2 R' D L2 R2 B' R'
B2 R' D L2 D B' R'
B2 R' D L2 D' B' R'
B2 R' D L2 D2 B' R'
B2 R' D L2 B' R' D
B2 R' D L2 B' R' D'
B2 R' D L2 B' R' D2
B2 R' D L2 B' D R'
B2 R' D L2 B' D' R'
B2 R' D L2 B' D2 R'
B2 R' D R L2 B' R'
B2 R' D R' L2 B' R'
B2 R' D R2 L2 B' R'
B2 R' D B' L2 R' B'
B2 R' D B' R' L2 B'
B R' D B D L2 B'
B R' D' B D L2 B'
B R' D2 B D L2 B'
B R' B L2 D B' L2
B R' B D L2 D B'
B R' B D L2 D' B'
B R' B D L2 D2 B'
B R' B D L2 B' D
B R' B D L2 B' D'
B R' B D L2 B' D2
B R' B D B L2 B'
B R' B D B' L2 B'
B R' B D B2 L2 B'
B R' B2 L2 B' D L2
F2 R2 L U' F2 B R'
F2 R2 L U' B R' F2
F2 R2 L U' B F2 R'
F2 R2 L' U' F2 B R'
F2 R2 L' U' B R' F2
F2 R2 L' U' B F2 R'
F2 R2 L2 U' F2 B R'
F2 R2 L2 U' B R' F2
F2 R2 L2 U' B F2 R'
B2 R2 L2 D B' L2 R'
B2 R2 L2 D B' R' L2
F2 R2 U B R' F2 L'
F2 R2 U' F B R' F
F2 R2 U' F2 B R' D
F2 R2 U' F2 B R' D'
F2 R2 U' F2 B R' D2
F2 R2 U' F2 B D R'
F2 R2 U' F2 B D' R'
F2 R2 U' F2 B D2 R'
F2 R2 U' B R F2 R2
F2 R2 U' B R' F2 D
F2 R2 U' B R' F2 D'
F2 R2 U' B R' F2 D2
F2 R2 U' B F R' F
F2 R2 U' B F2 R' D
F2 R2 U' B F2 R' D'
F2 R2 U' B F2 R' D2
F2 R2 U' B F2 D R'
F2 R2 U' B F2 D' R'
