F L U' L F B'
F L U' L B' F
F U' L F L B'
B F L U' L B'
F B L U' L B'
F L R U' L F B'
F L R U' L B' F
F L R' U' L F B'
F L R' U' L B' F
F L R2 U' L F B'
F L R2 U' L B' F
F L U' L D F B'
F L U' L D B' F
F L U' L D' F B'
F L U' L D' B' F
F L U' L D2 F B'
F L U' L D2 B' F
F L U' L F D B'
F L U' L F D' B'
F L U' L F D2 B'
F L U' L F B' D
F L U' L F B' D'
F L U' L F B' D2
F L U' L B' D F
F L U' L B' D' F
F L U' L B' D2 F
F L U' L B' F D
F L U' L B' F D'
F L U' L B' F D2
F L U' F L F B'
F L U' F L B' F
F L U' F' L F B'
F L U' F' L B' F
F L U' F2 L F B'
F L U' F2 L B' F
F L B L U' B' L
F L' B L U' L2 B'
D' L2 D B' R' U L2
D' L2 D2 F2 B' R' U
D' L2 D2 B' R' F2 U
D' L2 D2 B' F2 R' U
F L2 B L U' L' B2
F L2 B L U' B2 L'
D' L2 B' R' U2 B' U'
F L2 B' U' R' U R
F R L U' L F B'
F R L U' L B' F
L' U F2 R B L U2
F R U' L F L B'
L' U' L F L2 R B'
L' U' L F L2 B' R
L' U' L F R L2 B'
B R F L U' L B'
F R B L U' L B'
F R' L U' L F B'
F R' L U' L B' F
F R' U' L F L B'
B' R' U2 F U' L2 B'
D2 R' F U' B2 L F
B R' F L U' L B'
U R' F U' L2 F2 B'
U R' F U' L2 B' F2
U R' F' L2 D R2 B
F R' B L U' L B'
F R2 L U' L F B'
F R2 L U' L B' F
F R2 U' L F L B'
B R2 F L U' L B'
D R2 F U2 F R U
F R2 B L U' L B'
F U R F B U2 L2
F U R B U2 L2 B'
F U R B F U2 L2
F U R' U2 L2 F' B'
F U R' U2 L2 B' F'
F U R' F U2 L2 F2
F U R' F U2 F2 L2
B U F L U' L B'
F U F R B U2 L2
F U F R' U2 L2 F'
F U F R' U2 F' L2
F U F U2 L F L
F2 U' L F' U' L F2
F2 U' L F' U' F2 L
F U' L F L D B'
F U' L F L D' B'
F U' L F L D2 B'
F U' L F L B' D
F U' L F L B' D'
F U' L F L B' D2
F U' L F' L F2 B'
F U' L F' L B' F2
F U' L F2 L F' B'
F U' L F2 L B' F'
F U' L2 B' L' F L
L2 D' B' L2 R' U L2
L2 D' B' R' L2 U L2
B U' F L U' L B'
F2 U' F' L U' F L
F U' B L F L B'
F U' B' L F L B'
F U' B2 L F L B'
F U2 L U L F B'
F U2 L U L B' F
U' F L U' F L B'
R' F L U' L F B'
R' F L U' L B' F
L2 D2 B2 U' B R' U
R2 F L U' L F B'
R2 F L U' L B' F
R F L U' L F B'
R F L U' L B' F
B U2 F L U' L B'
D2 F R' U' B2 L F
U F R' U' L2 F' B'
U F R' U' L2 B' F'
D F R2 U2 F R U
R' F U' L F L B'
R2 F U' L F L B'
U2 F U2 R U L2 B'
R F U' L F L B'
R' F B L U' L B'
R2 F B L U' L B'
R F B L U' L B'
D F' R2 F2 B L U'
D F' R2 B L F2 U'
D F' R2 B F2 L U'
B D' F L B2 R' U'
U' F2 U' F' L' U' L'
D F2 U2 F' L' R2 U'
D F2 U2 F' R2 L' U'
L' B L F U' L2 B'
B F L R U' L B'
B F L R' U' L B'
B F L R2 U' L B'
B F L U' L D B'
B F L U' L D' B'
B F L U' L D2 B'
B F L U' L B' D
B F L U' L B' D'
B F L U' L B' D2
F B L R U' L B'
F B L R' U' L B'
F B L R2 U' L B'
F B L U' L D B'
F B L U' L D' B'
F B L U' L D2 B'
F B L U' L B' D
F B L U' L B' D'
F B L U' L B' D2
B F R L U' L B'
R' B F L U' L B'
F B R L U' L B'
B F R' L U' L B'
R2 B F L U' L B'
F B R' L U' L B'
B F R2 L U' L B'
F B R2 L U' L B'
R B F L U' L B'
F2 B U' L F' U' L
B' F U2 R' U L2 B'
F2 B U' F' L U' L
D' B' L2 R' F B' U
D' B' L2 R' B' F U
D' B' L2 F R' B' U
D' B' R' L2 F B' U
D' B' R' L2 B' F U
L2 B' R' D' L2 U L2
L2 B' D' L2 R' U L2
L2 B' D' R' L2 U L2
F B' U2 R' U L2 B'
B F2 U' L F' U' L
D' B2 D2 R2 F L' U'
B F2 U' F' L U' L
D' B2 D2 F L' R2 U'
D' B2 D2 F R2 L' U'
