B' L U' R' B2 L
B' L R U' R2 B2 L
B' L U R2 U2 R B2
B' L U R2 U2 B2 R
B' L U' L R' B2 L
B' L U' L' R' B2 L
B' L U' L2 R' B2 L
B' L U' R' L B2 L
B' L U' R' L' B2 L
B' L U' R' L2 B2 L
B' L U' R' B2 L D
B' L U' R' B2 L D'
B' L U' R' B2 L D2
B' L U' R' B2 D L
B' L U' R' B2 D' L
B' L U' R' B2 D2 L
B' L F U' R' B2 L
B' L F' U' R' B2 L
B' L F2 U' R' B2 L
B' L' R' B2 D L F2
B' L' R' B2 D F2 L
B L2 R D' F2 L' R
B L2 R D' F2 R L'
B' L2 R' B2 L D F2
B L2 F2 R D' F2 L'
B' R L U' R2 B2 L
B R L2 D' F2 L' R
B R L2 D' F2 R L'
B R D' L2 F2 L' R
B R D' L2 F2 R L'
B R D' F2 L' D2 R2
B' R' L' B2 D L F2
B' R' L' B2 D F2 L
B' R' L2 B2 L D F2
B' R' U L U' B2 L
B' R' B2 L U' R' U
B' R' B2 U' R' U L
B R' B2 U L R' B2
B R' B2 U R' L B2
B' R2 U' L U' R B2
B' R2 U' L U' B2 R
B' R2 U2 B2 R D' F2
U2 R2 D F' L' U2 F
U R2 D' F' U2 R F'
R2 D L F' B' U2 R'
R2 D L B' F' U2 R'
U2 R2 F' D L' U2 F
B' U L U' R' B2 L
R2 D F' L B' U2 R'
R2 D F' L' U2 F R
R2 D F' B L B' U2
R2 D B L F' B' U2
R2 D B L B' F' U2
R2 D B F' L B' U2
B U D B2 L U' R'
R' D' R' F' B L U2
R' D' R' B L F' U2
R' D' R' B F' L U2
B2 U B R' F' B2 L
B2 U B R' B2 L F'
B2 U B R' B2 F' L
B' U' L U' R' B2 L
R2 D' F' U2 F R F'
B U' R' U' L R' U2
B U' R' U' R' L U2
B U' R' B2 U L R'
B U' R' B2 U R' L
B2 U' B R' B2 L F
B' U2 L U' R' B2 L
B U2 L R2 U R U
R2 D2 F' U R B U
B U2 R2 L U R U
U2 F B R D' F2 L'
B D U B2 L U' R'
R2 F' U R B R' U
B D B2 L U' R' B2
R2 F' U2 D' F R F'
R2 F' U2 F D' R F'
R2 F' D L B' U2 R'
R2 F' D L' U2 F R
R2 F' D B L B' U2
R2 F' D' U2 F R F'
B D' R D' L2 F2 R
R2 F' B L U R' U
R2 F' B' U' L U' R'
B D2 L2 R D' F2 R
B D2 L2 F2 R D' F2
B D2 R L2 D' F2 R
R2 B L F' U R' U
D2 B L2 D F2 R F'
B' F L U' R' B2 L
U2 B F R D' F2 L'
R2 B F' L U R' U
L' B' L U' R' B2 L
L2 B' L U' R' B2 L
L B' L U' R' B2 L
D' B' R' B2 D' L2 F
B' F' L U' R' B2 L
F' B' L U' R' B2 L
F2 B' L U' R' B2 L
F B' L U' R' B2 L
R2 B' F' U' L U' R'
B' F2 L U' R' B2 L
