R U2 F U R F'
B L U F2 L' F U
L2 R D B' L U' R'
L2 R B' U' R F' R2
B L F2 U L' F U
L2 R' B' R2 U' R F'
R L2 D B' L U' R'
R' L2 B' R2 U' R F'
R L2 B' U' R F' R2
D2 R U2 F U R F'
D' R U2 F U R F'
D R U2 F U R F'
R U2 R F U R F2
R U2 F R' U R2 F'
R U2 F U R D F'
R U2 F U R D' F'
R U2 F U R D2 F'
R U2 F U R F' D
R U2 F U R F' D'
R U2 F U R F' D2
R U2 F B U R F'
R U2 F B' U R F'
R U2 F B2 U R F'
R U2 B F U R F'
R U2 B' F U R F'
R U2 B2 F U R F'
R D L2 B' L U' R'
B' D L2 R B' U' R2
B' D R L2 B' U' R2
R2 F' B' D' L2 R' B
R2 F' B' D' R' L2 B
R2 F' B' D' R' B L2
L2 B L U' R B2 U'
L2 B L U' B2 R U'
L B L U' R B' U'
L B L U' B' R U'
L2 B U' R B2 U' R'
F2 B L U L2 F' U
F2 B L U F' L2 U
L2 B U' B2 R U' R2
L2 B' R U B2 U2 R2
L2 B' R U' R2 D2 F2
L2 B' D L2 R U' R2
L2 B' D R L2 U' R2
L2 B' D2 R U' R2 F2
L2 B' D2 R U' F2 R2
R2 B' F' D' L2 R' B
R2 B' F' D' R' L2 B
R2 B' F' D' R' B L2
B F2 L U L2 F' U
B F2 L U F' L2 U
