U' F2 L' B' R'
U' L' F2 B' L' R'
U' L' F2 B' R' L'
U' L' B' F2 L' R'
U' L' B' F2 R' L'
L' U' F2 L' B' R'
L2 U' F2 L' B' R'
L U' F2 L' B' R'
F U F L' R B
F U F R L' B
F U F R B L'
F U' F L' B' R'
U F R F L' B
U F R F B L'
U F R B F L'
U' F2 L' R B' R'
U' F2 L' R' B' R'
U' F2 L' R2 B' R'
U' F2 L' D B' R'
U' F2 L' D' B' R'
U' F2 L' D2 B' R'
U' F2 L' B' R' D
U' F2 L' B' R' D'
U' F2 L' B' R' D2
U' F2 L' B' D R'
U' F2 L' B' D' R'
U' F2 L' B' D2 R'
U' F2 R L' B' R'
U' F2 R' L' B' R'
U' F2 R2 L' B' R'
U' F2 D L' B' R'
U' F2 D' L' B' R'
U' F2 D2 L' B' R'
U' F2 B' L' R' B'
U' F2 B' R' L' B'
U' B' F2 L' R' B'
U' B' F2 R' L' B'
U' L R F U2 F R
B L U F R F L'
U L U2 F2 L' B' R'
U2 L F R U' F L'
U L F R F L' B
U L F R F B L'
U L F R B F L'
B L F U F L' R
B L F U F R L'
U' L F U2 F L' R
U' L F U2 F R L'
U' L' R B' R' F2 L'
U L' U2 F2 L' B' R'
U L' F R F L' B
U L' F R F B L'
U L' F R B F L'
U' L' F B' R' F L'
U' L' F2 R B' L' R'
U' L' F2 R B' R' L'
U' L' F2 R' B' L' R'
U' L' F2 R' B' R' L'
U' L' F2 R2 B' L' R'
U' L' F2 R2 B' R' L'
U' L' F2 D B' L' R'
U' L' F2 D B' R' L'
U' L' F2 D' B' L' R'
U' L' F2 D' B' R' L'
U' L' F2 D2 B' L' R'
U' L' F2 D2 B' R' L'
U' L' F2 B' L' R' D
U' L' F2 B' L' R' D'
U' L' F2 B' L' R' D2
U' L' F2 B' L' D R'
U' L' F2 B' L' D' R'
U' L' F2 B' L' D2 R'
U' L' F2 B' R' L' D
U' L' F2 B' R' L' D'
U' L' F2 B' R' L' D2
U' L' F2 B' R' D L'
U' L' F2 B' R' D' L'
U' L' F2 B' R' D2 L'
U' L' F2 B' D L' R'
U' L' F2 B' D R' L'
U' L' F2 B' D' L' R'
U' L' F2 B' D' R' L'
U' L' F2 B' D2 L' R'
U' L' F2 B' D2 R' L'
U' L' F2 B2 L' B R'
U' L' B' L F2 L' R'
U' L' B' L F2 R' L'
U' L' B' L' F2 L' R'
U' L' B' L' F2 R' L'
U' L' B' L2 F2 L' R'
U' L' B' L2 F2 R' L'
U' L' B' R' F2 D2 L2
U2 L' B' U F2 L' B'
U' L' B' F R' F L'
U' L' B' F2 L' R' D
U' L' B' F2 L' R' D'
U' L' B' F2 L' R' D2
U' L' B' F2 L' D R'
U' L' B' F2 L' D' R'
U' L' B' F2 L' D2 R'
U' L' B' F2 R' L' D
U' L' B' F2 R' L' D'
U' L' B' F2 R' L' D2
U' L' B' F2 R' D L'
U' L' B' F2 R' D' L'
U' L' B' F2 R' D2 L'
U' L' B' F2 D L' R'
U' L' B' F2 D R' L'
U' L' B' F2 D' L' R'
U' L' B' F2 D' R' L'
U' L' B' F2 D2 L' R'
U' L' B' F2 D2 R' L'
U' L' B2 F2 L' B R'
U L2 U2 F2 L' B' R'
U L2 F R F L' B
U L2 F R F B L'
U L2 F R B F L'
U' L2 F2 L B' L2 R'
U' L2 F2 L B' R' L2
D' L2 F2 U' L' B' R'
U' R L F U2 F R
L' U F R F L' B
L' U F R F B L'
L' U F R B F L'
L2 U F R F L' B
L2 U F R F B L'
L2 U F R B F L'
U' R L' B' R' F2 L'
L U F R F L' B
L U F R F B L'
L U F R B F L'
B R U L B U F2
D R U B R U B
B' R U' R2 F' U' F'
R U B R U F2 B
R U B R U B F2
U' R U2 F R F B
U' R U2 F R B F
U R U2 F2 B' R' B2
U R U2 B' R' F2 B2
U R U2 B' R' B2 F2
U R U2 B' F2 R' B2
L' U' L' F2 B' L' R'
L' U' L' F2 B' R' L'
L' U' L' B' F2 L' R'
L' U' L' B' F2 R' L'
L2 U' L' F2 B' L' R'
L2 U' L' F2 B' R' L'
U' R F U2 F R B
L2 U' L' B' F2 L' R'
L2 U' L' B' F2 R' L'
U R D2 B2 U2 B' R'
L U' L' F2 B' L' R'
L U' L' F2 B' R' L'
L U' L' B' F2 L' R'
L U' L' B' F2 R' L'
U R F U2 B R F
U R F' L' U2 F' B
U R F' L' U2 B F'
U' R B L F U2 F
U' R B' R' F2 L' B'
D2 R B2 U B' L U
U R B2 U2 F2 B' R'
U R B2 U2 B' R' F2
U R B2 U2 B' F2 R'
L' U' F2 L' R B' R'
L' U' F2 L' R' B' R'
L' U' F2 L' R2 B' R'
L' U' F2 L' D B' R'
L' U' F2 L' D' B' R'
L' U' F2 L' D2 B' R'
L' U' F2 L' B' R' D
L' U' F2 L' B' R' D'
L' U' F2 L' B' R' D2
L' U' F2 L' B' D R'
L' U' F2 L' B' D' R'
L' U' F2 L' B' D2 R'
L' U' F2 R L' B' R'
L' U' F2 R' L' B' R'
L' U' F2 R2 L' B' R'
L2 U' F2 L' R B' R'
L2 U' F2 L' R' B' R'
L2 U' F2 L' R2 B' R'
L2 U' F2 L' D B' R'
L2 U' F2 L' D' B' R'
L2 U' F2 L' D2 B' R'
L2 U' F2 L' B' R' D
L2 U' F2 L' B' R' D'
L2 U' F2 L' B' R' D2
L2 U' F2 L' B' D R'
L2 U' F2 L' B' D' R'
L2 U' F2 L' B' D2 R'
L2 U' F2 R L' B' R'
L' U' F2 D L' B' R'
L2 U' F2 R' L' B' R'
L' U' F2 D' L' B' R'
L2 U' F2 R2 L' B' R'
L' U' F2 D2 L' B' R'
L' U' F2 B' L' R' B'
L' U' F2 B' R' L' B'
L U' F2 L' R B' R'
L U' F2 L' R' B' R'
L U' F2 L' R2 B' R'
L U' F2 L' D B' R'
L U' F2 L' D' B' R'
L U' F2 L' D2 B' R'
L U' F2 L' B' R' D
L U' F2 L' B' R' D'
L U' F2 L' B' R' D2
L U' F2 L' B' D R'
L U' F2 L' B' D' R'
L U' F2 L' B' D2 R'
L2 U' F2 D L' B' R'
L U' F2 R L' B' R'
L2 U' F2 D' L' B' R'
L U' F2 R' L' B' R'
L2 U' F2 D2 L' B' R'
L U' F2 R2 L' B' R'
L2 U' F2 B' L' R' B'
L2 U' F2 B' R' L' B'
L U' F2 D L' B' R'
L U' F2 D' L' B' R'
L U' F2 D2 L' B' R'
L U' F2 B' L' R' B'
L U' F2 B' R' L' B'
L' U' B' F2 L' R' B'
L' U' B' F2 R' L' B'
L2 U' B' F2 L' R' B'
L2 U' B' F2 R' L' B'
L U' B' F2 L' R' B'
L U' B' F2 R' L' B'
B' R' F' U R2 B U2
B' R' F' U' D2 L2 F'
B' R' F' U' D2 F' L2
B' R' F' U' F' D2 L2
B' R' F' D B2 U' F'
B' R' F' D2 U' L2 F'
B' R' F' D2 U' F' L2
F2 R' F' U' F L' B'
U R' F' L' R2 B U2
U R' F' R2 L' B U2
U R' F' R2 B L' U2
F R' F' U' F2 L' B'
D2 U R B2 U2 B' R'
F U R F L' B R
F U R F B L' R
F U R F B R L'
F U R B F L' R
F U R B F R L'
F U F L R B L2
F U F L' R D B
F U F L' R D' B
F U F L' R D2 B
F U F L' R B D
F U F L' R B D'
F U F L' R B D2
F U F L' D R B
F U F L' D' R B
F U F L' D2 R B
F U F L' B R B
F U F L' B' R B
F U F L' B2 R B
F U F R L B L2
F U F R L' D B
F U F R L' D' B
F U F R L' D2 B
F U F R L' B D
F U F R L' B D'
F U F R L' B D2
F U F R D L' B
F U F R D B L'
F U F R D' L' B
F U F R D' B L'
F U F R D2 L' B
F U F R D2 B L'
F U F R B L' D
F U F R B L' D'
F U F R B L' D2
F U F R B D L'
F U F R B D' L'
F U F R B D2 L'
F U F R B' L' B2
F U F D L' R B
F U F D R L' B
F U F D R B L'
F U F D' L' R B
F U F D' R L' B
F U F D' R B L'
F U F D2 L' R B
F U F D2 R L' B
F U F D2 R B L'
F U F B L' R B
F U F B R L' B
F U F B R B L'
F U F B' L' R B
F U F B' R L' B
F U F B' R B L'
F U F B2 L' R B
