U F B U B
U B F U B
U L' B U B L
R' U F U R B2
R' U F U B2 R
L' U B U L B
D U F L2 B U
U D F L2 B U
D U F B L2 U
U D F B L2 U
F2 U F' B U B
D U B F L2 U
F' U F2 B U B
U D B F L2 U
F' U B F2 U B
F2 U B F' U B
U F L B U B
U F L' B U B
U F L2 B U B
U F D L2 B U
U F D B L2 U
U2 F B U F' B
U2 F B U B F'
U2 F B U B F'
D F B L2 U F
U F B L U B
U F B L' U B
U F B L2 U B
U F B L2 U B
U F B U D B
U F B U D' B
U F B U D2 B
U F B U B D
U F B U B D'
U F B U B D2
U F B D U B
U F B D' U B
U F B D2 U B
F D B L2 U F
D2 F2 U F' B U
D2 F2 U B F' U
U B L' U B L
B F L2 U F B
B F L2 U B F
F B L2 U F B
F B L2 U B F
U B D F U B
U2 B F U F' B
U2 B F U B F'
U B D' F U B
D B F L2 U F
U B D2 F U B
U B F L U B
U B F L' U B
U B F L2 U B
U B F U D B
U B F U D' B
U B F U D2 B
U B F U B D
U B F U B D'
U B F U B D2
U B F D U B
U B F D' U B
U B F D2 U B
B F U B D2 F2
F B U B D2 F2
B F U' B' U2 B2
F B U' B' U2 B2
U2 B2 U' F B' U
U2 B2 U' B' F U
F' L U F2 B U B
F2 L U F' B U B
F' L U B F2 U B
F2 L U B F' U B
F L D B L2 U F
F L B L2 U F B
F L B L2 U B F
U L B L' F U B
U L B L2 U B L
F L B U B D2 F2
F L B U' B' U2 B2
U2 L B' D' R2 B' L
U2 L B' D' B' L R2
U2 L B' D' B' R2 L
R2 L' U' F' U' L' B2
R2 L' U' F' U' B2 L'
L2 R' U' B' U' R' B'
D L' U L' B U L
B L' U L' F B L
B L' U L' B F L
B L' U L2 B L F
F' L' U F2 B U B
F2 L' U F' B U B
F' L' U B F2 U B
F2 L' U B F' U B
D L' U B L' U L2
B L' U B L' F L2
D' L' U' R2 F' U' L'
F L' D B L2 U F
U L' F B U B L
U L' F' B U B L
D2 L' F2 U B U L
L' R2 U' F' U' L' B2
L' R2 U' F' U' B2 L'
R' L2 U' B' U' R' B'
L2 R2 U' F' B' U' B'
R2 L2 U' F' B' U' B'
L2 R2 U' B' F' U' B'
R2 L2 U' B' F' U' B'
U L' F2 B U B L
U L' B L F U B
F L' B L2 U F B
F L' B L2 U B F
F L' B U B D2 F2
U L' B U L B L
U L' B U L' B L
U L' B U L2 B L
F L' B U' B' U2 B2
U L' B U D B L
U L' B U D' B L
U L' B U D2 B L
U L' B U B L D
U L' B U B L D'
U L' B U B L D2
U L' B U B D L
U L' B U B D' L
U L' B U B D2 L
U L' B D U B L
U L' B D' U B L
U L' B D2 U B L
U L' B F U B L
U L' B F' U B L
U L' B F2 U B L
F' L2 U F2 B U B
F' L2 U B F2 U B
F2 L2 U F' B U B
F2 L2 U B F' U B
B L2 U F B D L2
B L2 U B D F L2
B L2 U B F D L2
D' L2 U' R2 F' B' U'
D' L2 U' R2 B' F' U'
B L2 U2 B' U' F B2
B L2 U2 B' U' B2 F
U L2 D L2 F B U
U L2 D L2 B F U
F L2 D B L2 U F
L' U L B U L B
L2 U L B U B L
L' U L' B U L B
L U L' F B U B
L U L' B F U B
L' U L2 B U L B
L2 U L2 F B U B
L2 U L2 B F U B
L U L2 B U B L
F L2 B L2 U F B
F L2 B L2 U B F
D L2 B U D L2 F
F L2 B U B D2 F2
D L2 B D U L2 F
F L2 B U' B' U2 B2
U L2 B U D L2 B
U L2 B U D B L2
U L2 B U2 B2 U' B'
U L2 B D U L2 B
U L2 B D U B L2
U L2 B D2 F2 U B
L' U D L2 B U L
R' U D F L2 U R
L2 U D L2 F B U
L2 U D L2 B F U
L' U D B L2 U L'
R' U F L U R B2
R' U F L U B2 R
R' U F L' U R B2
R' U F L' U B2 R
R' U F L2 U R B2
R' U F L2 U B2 R
R' U F U R B2 D
R' U F U R B2 D'
R' U F U R B2 D2
R' U F U R' B2 R2
R' U F U B' R B'
R' U F U B2 R D
R' U F U B2 R D'
R' U F U B2 R D2
R' U F U B2 D R
R' U F U B2 D' R
R' U F U B2 D2 R
R' U F D L2 U R
R' U F B U B R
L' U F B U L B
R' U F B' U R B'
R' U F B' U B' R
R2 U F U B2 D R2
R2 U F U2 F2 U' B2
R2 U F D L2 U R2
