D R' F2 L2 B' U'
R' D F2 L2 B' U'
L2 R U' B R2 U' F'
L2 R B2 U' R2 B' U'
L2 R B2 U' B' R2 U'
R L2 U' B R2 U' F'
D L2 R F2 B R2 U'
D L2 R B R2 F2 U'
D L2 R B F2 R2 U'
B2 L2 R' U L' F' U
D L2 R' F2 U2 F U
B2 L2 U L' F' U L'
R L2 B2 U' R2 B' U'
R L2 B2 U' B' R2 U'
R' U L2 B2 U F' U
D L2 F2 R B R2 U'
D L2 F2 R' U2 F' U
U L2 B2 U L F U
D R L2 F2 B R2 U'
D R L2 B R2 F2 U'
D R L2 B F2 R2 U'
R' U B2 L2 U F' U
D R F2 L2 B R2 U'
D R F2 B L2 R2 U'
D R F2 B R2 L2 U'
D2 R B R2 U' R' F2
D2 R B R2 U' F2 R'
D R B L2 R2 F2 U'
D R B L2 F2 R2 U'
D R B R2 L2 F2 U'
D R B R2 F2 L2 U'
D R B F2 L2 R2 U'
D R B F2 R2 L2 U'
B2 R' L2 U L' F' U
D R' L2 F2 U2 F U
D' R' U2 F' R' B2 U
D2 R' U2 F' U F' R'
F' R' D F2 L2 B' U'
F2 R' D F2 L2 B' U'
F R' D F2 L2 B' U'
D R' F2 L2 D B' U'
D R' F2 L2 D' B' U'
D R' F2 L2 D2 B' U'
D R' F2 L2 B' U' D
D R' F2 L2 B' U' D'
D R' F2 L2 B' U' D2
D R' F2 L2 B' D U'
D R' F2 L2 B' D' U'
D R' F2 L2 B' D2 U'
D R' F2 B L2 B' U'
D R' F2 B' L2 B' U'
D R' F2 B2 L2 B' U'
D R' B F2 L2 B' U'
D R' B' F2 L2 B' U'
R' U2 D' F' R2 B2 U
R' U2 D' F' B2 R2 U
R' U2 D' B2 F' R2 U
R' U2 D2 F' U F' R2
D R' B2 F2 L2 B' U'
R' U2 F' U D2 R2 F2
R' U2 F' U D2 F2 R2
R' U2 F' U' L2 B2 U2
R' U2 F' U' B2 L2 U2
R' U2 F' D' R2 B2 U
R' U2 F' D' B2 R2 U
R' U2 F' D2 U R2 F2
R' U2 F' D2 U F2 R2
R' D L2 F2 U2 F U
R D L2 F2 B U' B
R D L2 B F2 U' B
R' D F2 L2 D B' U'
R' D F2 L2 D' B' U'
R' D F2 L2 D2 B' U'
R' D F2 L2 B' U' D
R' D F2 L2 B' U' D'
R' D F2 L2 B' U' D2
R' D F2 L2 B' D U'
R' D F2 L2 B' D' U'
R' D F2 L2 B' D2 U'
R' D F2 B L2 B' U'
R' D F2 B' L2 B' U'
R' D F2 B2 L2 B' U'
R D F2 L2 B U' B
R' D B F2 L2 B' U'
R D F2 B L2 U' B
R D B L2 F2 U' B
R' D B' F2 L2 B' U'
R D B F2 L2 U' B
R' D B2 F2 L2 B' U'
R' D' U2 F' R2 B2 U
R' D' U2 F' B2 R2 U
R' D' U2 B2 F' R2 U
B U' L2 B U2 L B'
U2 D' B2 L R2 F U
U2 D' B2 L F R2 U
U2 D' B2 R2 L F U
R' D2 U2 F' U F' R2
D' U2 B2 L R2 F U
D' U2 B2 L F R2 U
D' U2 B2 R2 L F U
R' F D2 B2 U' R2 F2
R' F D2 B2 U' F2 R2
F' D R' F2 L2 B' U'
F2 D R' F2 L2 B' U'
F D R' F2 L2 B' U'
R' F' U L2 B2 U2 L2
R' F' U B2 L2 U2 L2
R' F' U' L2 B2 U2 B2
R' F' U' B2 L2 U2 B2
D F2 L2 R B R2 U'
D F2 L2 R' U2 F' U
D F2 R L2 B R2 U'
D F2 R B L2 R2 U'
D F2 R B R2 L2 U'
D F2 R' L2 U2 F' U
R' F2 D L2 F2 B' U'
R' F2 D L2 B' F2 U'
R B R2 U L2 U2 F'
R B R2 U' D2 F' R2
R B R2 U' F' D2 R2
R B R2 D F2 U' F
R B R2 D2 U' F' R2
D' B2 L R' F' R' U
U2 B2 L2 U L' F U
D' B2 R' L F' R' U
D B2 L2 F2 R B U'
D' B2 R' F' L R' U
D' B2 R' F' R' L U
L2 B2 R' U L F' U
L2 B2 R' U F' L U
L2 B2 U L F' U L'
L2 B2 U F' L U L2
