L' R F' L' F' B'
L' R F' L' B' F'
L2 R F' B' L' F'
L2 R F2 D2 B' L
L2 R B' F' L' F'
R L' F' L' F' B'
R L' F' L' B' F'
F2 L' F' R U2 F
R L2 F' B' L' F'
R L2 F2 D2 B' L
R L2 B' F' L' F'
F R U2 F' R F2
L' U2 R F2 B L
L' U2 R B L F2
L' U2 R B F2 L
U2 R' F2 R2 B L
R' U2 F2 R2 B L
F2 U2 L' F' R U2
R' F R U2 R F
R2 F R U2 R2 F
R2 F R U2 F R2
R F R U2 R' F
R F R U2 F R'
R' F' L' F' R2 B
R F' L' D2 F' B2
R F' L' D2 B2 F'
R F' D2 L' F' B2
R F' D2 L' B2 F'
R F' D2 B2 L' F'
R F2 U2 F' R U2
L2 B' R F' L' F'
U2 L R F2 B L B'
U2 L R B L F2 B'
U2 L R B L B' F2
U2 L R B F2 L B'
F2 L U2 L2 F' R U2
F2 L U2 F' L2 R U2
F2 L U2 F' R L2 U2
F L U2 F2 L' F R
L' R F' L' D F' B'
L' R F' L' D B' F'
L' R F' L' D' F' B'
L' R F' L' D' B' F'
L' R F' L' D2 F' B'
L' R F' L' D2 B' F'
L' R F' L' F' D B'
L' R F' L' F' D' B'
L' R F' L' F' D2 B'
L' R F' L' F' B' D
L' R F' L' F' B' D'
L' R F' L' F' B' D2
L' R F' L' B' D F'
L' R F' L' B' D' F'
L' R F' L' B' D2 F'
L' R F' L' B' F' D
L' R F' L' B' F' D'
L' R F' L' B' F' D2
L' R F' L2 F' L B'
L R F' L F' B' L2
L R F' L B' L2 F'
L R F' L B' F' L2
L R F' L' F' D2 B2
R L F' L F' B' L2
R L F' L B' L2 F'
R L F' L B' F' L2
R L F' L' F' D2 B2
L' R F' D L' F' B'
L' R F' D L' B' F'
L' R F' D' L' F' B'
L' R F' D' L' B' F'
L' R F' D2 L' F' B'
L' R F' D2 L' B' F'
L' R F' B L' F' B'
L' R F' B L' B' F'
L' R F' B' L' F' B'
L' R F' B' L' B' F'
L2 R F' D B' L' F'
L' R F' B2 L' F' B'
L' R F' B2 L' B' F'
L2 R F' D' B' L' F'
L2 R F' D2 B' L' F'
L2 R F' B L' F' B2
L2 R F' B L' B2 F'
F2 L D2 R2 B' L B2
L2 R F' B' L F' L2
L2 R F' B' L' D F'
L2 R F' B' L' D' F'
L2 R F' B' L' D2 F'
L2 R F' B' L' F' D
L2 R F' B' L' F' D'
L2 R F' B' L' F' D2
L' R F2 L' D2 B' L
L2 R F' B' L2 F' L
L2 R F' B' D L' F'
L2 R F' B' D' L' F'
L2 R F' B' D2 L' F'
L2 R F' B2 L' F' B
L2 R F' B2 L' B F'
L R F2 L D2 B' L
R L F2 L D2 B' L
F2 L D2 B' L R2 B
F2 L D2 B' R2 L B
F2 L D2 B2 R2 B L
L' R F2 D2 L' B' L
F' L F L2 R F2 B'
F' L F L2 R B' F2
F' L F L2 B' R F2
F' L F R L2 F2 B'
F' L F R L2 B' F2
L2 R F2 D2 B' L D
L2 R F2 D2 B' L D'
L2 R F2 D2 B' L D2
L2 R F2 D2 B' D L
L2 R F2 D2 B' D' L
L2 R F2 D2 B' D2 L
F2 L F' L2 R B' U2
L' R B F' L' F' B'
L' R B F' L' B' F'
F2 L F' L2 B' R U2
F2 L F' R L2 B' U2
L2 R B F' L' F' B2
L2 R B F' L' B2 F'
L2 R B' L F' L' F'
L2 R B' L' F' L' F'
L2 R B' L2 F' L' F'
L' R B' F' L' F' B'
L' R B' F' L' B' F'
L2 R B' F' L F' L2
L2 R B' F' L' D F'
L2 R B' F' L' D' F'
L2 R B' F' L' D2 F'
L2 R B' F' L' F' D
L2 R B' F' L' F' D'
L2 R B' F' L' F' D2
L2 R B' F' L2 F' L
L2 R B' F' D L' F'
L2 R B' F' D' L' F'
L2 R B' F' D2 L' F'
U2 L B L R F2 B'
U2 L B L R B' F2
U2 L B L B' R F2
L' R B2 F' L' F' B'
L' R B2 F' L' B' F'
U2 L B R L F2 B'
U2 L B R L B' F2
U2 L B R F2 L B'
L2 R B2 F' L' F' B
L2 R B2 F' L' B F'
F L' R U2 R' F' R
L2 R' U2 B' R2 F2 L'
B' L' R F' L' F' B'
B' L' R F' L' B' F'
B2 L' R F' L' F' B'
B2 L' R F' L' B' F'
B L' R F' L' F' B'
B L' R F' L' B' F'
R' L' F' L' F' R2 B'
R' L' F' L' F' B' R2
R' L' F' L' B' F' R2
L' R' F' L' F' R2 B'
L' R' F' L' F' B' R2
L' R' F' L' B' F' R2
R2 L' F' L' F' R' B'
B' L' U2 R F2 B L
B' L' U2 R B L F2
B' L' U2 R B F2 L
R L' F' L' D F' B'
R L' F' L' D B' F'
R L' F' L' D' F' B'
R L' F' L' D' B' F'
R L' F' L' D2 F' B'
R L' F' L' D2 B' F'
R L' F' L' F' D B'
R L' F' L' F' D' B'
R L' F' L' F' D2 B'
R L' F' L' F' B' D
R L' F' L' F' B' D'
R L' F' L' F' B' D2
R L' F' L' B' D F'
R L' F' L' B' D' F'
R L' F' L' B' D' F'
R L' F' L' B' D2 F'
R L' F' L' B' F' D
R L' F' L' B' F' D'
R L' F' L' B' F' D2
R L' F' L2 F' L B'
B2 L' U2 R F2 B L
B2 L' U2 R B L F2
B2 L' U2 R B F2 L
B L' U2 R F2 B L
B L' U2 R B L F2
B L' U2 R B F2 L
F' L' U2 F2 U2 F R
F2 L' U2 F' R U2 R'
R L' F' D L' F' B'
R L' F' D L' B' F'
R L' F' D' L' F' B'
R L' F' D' L' B' F'
R L' F' D2 L' F' B'
R L' F' D2 L' B' F'
L2 R' F' B' L' F' R2
R L' F' B L' F' B'
R L' F' B L' B' F'
R L' F' B' L' F' B'
R L' F' B' L' B' F'
R L' F' B2 L' F' B'
R L' F' B2 L' B' F'
R L' F2 L' D2 B' L
L2 R' F2 R2 D2 B' L
R L' F2 D2 L' B' L
R L' B F' L' F' B'
R L' B F' L' B' F'
L2 R' B' R2 F' L' F'
F' L' D2 F R F2 B2
F' L' D2 F R B2 F2
F' L' D2 F B2 R F2
F' L' D2 B2 F R F2
L2 R' B' F' L' F' R2
R L' B' F' L' F' B'
R L' B' F' L' B' F'
F' L' F R' F2 R2 B
R L' B2 F' L' F' B'
R L' B2 F' L' B' F'
F2 L' F' R U2 D F
F2 L' F' R U2 D' F
F2 L' F' R U2 D2 F
F2 L' F' R U2 F D
F2 L' F' R U2 F D'
F2 L' F' R U2 F D2
F2 L' F' R D U2 F
F2 L' F' R D' U2 F
F2 L' F' R D2 U2 F
F2 L' F' R B U2 F
F2 L' F' R B' U2 F
F2 L' F' R B2 U2 F
F' L' F' U2 L' F' U2
F2 L' F' U2 F2 L' F'
F2 L' F' D R U2 F
F2 L' F' D' R U2 F
F2 L' F' D2 R U2 F
F2 L' F' B R U2 F
F2 L' F' B' R U2 F
F2 L' F' B2 R U2 F
R' L2 U2 B' R2 F2 L'
F2 L' B F' R U2 F
F2 L' B' F' R U2 F
D2 L' B2 U2 R B L
F2 L' B2 F' R U2 F
B' L2 R F' B' L' F'
B' L2 R F2 D2 B' L
U' L2 R F2 B' D L2
B2 L2 R F' B' L' F'
B' L2 R B' F' L' F'
B2 L2 R F2 D2 B' L
U' L2 R B' F2 D L2
U2 L2 R F2 B L B2
F L2 R D2 B' L U2
U2 L2 R B L F2 B2
U2 L2 R B L B2 F2
B L2 R F' B' L' F'
U2 L2 R B F2 L B2
B2 L2 R B' F' L' F'
B L2 R F2 D2 B' L
B L2 R B' F' L' F'
U L2 R F2 D' B' L
U2 L2 R' B' R2 F2 L'
L' R2 F' L' F' R' B'
R' L2 F' B' L' F' R2
R' L2 F2 R2 D2 B' L
R L2 F' D B' L' F'
R L2 F' D' B' L' F'
R L2 F' D2 B' L' F'
R L2 F' B L' F' B2
R L2 F' B L' B2 F'
R L2 F' B' L F' L2
R L2 F' B' L' D F'
R L2 F' B' L' D' F'
R L2 F' B' L' D2 F'
R L2 F' B' L' F' D
R L2 F' B' L' F' D'
R L2 F' B' L' F' D2
R L2 F' B' L2 F' L
R L2 F' B' D L' F'
R L2 F' B' D' L' F'
R L2 F' B' D2 L' F'
R L2 F' B2 L' F' B
R L2 F' B2 L' B F'
L2 R2 F2 R' D2 B' L
R2 L2 F2 R' D2 B' L
D' L2 U' R B' D L2
L2 R2 F2 D2 R' B' L
R2 L2 F2 D2 R' B' L
R L2 F2 D2 B' L D
R L2 F2 D2 B' L D'
R L2 F2 D2 B' L D2
R L2 F2 D2 B' D L
R L2 F2 D2 B' D' L
R L2 F2 D2 B' D2 L
F2 L2 U2 L F' R U2
R' L2 B' R2 F' L' F'
F2 L2 U2 F' L R U2
F2 L2 U2 F' R L U2
R L2 B F' L' F' B2
R L2 B F' L' B2 F'
R L2 B' L F' L' F'
R L2 B' L' F' L' F'
R' L2 B' F' L' F' R2
R L2 B' L2 F' L' F'
R L2 B' F' L F' L2
R L2 B' F' L' D F'
R L2 B' F' L' D' F'
R L2 B' F' L' D2 F'
R L2 B' F' L' F' D
R L2 B' F' L' F' D'
R L2 B' F' L' F' D2
R L2 B' F' L2 F' L
R L2 B' F' D L' F'
R L2 B' F' D' L' F'
R L2 B' F' D2 L' F'
R L2 B2 F' L' F' B
R L2 B2 F' L' B F'
F L2 D2 R B' L U2
F L2 D2 B' L R U2
F L2 D2 B' R L U2
F' L2 F' L D2 R2 B
U2 L2 B L R F2 B2
U2 L2 B L R B2 F2
U2 L2 B L B2 R F2
U2 L2 B R L F2 B2
U2 L2 B R L B2 F2
U2 L2 B R F2 L B2
B' L2 B' R F' L' F'
B2 L2 B' R F' L' F'
U2 L2 B' R F2 D2 L2
U2 L2 B' R2 F2 L' R'
U2 L2 B' R2 F2 R' L'
B L2 B' R F' L' F'
D2 L2 B2 U2 B L R
D2 L2 B2 U2 B R L
U2 R L F2 B L B'
U2 R L B L F2 B'
U2 R L B L B' F2
U2 R L B F2 L B'
B' R L' F' L' F' B'
B' R L' F' L' B' F'
B2 R L' F' L' F' B'
B2 R L' F' L' B' F'
F R L' U2 R' F' R
B R L' F' L' F' B'
B R L' F' L' B' F'
B' R L2 F' B' L' F'
B' R L2 F2 D2 B' L
U' R L2 F2 B' D L2
B2 R L2 F' B' L' F'
B' R L2 B' F' L' F'
U' R L2 B' F2 D L2
