B R F2 L' U' B
B L R F2 L' U' B
B L' R F2 L' U' B
B L2 R F2 L' U' B
B R L F2 L' U' B
B R L' F2 L' U' B
B R L2 F2 L' U' B
B' R F2 L' B2 U' B'
B R F2 L' U' D B
B R F2 L' U' D' B
B R F2 L' U' D2 B
B R F2 L' U' B D
B R F2 L' U' B D'
B R F2 L' U' B D2
B R F2 L' D U' B
B R F2 L' D' U' B
B R F2 L' D2 U' B
B2 R F2 B' L' U' B2
B R F2 D L' U' B
B R F2 D' L' U' B
B R F2 D2 L' U' B
B2 R B' F2 L' U' B2
U R2 D F' L' U R2
U R2 D2 F' L' B2 U
U R2 D2 F' B2 L' U
U R2 D2 B2 F' L' U
U R2 F' L' U2 F' U'
R' D R' F' U R' B
R2 D F' B' L U R2
F' U R2 F' L' B U
F' U R2 F' B L' U
R2 D B' L F' U R2
F' U R2 B F' L' U
R2 D B' F' L U R2
R2 D' F L' F2 U R
F' U' R2 F' B L U
F' U' R2 B L F' U
F' U' R2 B F' L U
R2 D2 L F' B2 U B
R2 D2 L B2 F' U B
F2 U2 L' R2 F' U B'
R2 D2 F' L B2 U B
R2 D2 F' B2 L U B'
F2 U2 R2 L' F' U B'
F2 U2 R2 F' L' U B'
R2 D2 B2 L F' U B'
R2 D2 B2 F' L U B'
U F' L' R2 F' B U
U F' L' R2 B F' U
U' F' R2 F' B L U
U' F' R2 B L F' U
U' F' R2 B F' L U
U F' R2 L' F' B U
U F' R2 L' B F' U
R2 F' U R' D B R'
U F' R2 B L' F' U
R2 F' U2 D' F' R U'
R2 F' U2 F' R' U' B
R2 F' D' U2 F' R U'
F2 D' B R U' F2 B
F2 D' B R U' B F2
U' F2 U2 R2 F' L' U
F2 D2 L2 B R U' B
U' F2 B U2 L R2 U
U' F2 B U2 R2 L U
U' F2 B' R' B2 L U'
U F2 D2 L2 B R' U'
U F2 D2 B L2 R' U'
U F2 D2 B R' L2 U'
L' B R F2 L' U' B
U2 B R F2 L' U' B'
L2 B R F2 L' U' B
D B R U' B R F'
F2 D2 B L2 R U' B
F2 D2 B R L2 U' B
L B R F2 L' U' B
U' B F2 U2 L R2 U
U' B F2 U2 R2 L U
F2 B U2 L' R2 U B'
F2 B U2 R2 L' U B'
F2 B D' R U' F2 B
F2 B D' R U' B F2
U' B' R' F2 B2 L U'
U' B' R' B2 L F2 U'
U' B' R' B2 F2 L U'
F2 B D2 L2 R U' B
F2 B D2 R L2 U' B
U' B' F2 R' B2 L U'
D B2 U' B' R' U' R'
B F2 U2 L' R2 U B'
B F2 U2 R2 L' U B'
B F2 D' R U' F2 B
B F2 D' R U' B F2
B F2 D2 L2 R U' B
B F2 D2 R L2 U' B
