D' R2 B U B L
D' L R2 F B U B
D' L R2 B F U B
F2 L2 D' R2 B' U L
U L2 D' R2 B U L
F2 L2 D' B' R2 U L
D' R2 L F B U B
D' R2 L B F U B
B2 R2 U L2 B U L
B2 R2 U B L2 U L'
D' R2 F B U B L
D' R2 F' B U B L
D' R2 F2 B U B L
D' R2 B L F U B
D' R2 B U L B L
D' R2 B U L' B L
D' R2 B U L2 B L
D' R2 B U D B L
D' R2 B U D' B L
D' R2 B U D2 B L
D' R2 B U B L D
D' R2 B U B L D'
D' R2 B U B L D2
D' R2 B U B D L
D' R2 B U B D' L
D' R2 B U B D2 L
D' R2 B D U B L
D' R2 B D' U B L
D' R2 B D2 U B L
D' R2 B F U B L
D' R2 B F' U B L
D' R2 B F2 U B L
B2 U L2 U2 F' U' L'
D' U R2 B U L B
L2 D' R2 B U' R' U2
L D' R2 F L B U
U D' R2 B U L B
L2 D' B2 R2 B U L
B2 U' D' F' U' L' B2
B2 U' D' F' U' B2 L'
B2 U' D2 F' R2 U' L'
B2 U' F' U' D' L' B2
B2 U' F' U' D' B2 L'
B2 U' F' U2 L2 U L
B2 U' F' D' U' L' B2
B2 U' F' D' U' B2 L'
B2 U' F' D2 R2 U' L'
R2 D2 R2 F' U' F' L'
L F L D2 B2 U F2
D2 F R2 F2 U' F' L'
L F D2 L B2 U F2
D2 F' R2 U B U2 L
D2 F' U' D F' L' B2
D2 F' U' D F' B2 L'
D2 F' U' D B2 F' L'
D2 F' U' F' L' D B2
D2 F' U' F' D L' B2
D2 F' U' F' D B2 L'
D2 F' D U' F' L' B2
D2 F' D U' F' B2 L'
D2 F' D U' B2 F' L'
U' F' D2 R2 U' L' F2
L F' D2 B2 R' U' F2
B2 D' U' F' U' L' B2
B2 D' U' F' U' B2 L'
D2 F2 R2 F U' F' L'
F' D2 L' R2 B' U' F2
F' D2 L' B' R2 U' F2
F' D2 R2 L' B' U' F2
F' D2 R2 U' F' L' F'
B2 D2 U' F' R2 U' L'
B D2 F' R2 U' F' L'
F' B D2 R2 U' F' L'
B F' D2 R2 U' F' L'
