F2 L' U F' R2 U
D2 L2 B' U' R B'
D2 L2 B' U' B' R
F R2 U' F L' U2
R2 D' F L2 U R'
R2 D2 F U R' B2
R2 F L2 U R' B'
R2 F U' F U2 R'
F2 L' U R2 U2 B U'
F2 L' U D' F' U F'
F2 L' U F R2 F2 U
F2 L' U F' R2 U D
F2 L' U F' R2 U D'
F2 L' U F' R2 U D2
F2 L' U F' R2 D U
F2 L' U F' R2 D' U
F2 L' U F' R2 D2 U
F2 L' U F' U D' F2
F2 L' U F' D' U F2
F2 L' U F2 R2 F U
F2 L' U2 F D' L2 F2
F2 L' U2 F D' F2 L2
F2 L' D B2 U F' U
F2 L' D' U F' U F'
F2 L' B U F' R2 U
F2 L' B' U F' R2 U
L2 R2 D' L2 F U R'
R2 L2 D' L2 F U R'
F2 L' B2 U F' R2 U
D2 L2 R' B' U' R2 B'
D2 L2 R' B' U' B' R2
D' L2 U2 B' U' R F2
D2 L2 D' B' R2 U' R'
D2 L2 B' R' U' R2 B'
D2 L2 B' R' U' B' R2
D2 L2 B' R2 U' R' B'
D2 L2 B' U' R D B'
D2 L2 B' U' R D' B'
D2 L2 B' U' R D2 B'
D2 L2 B' U' R B' D
D2 L2 B' U' R B' D'
D2 L2 B' U' R B' D2
D2 L2 B' U' R' B' R2
D2 L2 B' U' D R B'
D2 L2 B' U' D B' R
D2 L2 B' U' D' R B'
D2 L2 B' U' D' B' R
D2 L2 B' U' D2 R B'
D2 L2 B' U' D2 B' R
D2 L2 B' U' B R B2
D2 L2 B' U' B' R D
D2 L2 B' U' B' R D'
D2 L2 B' U' B' R D2
D2 L2 B' U' B' D R
D2 L2 B' U' B' D' R
D2 L2 B' U' B' D2 R
D2 L2 B' D U' R B'
D2 L2 B' D U' B' R
D2 L2 B' D' U' R B'
D2 L2 B' D' U' B' R
D2 L2 B' D2 U' R B'
D2 L2 B' D2 U' B' R
D2 R U L2 B' U' B'
D' R F' D' L2 F' B2
D' R F' D' L2 B2 F'
D' R F' D' F' L2 B2
D' R F' D' F' B2 L2
D' R F' D' B2 L2 F'
D' R F' D' B2 F' L2
D' R F2 U' L2 F' U
D' R F2 U' F' L2 U
R U' R D' F L2 U
R U' R D2 F U B2
R U' R F L2 U B'
R U' R F U' F U2
D2 R B2 U L2 B' U'
R U' D' R F L2 U
R U' D2 R F U B2
D2 R' L2 B' U' R2 B'
D2 R' L2 B' U' B' R2
R2 U' F2 U F' U R'
F R2 U' F L' U2 D
F R2 U' F L' U2 D'
F R2 U' F L' U2 D2
F R2 U' F L' D U2
F R2 U' F L' D' U2
F R2 U' F L' D2 U2
F R2 U' F D L' U2
F R2 U' F D' L' U2
F R2 U' F D2 L' U2
U' R2 D' F L2 U R'
B' R2 D' F L2 U R'
B2 R2 D' F L2 U R'
U2 R2 D' F L2 U R'
F R2 D' L2 U B' R'
B R2 D' F L2 U R'
U' R2 D2 F U R' B2
B' R2 D2 F U R' B2
U R2 D' F L2 U R'
B2 R2 D2 F U R' B2
U2 R2 D2 F U R' B2
U' R2 F L2 U R' B'
B' R2 F L2 U R' B'
B R2 D2 F U R' B2
B2 R2 F L2 U R' B'
U' R2 F U' F U2 R'
B' R2 F U' F U2 R'
U2 R2 F L2 U R' B'
B2 R2 F U' F U2 R'
U R2 D2 F U R' B2
B R2 F L2 U R' B'
U2 R2 F U' F U2 R'
B R2 F U' F U2 R'
U R2 F L2 U R' B'
U R2 F U' F U2 R'
