L2 F R U B'
L2 R F R U B'
L2 R' F R U B'
R' L2 F R U B'
L2 R2 F R U B'
R2 L2 F R U B'
R L2 F R U B'
D' L2 F R U B'
D2 L2 F R U B'
D L2 F R U B'
L U B L F B'
L U B L B' F
F R U2 B' U' B
L2 D F R U B'
L2 D' F R U B'
L2 D2 F R U B'
L2 F R U D B'
L2 F R U D' B'
L2 F R U D2 B'
L2 F R U B' D
L2 F R U B' D'
L2 F R U B' D2
L2 F R D U B'
L2 F R D' U B'
L2 F R D2 U B'
L2 F D R U B'
L2 F D' R U B'
L2 F D2 R U B'
R' L U B L F B'
R' L U B L B' F
R2 L U B L F B'
R2 L U B L B' F
L R U B L F B'
L R U B L B' F
R L U B L F B'
R L U B L B' F
D2 L U B L F B'
D2 L U B L B' F
D' L U B L F B'
D' L U B L B' F
D L U B L F B'
D L U B L B' F
L2 R D F R U B'
L2 R D' F R U B'
L2 R D2 F R U B'
L2 R F R U D B'
L2 R F R U D' B'
L2 R F R U D2 B'
L2 R F R U B' D
L2 R F R U B' D'
L2 R F R U B' D2
L2 R F R D U B'
L2 R F R D' U B'
L2 R F R D2 U B'
L2 R F D R U B'
L2 R F D' R U B'
L2 R F D2 R U B'
L R' U B L F B'
L R' U B L B' F
L2 R' D F R U B'
L2 R' D' F R U B'
B' L' R2 F' L' U' B'
L2 R' D2 F R U B'
L2 R' F R U D B'
L2 R' F R U D' B'
L2 R' F R U D2 B'
L2 R' F R U B' D
L2 R' F R U B' D'
L2 R' F R U B' D2
L2 R' F R D U B'
L2 R' F R D' U B'
L2 R' F R D2 U B'
L2 R' F D R U B'
L2 R' F D' R U B'
L2 R' F D2 R U B'
L R2 U B L F B'
L R2 U B L B' F
R' L2 D F R U B'
L2 R2 D F R U B'
R2 L2 D F R U B'
R L2 D F R U B'
R' L2 D' F R U B'
L2 R2 D' F R U B'
R2 L2 D' F R U B'
R L2 D' F R U B'
D2 L2 R F R U B'
D' L2 R F R U B'
R' L2 D2 F R U B'
D L2 R F R U B'
L2 R2 D2 F R U B'
R2 L2 D2 F R U B'
F L2 R F U' F' U2
B' L2 R' U' B' R' F'
R' L2 F R U D B'
R' L2 F R U D' B'
R' L2 F R U D2 B'
R' L2 F R U B' D
R' L2 F R U B' D'
R' L2 F R U B' D2
R' L2 F R D U B'
R' L2 F R D' U B'
R' L2 F R D2 U B'
R L2 D2 F R U B'
D2 L2 R' F R U B'
D' L2 R' F R U B'
L2 R2 F R U D B'
L2 R2 F R U D' B'
L2 R2 F R U D2 B'
L2 R2 F R U B' D
L2 R2 F R U B' D'
L2 R2 F R U B' D2
L2 R2 F R D U B'
L2 R2 F R D' U B'
L2 R2 F R D2 U B'
R' L2 F D R U B'
R2 L2 F R U D B'
R2 L2 F R U D' B'
R2 L2 F R U D2 B'
R2 L2 F R U B' D
R2 L2 F R U B' D'
R2 L2 F R U B' D2
R2 L2 F R D U B'
R2 L2 F R D' U B'
R2 L2 F R D2 U B'
R' L2 F D' R U B'
R' L2 F D2 R U B'
D L2 R' F R U B'
R L2 F R U D B'
R L2 F R U D' B'
R L2 F R U D2 B'
R L2 F R U B' D
R L2 F R U B' D'
R L2 F R U B' D2
F L2 R' F R2 U B
R L2 F R D U B'
R L2 F R D' U B'
R L2 F R D2 U B'
L2 R2 F D R U B'
R2 L2 F D R U B'
L2 R2 F D' R U B'
R2 L2 F D' R U B'
L2 R2 F D2 R U B'
D2 L2 R2 F R U B'
R2 L2 F D2 R U B'
D' L2 R2 F R U B'
R L2 F D R U B'
R L2 F D' R U B'
R L2 F D2 R U B'
D L2 R2 F R U B'
F L2 U R F U R'
U2 L2 U2 F R U B'
D2 L2 D F R U B'
D' L2 D F R U B'
D L2 D F R U B'
D2 L2 D' F R U B'
D' L2 D' F R U B'
D L2 D' F R U B'
L2 U L D F L' B'
D2 L2 D2 F R U B'
D' L2 D2 F R U B'
L U L F B L B2
L U L B F L B2
D L2 D2 F R U B'
D2 L2 F R U D B'
D2 L2 F R U D' B'
D2 L2 F R U D2 B'
D2 L2 F R U B' D
D2 L2 F R U B' D'
D2 L2 F R U B' D2
D2 L2 F R D U B'
D2 L2 F R D' U B'
D2 L2 F R D2 U B'
D' L2 F R U D B'
D' L2 F R U D' B'
D' L2 F R U D2 B'
D' L2 F R U B' D
D' L2 F R U B' D'
D' L2 F R U B' D2
D' L2 F R D U B'
D' L2 F R D' U B'
D' L2 F R D2 U B'
D2 L2 F D R U B'
D L2 F R U D B'
D L2 F R U D' B'
D L2 F R U D2 B'
D L2 F R U B' D
D L2 F R U B' D'
D L2 F R U B' D2
D' L2 F D R U B'
D L2 F R D U B'
D L2 F R D' U B'
D L2 F R D2 U B'
D2 L2 F D' R U B'
D' L2 F D' R U B'
D2 L2 F D2 R U B'
D' L2 F D2 R U B'
D L2 F D R U B'
D L2 F D' R U B'
D L2 F D2 R U B'
D2 R L2 F R U B'
D' R L2 F R U B'
L U F B L F B'
L U F B L B' F
D R L2 F R U B'
F R L2 F U' F' U2
L U F' B L F B'
L U F' B L B' F
L U F2 B L F B'
L U F2 B L B' F
L U B L D F B'
L U B L D B' F
L U B L D' F B'
L U B L D' B' F
L U B L D2 F B'
L U B L D2 B' F
L U B L F D B'
L U B L F D' B'
L U B L F D2 B'
L U B L F B' D
L U B L F B' D'
L U B L F B' D2
L U B L B' D F
L U B L B' D' F
L U B L B' D2 F
L U B L B' F D
L U B L B' F D'
L U B L B' F D2
L2 U B' L D F L'
F R U2 R B' U' B
F R U2 R' B' U' B
L U B F L F B'
L U B F L B' F
F R U2 R2 B' U' B
L U B F' L F B'
L U B F' L B' F
F R U2 D B' U' B
L U B F2 L F B'
L U B F2 L B' F
F R U2 D' B' U' B
F R U2 D2 B' U' B
L2 U B' U' F R U
F R U2 B' U' D B
F R U2 B' U' D' B
F R U2 B' U' D2 B
F R U2 B' U' B D
F R U2 B' U' B D'
F R U2 B' U' B D2
F R U2 B' D U' B
F R U2 B' D' U' B
F R U2 B' D2 U' B
L U B2 L F B' L
L U B2 L B' F L
F R D U2 B' U' B
F R D' U2 B' U' B
F R D2 U2 B' U' B
U' R F B U' B2 U'
U' R F B U2 D L2
U' R F B D U2 L2
U' R F B D' R2 U2
F R F' L2 F U B'
