R2 B U' R' F' B2
R2 B U' R' B2 F'
F R F2 U B R' B2
F R F2 B U R' B2
F R B F2 U R' B2
R U' B L R' F' B2
R U' B L R' B2 F'
R U' B R' L F' B2
R U' B R' L B2 F'
R U' B R' F' L B2
F R' B' D' L2 F2 R
R2 U2 B L U' R' B2
U2 R2 B L U' R' B2
D2 F R F2 U R B'
D2 F R F2 U B' R
B U2 F' U R' F' B2
B U2 F' U R' B2 F'
U2 F' U B R' F' B2
U2 F' U B R' B2 F'
R2 F' B L' U' R' B2
R2 B L U' R' F' B2
R2 B L U' R' B2 F'
R2 B L' U' R' F' B2
R2 B L' U' R' B2 F'
R2 B L2 U' R' F' B2
R2 B L2 U' R' B2 F'
R2 B U' R' F' B2 D
R2 B U' R' F' B2 D'
R2 B U' R' F' B2 D2
R2 B U' R' B2 D F'
R2 B U' R' B2 D' F'
R2 B U' R' B2 D2 F'
R2 B U' R' B2 F' D
R2 B U' R' B2 F' D'
R2 B U' R' B2 F' D2
R2 B U' R2 B2 R F'
R2 B U' F R' F' B2
R2 B U' F R' B2 F'
R2 B U' F' R' F' B2
R2 B U' F' R' B2 F'
R2 B U' F2 R' F' B2
R2 B U' F2 R' B2 F'
B' F R' D' L2 F2 R
B F R F2 U R2 B2
B F R F2 U B2 R2
F B R F2 U R2 B2
F B R F2 U B2 R2
B F R' B2 D' L2 F2
B F R' B2 D' F2 L2
R2 B F' L' U' R' B2
F B R' B2 D' L2 F2
F B R' B2 D' F2 L2
F' B U2 L' U' R' B2
F B' R' D' L2 F2 R
B F' U2 L' U' R' B2
