R U F' R U B'
D R U2 F' B' L
D R U2 B' L F'
D R U2 B' F' L
U R F' R U B'
D R' B R' U2 B2
D R' B U2 B2 L
D R2 U2 B' L F
F' U R F' U B'
U2 D' F B' L' F
U2 D' B' L' F L'
U2 D' B' F L' F
D' U2 F B' L' F
D' U2 B' L' F L'
D' U2 B' F L' F
D' F U2 B' L' F
U F' R F' U B'
D B R' B U2 B
D B' L F2 R F'
U2 B' D' L' F L'
U2 B' D' F L' F
U2 L D' L' F B' L'
U2 L D' L' B' F L'
B' L D' F L' F R
U2 L D' F L' F B'
U2 L D' F L' B' F
U2 L2 D' L' F L' B'
R' U R2 F' R U B'
R2 U F' R U B' L'
R U F' R U D B'
R U F' R U D' B'
R U F' R U D2 B'
R U F' R U B' D
R U F' R U B' D'
R U F' R U B' D2
R U F' R D U B'
R U F' R D' U B'
R U F' R D2 U B'
F' R U F' U F B'
F' R U F' U B' F
R U F' D R U B'
R U F' D' R U B'
R U F' D2 R U B'
B R U F' R U B2
D' R U2 F B' L' F
U' R U2 F' R U B'
D' R U2 B' L' F L'
D' R U2 B' F L' F
D R U2 F B' L F2
D R U2 F' B' L D
D R U2 F' B' L D'
D R U2 F' B' L D2
D R U2 F' B' D L
D R U2 F' B' D' L
D R U2 F' B' D2 L
D R U2 B' L D F'
D R U2 B' L D' F'
D R U2 B' L D2 F'
D R U2 B' L F' D
D R U2 B' L F' D'
D R U2 B' L F' D2
D R U2 B' L' F' L2
D R U2 B' D L F'
D R U2 B' D F' L
D R U2 B' D' L F'
D R U2 B' D' F' L
D R U2 B' D2 L F'
D R U2 B' D2 F' L
D R U2 B' F L F2
D R U2 B' F' L D
D R U2 B' F' L D'
D R U2 B' F' L D2
D R U2 B' F' D L
D R U2 B' F' D' L
D R U2 B' F' D2 L
D' R F U2 B' L' F
D R F U2 F2 B' L
D R F U2 B' L F2
D R F U2 B' F2 L
D R F B' L F2 R
U2 R F' R U R2 B'
U2 R F' R U B' R2
U R F' R U D B'
U R F' R U D' B'
U R F' R U D2 B'
U R F' R U B' D
U R F' R U B' D'
U R F' R U B' D2
U R F' R D U B'
U R F' R D' U B'
U R F' R D2 U B'
U R F' D R U B'
U R F' D' R U B'
U R F' D2 R U B'
D R F2 U2 F B' L
D R F2 U2 B' F L
D R B U2 F' B2 L
D R B U2 B2 L F'
D R B U2 B2 F' L
D R B' L F2 R F
D R B' F L F2 R
D R B2 U2 F' L' B
D R B2 U2 F' B L'
D R B2 U2 B F' L'
F' R' U R2 F' U B'
D' R' U2 F B' L' F
F R' U' B L' U' B2
D' R' U2 B' L' F L'
D' R' U2 B' F L' F
D R' U2 B' L D2 F2
D R' U2 B' D2 L F2
D R' U2 B' D2 F2 L
D' R' F U2 B' L' F
D R' F B R' U2 B2
D R' F B U2 B2 L
D R' F' B R' U2 B2
D R' F' B U2 B2 L
D R' F2 B R' U2 B2
D R' F2 B U2 B2 L
D R' B R' U2 B2 D
D R' B R' U2 B2 D'
D R' B R' U2 B2 D2
D R' B R' D2 F2 U2
D R' B R' F U2 B2
D R' B R' F' U2 B2
D R' B R' F2 U2 B2
F R' B L' U' B2 R'
D R' B U2 L B2 L
D R' B U2 L' B2 L
D R' B U2 L2 B2 L
D R' B U2 B2 L D
D R' B U2 B2 L D'
D R' B U2 B2 L D2
D R' B U2 B2 D L
D R' B U2 B2 D' L
D R' B U2 B2 D2 L
D R' B D2 R' F2 U2
D R' B D2 F2 R' U2
D R' B F R' U2 B2
D R' B F U2 B2 L
D R' B F' R' U2 B2
D R' B F' U2 B2 L
D R' B F2 R' U2 B2
D R' B F2 U2 B2 L
D R' B' L D2 F2 R
U2 R' B' D L2 R F'
U2 R' B' D R L2 F'
U2 R' B' D R F' L2
D R' B' D2 L F2 R
R U2 F' R U R' B'
D' R2 U2 F B' L' F
D' R2 U2 B' L' F L'
D' R2 U2 B' F L' F
D R2 U2 F B' L F
D R2 U2 F' B' L F
D R2 U2 F2 B' L F
D R2 U2 B' L D F
D R2 U2 B' L D' F
D R2 U2 B' L D2 F
D R2 U2 B' L F D
D R2 U2 B' L F D'
D R2 U2 B' L F D2
D R2 U2 B' D L F
D R2 U2 B' D' L F
D R2 U2 B' D2 L F
D R2 U2 B' F L F
D R2 U2 B' F' L F
D R2 U2 B' F2 L F
R U2 B' U' F' R U
D' R2 F U2 B' L' F
D R2 F U2 B' L F
D R2 F' U2 B' L F
D R2 F2 U2 B' L F
D R2 B R' U2 F' B2
D R2 B R' U2 B2 F'
D R2 B U2 B2 L F
U' D R U' F' B' L
U' D R U' B' L F'
U' D R U' B' F' L
F' U R D F' U B'
F' U R D' F' U B'
F' U R D2 F' U B'
F' U R F' U D B'
F' U R F' U D' B'
F' U R F' U D2 B'
F' U R F' U B' D
F' U R F' U B' D'
F' U R F' U B' D2
F' U R F' D U B'
F' U R F' D' U B'
F' U R F' D2 U B'
D U R U F' B' L
D U R U B' L F'
D U R U B' F' L
U2 D R F' R' B' L
U D R U F' B' L
B U R F' R U B2
U D R U B' L F'
U D R U B' F' L
F' U D R U B' L
D' U F U B' L' F
L D' L' U2 F B' L'
L D' L' U2 B' F L'
U2 D B' L R F' R'
B U F' R F' U B2
U2 D B' L2 D2 L' F
U2 D B' R L F' R'
U2 D B' R F' L R'
U2 D B' R F' R' L
U2 D B' D2 L' F L2
F U F2 R F' U B'
U2 D' L' F L B' L2
D U' R U' F' B' L
D U' R U' B' L F'
D U' R U' B' F' L
L D' F L' F R B'
L D' F L' F B' R
L D' F L' B' F R
U2 D' F B L' F B2
U2 D' F B L' B2 F
U2 D' F B' L' D F
U2 D' F B' L' D' F
U2 D' F B' L' D2 F
U2 D' F B' L' F D
U2 D' F B' L' F D'
U2 D' F B' L' F D2
U2 D' F B2 L' F B
U2 D' F B2 L' B F
F2 U' R' B U' F' B2
F2 U' R' B U' B2 F'
U D' F U B' L' F
F U' R' B L' U' B2
U2 D' B L' F L' B2
U2 D' B L' F B2 L'
U2 D' B L' B2 F L'
D2 U' B' L B' U' B
U2 D' B F L' F B2
U2 D' B F L' B2 F
U2 D' B' L' F L' D
U2 D' B' L' F L' D'
U2 D' B' L' F L' D2
U2 D' B' L' F D L'
U2 D' B' L' F D' L'
U2 D' B' L' F D2 L'
U2 D' B' F L' D F
U2 D' B' F L' D' F
U2 D' B' F L' D2 F
U2 D' B' F L' F D
U2 D' B' F L' F D'
U2 D' B' F L' F D2
U2 D' B2 L' F L' B
U2 D' B2 L' F B L'
U2 D' B2 L' B F L'
U2 D' B2 F L' F B
U2 D' B2 F L' B F
D' U2 L' F L B' L2
D U2 R F' R' B' L
D' U2 F B L' F B2
D' U2 F B L' B2 F
D' U2 F B' L' D F
D' U2 F B' L' D' F
D' U2 F B' L' D2 F
D' U2 F B' L' F D
D' U2 F B' L' F D'
D' U2 F B' L' F D2
D' U2 F B2 L' F B
D' U2 F B2 L' B F
F' U2 R F' U R' B'
D' U2 B L' F L' B2
D' U2 B L' F B2 L'
D' U2 B L' B2 F L'
D' U2 B F L' F B2
D' U2 B F L' B2 F
U' D2 B' L B' U' B
D' U2 B' L' F L' D
D' U2 B' L' F L' D'
D' U2 B' L' F L' D2
D' U2 B' L' F D L'
D' U2 B' L' F D' L'
D' U2 B' L' F D2 L'
D2 U2 B' U L B' U'
D' U2 B' F L' D F
D' U2 B' F L' D' F
D' U2 B' F L' D2 F
D' U2 B' F L' F D
D' U2 B' F L' F D'
D' U2 B' F L' F D2
D' U2 B2 L' F L' B
D' U2 B2 L' F B L'
D' U2 B2 L' B F L'
U2 D2 B' U L B' U'
D U2 B' L R F' R'
D U2 B' L2 D2 L' F
