L' F B' D' L B'
L' B' F D' L B'
U L R U B' U2 L
L' R U' R' D2 F L'
L' R U' D2 R' F L'
L' R U' D2 F L' R'
L' R U' D2 F R' L'
B' L U L2 R U' F
B' L U R L2 U' F
B' L U R U B' U2
L' R D2 U' R' F L'
L' R D2 U' F L' R'
B' L U2 B' U' R U'
L' R D2 U' F R' L'
R L' U' R' D2 F L'
R L' U' D2 R' F L'
R L' U' D2 F L' R'
R L' U' D2 F R' L'
B' L' R U' R' F L2
B' L' R U' F L2 R'
B' L' R U' F R' L2
U L' R U' D2 F L'
U L' R D2 U' F L'
U L' R B' U' F L
B' L' U R U' F L2
B2 L' U R B U' F
R L' D2 U' R' F L'
R L' D2 U' F L' R'
R L' D2 U' F R' L'
U L' D2 R U' F L'
B' L' F L D' L B'
B2 L' F D' B L B'
B L' F D' B2 L B'
B2 L' F B D' L B'
F L' F B' L D' B2
B L' F B2 D' L B'
B2 L' B F D' L B'
U L' B' R U' F L
F L' B' D' F L B'
F L' B' F L D' B2
B L' B2 F D' L B'
B2 L2 U R B L U'
L' U R U' D2 F L'
L' U R D2 U' F L'
L U R U B' U2 L
L' U R B' U' F L
F L2 B' D' L F B'
F L2 B' D' L B' F
L' U D2 R U' F L'
U R L U B' U2 L
B' R L' U' R' F L2
B' R L' U' F L2 R'
B' R L' U' F R' L2
U R L' U' D2 F L'
U R L' D2 U' F L'
U R L' B' U' F L
B' R U' L' R' F L2
B' R U' L' F L2 R'
B' R U' L' F R' L2
B' R U' R' L' F L2
D2 R U' F L' R' F2
D2 R U' F L' F2 R'
D2 R U' F R' L' F2
D2 R U' F' R' D2 L2
U R U' L' D2 F L'
L' U B' R U' F L
R U B2 L B' R' U2
D2 R F U' L' R' F2
D2 R F U' L' F2 R'
D2 R F U' R' L' F2
R U' L' R' D2 F L'
R U' L' D2 R' F L'
R U' L' D2 F L' R'
R U' L' D2 F R' L'
R U' R' L' D2 F L'
U R B' L' U' F L2
U R B' U' L' F L2
L U2 B' U' R U' L
B' U L' R U' F L2
B2 U L' R B U' F
F' U L' U' F B' L
F' U L' U' B' F L
L' D F D' L B' L
L' D F D' B' L B'
B' U R L' U' F L2
D2 U R U' F L' F2
B' U R U' L' F L2
B2 U R L' B U' F
B2 U R B L' U' F
B' U D2 R U' L F'
B' U D2 R U' F' L
U' D F2 L' F R U
B2 U D2 R B U' F'
F2 U' L' U D2 F L'
F2 U' L' D2 U F L'
D U' F2 L' F R U
L' D2 R U' R' F L'
L' D2 R U' F L' R'
L' D2 R U' F R' L'
B' U' F2 L' U F L2
L' D2 U R U' F L'
U D2 R U' F L' F2
L' D2 F L2 D' L B'
L' D2 F D' L B' L2
L' F L B' D' L B'
L' F L' B' D' L B'
L' F L2 B' D' L B'
L' F D' L D B' L
L' F B D' B2 L B'
L' F B' D' L D B'
L' F B' D' L D' B'
L' F B' D' L D2 B'
L' F B' D' L B' D
L' F B' D' L B' D'
L' F B' D' L B' D2
L2 F B' D' L F B'
L2 F B' D' L B' F
L' F B2 D' B L B'
U' F' U L' F B' L
U' F' U L' B' F L
U' F2 L' U D2 F L'
U' F2 L' D2 U F L'
D F2 L' F R U R'
B' D2 L U R U' F'
B' D2 R U' L F' R'
B' D2 R U' F' L R'
B' D2 R U' F' R' L
L' F2 B' L D' F' B2
L' F2 B' L D' B2 F'
L' F2 B' L F' D' B2
B' D2 U R U' L F'
B' D2 U R U' F' L
L2 F2 B' L D' F B2
L2 F2 B' L D' B2 F
L2 F2 B' L F D' B2
B2 D2 U R B U' F'
L' B F D' B2 L B'
L2 B' L U R U' F
U B' L' R U' F L2
L' B' R U' R' F L
L' B' R U' F L R'
L' B' R U' F R' L
U B' R L' U' F L2
U B' R U' L' F L2
F2 B' L U' L2 U F
L' B' U R U' F L
L2 B' U R U' L F
F2 B' L' F L2 D' B2
L' B' D F D' L B'
L' B' D' F D' L B'
L' B' D2 F D' L B'
F2 B' U' L' U F L2
L' B' F D' L D B'
L' B' F D' L D' B'
L' B' F D' L D2 B'
L' B' F D' L B' D
L' B' F D' L B' D'
L' B' F D' L B' D2
U B' D2 R U' L F'
U B' D2 R U' F' L
L2 B' F D' L F B'
L2 B' F D' L B' F
L' B' F2 L D' F' B2
L' B' F2 L D' B2 F'
L' B' F2 L F' D' B2
L2 B' F2 L D' F B2
L2 B' F2 L D' B2 F
L2 B' F2 L F D' B2
B' F2 L U' L2 U F
B' F2 L' F L2 D' B2
L' B2 U R B U' F
L2 B2 U R B L U'
B' F2 U' L' U F L2
L' B2 F D' B L B'
