L U' B' L R' U'
L U' B' R' L U'
B' L R B' U' R' B2
D' L R' F' B R' U2
D L R' F' R B' U2
D L R' F' B' R U2
D' L R' B F' R' U2
D L R' B' F' R U2
L R U' B' L U' B2
R L U' B' L U' B2
B' L R2 B' U' R' B
F' L U' B' L R' U'
F' L U' B' R' L U'
F2 L U' B' L R' U'
F2 L U' B' R' L U'
F L U' B' L R' U'
F L U' B' R' L U'
R' L F' U' B' L U'
U2 L F U' B' L U'
D L F B' U2 L' B'
D L F' R B' U2 B2
D L F' B' R U2 B
D' L B R' F' B U2
D' L B R' B F' U2
B' L B' R U' B R2
D L B' R' F' R U2
D L B' F U2 L' B'
D L B' F' R U2 B
L R' F' U' B' L U'
B' R L B' U' R' B2
L U' R B' L R' U'
L U' R B' R' L U'
L U' R' B' L R' U'
L U' R' B' R' L U'
L U' R2 B' L R' U'
L U' R2 B' R' L U'
D' R' L F' B R' U2
D' R' L B F' R' U2
D R' L F' R B' U2
D R' L F' B' R U2
D R' L B' F' R U2
L U' B' L R' U' D
L U' B' L R' U' D'
L U' B' L R' U' D2
L U' B' L R' D U'
L U' B' L R' D' U'
L U' B' L R' D2 U'
L U' B' L D R' U'
L U' B' L D' R' U'
L U' B' L D2 R' U'
L U' B' R' L U' D
L U' B' R' L U' D'
L U' B' R' L U' D2
L U' B' R' L D U'
L U' B' R' L D' U'
L U' B' R' L D2 U'
L U' B' R' D L U'
L U' B' R' D' L U'
L U' B' R' D2 L U'
L U' B' D L R' U'
L U' B' D R' L U'
L U' B' D' L R' U'
L U' B' D' R' L U'
L U' B' D2 L R' U'
L U' B' D2 R' L U'
D' R' F' L B R' U2
D R' F' L R B' U2
D R' F' L B' R U2
D R' F' R L B' U2
B' R2 L B' U' R' B
R' D L F' R B' U2
R' D L F' B' R U2
R' D L B' F' R U2
D' R2 B2 R' F' B L
D' R2 B2 R' B L F'
D' R2 B2 R' B F' L
U2 D L F B' U2 L'
U2 D L B' F U2 L'
R' D F' L R B' U2
R' D F' L B' R U2
R' D F' R L B' U2
B' U' L F B' R' U'
B' U' L B' R' F U'
B' U' L B' F R' U'
D U2 L F B' U2 L'
D U2 L B' F U2 L'
L F U' B' L R' U'
L F U' B' R' L U'
R' F' L U' B' L U'
D F' L R B' U2 B2
D F' L B' R U2 B
D F' R L B' U2 B2
L F' U' B' L R' U'
L F' U' B' R' L U'
L F2 U' B' L R' U'
L F2 U' B' R' L U'
D' B R' F' B U2 R'
D' B R' B F' U2 R'
U' B' L R' B' U' R'
R2 B' L B' U' R' B
R B' L B' U' R' B'
U' B' R' L B' U' R'
L B' U' L U' L' B'
D' B2 R F' B L R2
D' B2 R F' B R2 L
D' B2 R B L F' R2
D' B2 R B F' L R2
D' B2 R B F' R2 L
