B2 U' B U' L B'
U2 L F' B' D' L2 F
U2 L B' F' D' L2 F
L' U F L R B2 U2
L' U F L B2 R U2
L' U F R L B2 U2
L' U F R B2 U2 R'
L' U F B2 R U2 R2
B2 R U' D' B R' U'
B2 R U2 L B' D L2
L U B2 L' U2 B L
L' U B2 F R U2 R2
B2 R D' U' B R' U'
D2 R F' U' B U' F'
B2 R' U L F' U B'
D2 R' U F' U F' B
D2 R' U F' U B F'
B2 R' U F' L U B'
R U2 L B' D L2 F
B2 R2 U2 L D B' L
B2 U L F' U B' L'
B2 U F' L U B' L2
B2 U F' U L B' L2
B2 U' R B U' L B'
B2 U' R' B U' L B'
B2 U' R2 B U' L B'
B2 U' D' B R' U' L
B2 U' B R U' L B'
B2 U' B R' U' L B'
B2 U' B R2 U' L B'
B2 U' B U' L D B'
B2 U' B U' L D' B'
B2 U' B U' L D2 B'
B2 U' B U' L B' D
B2 U' B U' L B' D'
B2 U' B U' L B' D2
B2 U' B' U' B2 L B'
B2 U' B2 U' L B' L
B2 U' B2 U' B' L B'
B2 U2 L U' F U B'
B2 U2 L B' U' F U
B2 U2 L' B D L2 B'
B' U2 L2 D F L' B'
B2 U2 L2 D' L' B' L
L D2 F2 R B' D L2
U F' L U B' L2 F
U F' U L B' L2 F
B2 D' R U' B R' U'
B2 D' U' B R' U' L
L F2 R B' D L2 F
B2 D2 R F' U' B U'
B2 D2 R' U F' U B
U' B R2 U' L F' B'
U' B R2 U' L B' F'
U' B R2 U' F' L B'
U' B U' L B' D2 F2
B2 F U' B U' L B'
U2 B' L2 D F L' B'
B2 F' U' B U' L B'
R' B2 U L F' U B'
R' B2 U F' L U B'
R2 B2 U2 L D B' L
F' B2 U' B U' L B'
B2 F2 U' B U' L B'
F2 B2 U' B U' L B'
F B2 U' B U' L B'
