F' R' B L R2 U
F' R' B R2 L U
F' L R' B L R2 U
F' L R' B R2 L U
B L F' R U2 F' U'
B L F' R' B R2 U
F' L' R' B L R2 U
F' L' R' B R2 L U
D' L' F' U R F2 B
D' L' F' U R B F2
F' L2 R' B L R2 U
F' L2 R' B R2 L U
F' R U2 F R F2 U'
F' R U2 F' U2 L' U
F' R B L U2 F' U'
F' R B' U2 F' R' U'
F' R' L B L R2 U
F' R' L B R2 L U
F' R' L' B L R2 U
F' R' L' B R2 L U
F' R' L2 B L R2 U
F' R' L2 B R2 L U
F' R' D' B L U F2
F2 R' F B L R U
F2 R' F B R L U
F' R' B L R2 U D
F' R' B L R2 U D'
F' R' B L R2 U D2
F' R' B L R2 D U
F' R' B L R2 D' U
F' R' B L R2 D2 U
F' R' B L U D' F2
F' R' B L D' U F2
F' R' B R2 L U D
F' R' B R2 L U D'
F' R' B R2 L U D2
F' R' B R2 L D U
F' R' B R2 L D' U
F' R' B R2 L D2 U
F' R' B R2 D L U
F' R' B R2 D' L U
F' R' B R2 D2 L U
F' R' B D' L U F2
F R' F2 B L R U
F R' F2 B R L U
F2 R' B F L R U
F2 R' B F R L U
F R' B F2 L R U
F R' B F2 R L U
F' R' B2 R2 B' L U
F2 R2 F R B L U
F R2 F2 R B L U
U2 D' F' L' U R F
D' U2 F' L' U R F
F' D R U R B R'
F' D R B L U R'
D' F' L' U R F B
D' F' L' U R B F
U2 F' L' R U2 F' U'
U2 F' L' R' B R2 U
U2 F' R L' U2 F' U'
F' D B L R U R2
U2 F' R' L' B R2 U
F' D B R L U R2
L' F' R' B L R2 U
L' F' R' B R2 L U
U F' R U2 F' U' B
L2 F' R' B L R2 U
U2 F' R' B L' R2 U
L2 F' R' B R2 L U
U2 F' R' B R2 L' U
D' F' U D2 R F' B
D' F' U D2 R B F'
U F' R' B R2 U B
L F' R' B L R2 U
L F' R' B R2 L U
D F' U R F' B R'
D F' U R B F' R'
U F' D R U B R'
D' F' D2 U R F' B
D' F' D2 U R B F'
R' F' B L R F' U
D2 F' B L R' B' U
R' F' B R L F' U
R' F' B R F' L U
D2 F' B R' L B' U
F' D2 R B L B' U
R' B L R F' R U
R' B L F' R F' U
D2 B L F' R' B' U
R' B R L F' R U
R' B R F' L R U
R' B R F' R L U
F' D2 B L R B' U
F' D2 B L B' R U
F' D2 B R L B' U
F' B L R U2 F' U'
F' B L R' B R2 U
F' B R L U2 F' U'
F' B R' L B R2 U
R' B F' L R F' U
D2 B F' L R' B' U
R' B F' R L F' U
R' B F' R F' L U
D2 B F' R' L B' U
F' B D2 L R B' U
F' B D2 L B' R U
F' B D2 R L B' U
B F' L R U2 F' U'
B F' L R' B R2 U
B' F' R U2 F' R2 U'
F' B' R U2 F' R2 U'
B F' R L U2 F' U'
B F' R' L B R2 U
B F' D2 L R B' U
B F' D2 L B' R U
B F' D2 R L B' U
