R B' U B L
U' R F' B' U L'
L U' R F U R
D' R B' U B L
D2 R B' U B L
U' R B' F' U L'
D R B' U B L
B R B2 U B L
R D B' U B L
R D' B' U B L
R D2 B' U B L
R F B' U B L
R F' B' U B L
R F2 B' U B L
U' B' R F' U L'
R B' L F U B
R B' U L B L
R B' U L' B L
R B' U L2 B L
R B' U D B L
R B' U D' B L
R B' U D2 B L
R B' U B L D
R B' U B L D'
R B' U B L D2
R B' U B D L
R B' U B D' L
R B' U B D2 L
F' B' U B L F
B' F' U B L F
R B' D U B L
R B' D' U B L
R B' D2 U B L
R B' F U B L
R B' F' U B L
R B' F2 U B L
B' L R D' F L' U
R' L U' R2 F U R
R2 L U' R' F U R
R' L U' F R2 U R'
R2 L U' F R' U R2
F2 L U L2 B' U' R'
D2 L U' R F U R
D' L U' R F U R
D L U' R F U R
L R F L' B' U B
R L F L' B' U B
L R F B U B' R'
R L F B U B' R'
L R B F U B' R'
R L B F U B' R'
L R' U' R2 F U R
L R' U' F R2 U R'
L R2 U' R' F U R
L R2 U' F R' U R2
F2 L' B' U' D' B R'
F2 L' B' D' U' B R'
F2 L2 U F L B' U'
F2 L2 F L B' U' B
B' R L D' F L' U
B' R U R' B L R
B' R U R' B R L
B' R U D2 B L B'
B' R U B D2 L B'
B' R U' R F' U2 L'
B' R U' R' U2 B L
L' U F2 B' L' F U'
B' R U' F R F' U2
L' U B' F2 L' F U'
U' R D F' B' U L'
D2 R D B' U B L
D' R D B' U B L
U' R D B' F' U L'
B' R D' L F L' U
D R D B' U B L
U' R D' F' B' U L'
D2 R D' B' U B L
D' R D' B' U B L
U' R D' B' F' U L'
B' R D2 L F U B'
D R D' B' U B L
B' R D2 U B L B'
U' R D2 F' B' U L'
D2 R D2 B' U B L
D' R D2 B' U B L
U' R D2 B' F' U L'
D R D2 B' U B L
D2 R F B' U B L
D' R F B' U B L
U' R F B' U' R U2
D R F B' U B L
B R F B2 U B L
U' R F' D B' U L'
U' R F' D' B' U L'
D2 R F' B' U B L
D' R F' B' U B L
U' R F' D2 B' U L'
U' R F' B' U L' D
U' R F' B' U L' D'
U' R F' B' U L' D2
U' R F' B' U D L'
U' R F' B' U D' L'
U' R F' B' U D2 L'
U' R F' B' D U L'
U' R F' B' D' U L'
U' R F' B' D2 U L'
D R F' B' U B L
B R F' B2 U B L
L U' R D F U R
L U' R D' F U R
