L2 R B' U' R'
R L2 B' U' R'
L2 B' R U' R2
L2 R D B' U' R'
L2 R D' B' U' R'
L2 R D2 B' U' R'
L2 R F B' U' R'
L2 R F' B' U' R'
L2 R F2 B' U' R'
L2 R B' U' R' D
L2 R B' U' R' D'
L2 R B' U' R' D2
L2 R B' U' D R'
L2 R B' U' D' R'
L2 R B' U' D2 R'
L2 R B' D U' R'
L2 R B' D' U' R'
L2 R B' D2 U' R'
L2 R B' F U' R'
L2 R B' F' U' R'
L2 R B' F2 U' R'
L2 R' B' R2 U' R
R L2 D B' U' R'
R L2 D' B' U' R'
B' L2 R B' U' R2
R L2 D2 B' U' R'
R L2 F B' U' R'
R L2 F' B' U' R'
R L2 F2 B' U' R'
R' L2 B' R2 U' R
R L2 B' U' R' D
R L2 B' U' R' D'
R L2 B' U' R' D2
R L2 B' U' D R'
R L2 B' U' D' R'
R L2 B' U' D2 R'
R L2 B' D U' R'
R L2 B' D' U' R'
R L2 B' D2 U' R'
R L2 B' F U' R'
R L2 B' F' U' R'
R L2 B' F2 U' R'
B' R L2 B' U' R2
L2 D R B' U' R'
L2 D B' R U' R2
L2 D' R B' U' R'
L2 D' B' R U' R2
L2 D2 R B' U' R'
L2 D2 B' R U' R2
L2 B R B2 U' R'
L2 B' R U' R2 D
L2 B' R U' R2 D'
L2 B' R U' R2 D2
L2 B' R U' R2 D2
L2 B' R D' F2 U'
L2 B' R F U' R2
L2 B' R F' U' R2
L2 B' R F2 U' R2
L2 B' U' R' D B2
L2 B' D R U' R2
L2 B' D' R U' R2
L2 B' D2 R U' R2
U' L R F L B' U'
L' R D L' B' U' R'
B L U' L R B' U'
B L U' L B' R U'
L2 R D F B' U' R'
L2 R D F' B' U' R'
B L U' R L B' U'
L2 R D F2 B' U' R'
L' R D' L' B' U' R'
L2 R D B' U' R' D
L2 R D B' U' R' D'
L2 R D B' U' R' D2
L2 R D B' U' D R'
L2 R D B' U' D' R'
L2 R D B' U' D2 R'
L2 R D B' D U' R'
L2 R D B' D' U' R'
L2 R D B' D2 U' R'
L2 R D B' F U' R'
L2 R D B' F' U' R'
L2 R D B' F2 U' R'
L2 R D' F B' U' R'
L2 R D' F' B' U' R'
L2 R D' F2 B' U' R'
L2 R D' B' U' R' D
L2 R D' B' U' R' D'
L2 R D' B' U' R' D2
L2 R D' B' U' D R'
L2 R D' B' U' D' R'
L2 R D' B' U' D2 R'
L2 R D' B' D U' R'
L' R D2 L' B' U' R'
L2 R D' B' D' U' R'
L2 R D' B' D2 U' R'
L2 R D' B' F U' R'
L2 R D' B' F' U' R'
L2 R D' B' F2 U' R'
L2 R D2 F B' U' R'
L2 R D2 F' B' U' R'
L2 R D2 F2 B' U' R'
L2 R D2 B' U' R' D
L2 R D2 B' U' R' D'
L2 R D2 B' U' R' D2
L2 R D2 B' U' D R'
L2 R D2 B' U' D' R'
L2 R D2 B' U' D2 R'
L2 R D2 B' D U' R'
L2 R D2 B' D' U' R'
L2 R D2 B' D2 U' R'
L2 R D2 B' F U' R'
L2 R D2 B' F' U' R'
L2 R D2 B' F2 U' R'
L R F L B' U' R'
R L F L B' U' R'
L2 R F D B' U' R'
L2 R F D' B' U' R'
L2 R F D2 B' U' R'
L2 R F B' U' R' D
L2 R F B' U' R' D'
L2 R F B' U' R' D2
