B' U R' F' L' B2
B' U R' F' B2 L'
B' U R' B2 F' L'
B' L U R' F' L' B2
B' L U R' F' B2 L'
B' L U R' B2 F' L'
U' L F B' U' B2 L
U' L F B2 U' B' L
L R B U' B2 R' B
R L B U' B2 R' B
U' L B' F U' B2 L
U' L B2 F U' B' L
B' L' U R' F' L' B2
B' L' U R' F' B2 L'
B' L' U R' B2 F' L'
B' L2 U R' F' L' B2
B' L2 U R' F' B2 L'
B' L2 U R' B2 F' L'
L U' L' B L D' R2
L U' L' B D' L R2
L U' L' B D' R2 L
L U' L2 D' B L R'
L U' L2 D' B R' L
B' R B L U' B R2
L U' B L U F U'
B2 R' D2 F' U R B'
B2 R' D2 F' U B' R
L U2 L F U B R
B2 R' F' U B R' B2
B2 R' F' B U R' B2
B2 R' B F' U R' B2
L U2 F U B L R
L U2 F U B R L
B' U L R' F' L' B2
B' U L R' F' B2 L'
B' U L R' B2 F' L'
B' U L' R' F' L' B2
B' U L' R' F' B2 L'
B' U L' R' B2 F' L'
B' U L2 R' F' L' B2
B' U L2 R' F' B2 L'
B' U L2 R' B2 F' L'
B' U R' L F' L' B2
B' U R' L F' B2 L'
B' U R' L B2 F' L'
B' U R' L' F' L' B2
B' U R' L' F' B2 L'
B' U R' L' B2 F' L'
B' U R' L2 F' L' B2
B' U R' L2 F' B2 L'
B' U R' L2 B2 F' L'
B' U R' F' L B2 L2
B' U R' F' L' B2 D
B' U R' F' L' B2 D'
B' U R' F' L' B2 D2
B' U R' F' B L' B
B' U R' F' B2 L' D
B' U R' F' B2 L' D'
B' U R' F' B2 L' D2
B' U R' F' B2 D L'
B' U R' F' B2 D' L'
B' U R' F' B2 D2 L'
B' U R' B F' L' B
B' U R' B2 L F' L'
B' U R' B2 L' F' L'
B' U R' B2 L2 F' L'
B' U R' B2 D F' L'
B' U R' B2 D' F' L'
B' U R' B2 D2 F' L'
B' U R' B2 F' L' D
B' U R' B2 F' L' D'
B' U R' B2 F' L' D2
B' U R' B2 F' D L'
B' U R' B2 F' D' L'
B' U R' B2 F' D2 L'
B' U R2 B2 R F' L'
B' U F' L' R' F' B2
B' U F' L' R' B2 F'
B' U F' R' L' F' B2
B' U F' R' L' B2 F'
B' U F' R' B2 L' F'
B' U' R' B L F B
B' U' R' B L B F
R D2 L B U' B2 R'
B' D L2 U R' F' L'
B2 D' R' F' B U B2
B2 D' R' B F' U B2
B2 D2 R' F' U R B'
B2 D2 R' F' U B' R
B' F U R' F' L' B2
B' F U R' F' B2 L'
B' F U R' B2 F' L'
L B' R B U' B R2
D2 B' U R' F' L' B2
D2 B' U R' F' B2 L'
D2 B' U R' B2 F' L'
D' B' U R' F' L' B2
D' B' U R' F' B2 L'
D' B' U R' B2 F' L'
U' B' U' B2 L F R
D B' U R' F' L' B2
D B' U R' F' B2 L'
D B' U R' B2 F' L'
L B' U' R' B L B
B' F' U R' F' L' B2
B' F' U R' F' B2 L'
B' F' U R' B2 F' L'
F' B' U R' F' L' B2
F' B' U R' F' B2 L'
F' B' U R' B2 F' L'
F2 B' U R' F' L' B2
F2 B' U R' F' B2 L'
F2 B' U R' B2 F' L'
F B' U R' F' L' B2
F B' U R' F' B2 L'
F B' U R' B2 F' L'
U' B2 R' U B' L R'
U' B2 R' U B' R' L
L B2 R B U' R' B2
B' F2 U R' F' L' B2
B' F2 U R' F' B2 L'
B' F2 U R' B2 F' L'
L B2 U' B L R' B2
L B2 U' B R' L B2
