D' L' R' F U' L
U L' R' F' U' R
L' R' F' U' L R
L' R' F' U' R L
R' L' F' U' L R
R' L' F' U' R L
D' L' F R' U' L
U L' F' R' U' R2
D' R' L' F U' L
U R' L' F' U' R
U R' D' L' F U'
D' U L' R' F U'
D' U L' F R' U'
D' U R' L' F U'
R' D' L' F U' L
U D' L' R' F U'
U D' L' F R' U'
U D' L' F R' U'
U D' R' L' F U'
F' D R D F' B2
F' D R D B2 F'
F' D R F' D B2
L' F' R' U' L R2
L' F' R' U' R2 L
R F' D R F' B2
R F' D R B2 F'
R F' D B2 R F'
U L R' F' L2 U' R
L' R F' R2 U' L R'
L' R F' R2 U' R' L
U L F' L2 R' U' R2
U L F' R' L2 U' R2
L' R' U' L F' R F
R' L' U' L F' R F
R' L' U' F' R F L
L' R' U' F' R F L
L' R' U2 F' U L R
R' L' U2 F' U L R
L' R' U2 F' U R L
R' L' U2 F' U R L
D' L' R F R2 U' L
D L' R F' R2 U' L
R2 L' D R F' U' L
U L' R F' R2 U' R'
D' L' R' D F U' L
D' L' R' D' F U' L
D' L' R' D2 F U' L
D' L' R' F U' L D
D' L' R' F U' L D'
D' L' R' F U' L D2
D' L' R' F U' D L
D' L' R' F U' D' L
D' L' R' F U' D2 L
D' L' R' F D U' L
D' L' R' F D' U' L
D' L' R' F D2 U' L
U L' R' U' F' R F
U L' R' F U L' U2
U L' R' F' U' R D
U L' R' F' U' R D'
U L' R' F' U' R D2
U L' R' F' U' D R
U L' R' F' U' D' R
U L' R' F' U' D2 R
U L' R' F' D U' R
U L' R' F' D' U' R
U L' R' F' D2 U' R
U L' R2 D R F' U'
U L' R2 F' U' R B
R' L' F U L' U2 L2
L' R' F U L' U2 L2
R' L' F U' L D2 R2
L' R' F U' L D2 R2
F L' U' R' U' L F'
F L' U' R' U' F' L
L2 R' F' L U' L R
L2 R' F' L U' R L
R' L' F' U' L R D
R' L' F' U' L R D'
R' L' F' U' L R D2
R' L' F' U' L D R
R' L' F' U' L D' R
R' L' F' U' L D2 R
R' L' F' U' R L D
R' L' F' U' R L D'
R' L' F' U' R L D2
R' L' F' U' R D L
R' L' F' U' R D' L
R' L' F' U' R D2 L
R' L' F' U' D L R
R' L' F' U' D R L
R' L' F' U' D' L R
R' L' F' U' D' R L
R' L' F' U' D2 L R
R' L' F' U' D2 R L
L' R' F' U' L R D
L' R' F' U' L R D'
L' R' F' U' L R D2
L' R' F' U' L D R
L' R' F' U' L D' R
L' R' F' U' L D2 R
L' R' F' U' R L D
L' R' F' U' R L D'
L' R' F' U' R L D2
L' R' F' U' R D L
L' R' F' U' R D' L
L' R' F' U' R D2 L
L' R' F' U' D L R
L' R' F' U' D R L
L' R' F' U' D' L R
L' R' F' U' D' R L
L' R' F' U' D2 L R
L' R' F' U' D2 R L
R' L' F' D U' L R
R' L' F' D U' R L
L' R' F' D U' L R
L' R' F' D U' R L
R' L' F' D' U' L R
R' L' F' D' U' R L
L' R' F' D' U' L R
L' R' F' D' U' R L
R2 L' F' U' L R B
R' L' F' D2 U' L R
R' L' F' D2 U' R L
R L' F' R2 U' L R'
R L' F' R2 U' R' L
R2 L' F' U' R L B
L' R' F' D2 U' L R
L' R' F' D2 U' R L
D' L' D R' F U' L
D' L' D F R' U' L
U L' D R F' R2 U'
U L' D R' U2 B U
D' L' D' R' F U' L
D' L' D' F R' U' L
D' L' D2 R' F U' L
D' L' D2 F R' U' L
D' L' F R' U' L D
D' L' F R' U' L D'
D' L' F R' U' L D2
D' L' F R' U' D L
D' L' F R' U' D' L
D' L' F R' U' D2 L
D' L' F R' D U' L
D' L' F R' D' U' L
D' L' F R' D2 U' L
D' L' F D R' U' L
D' L' F D' R' U' L
D' L' F D2 R' U' L
U L' F R' U L' U2
U L' F R' F2 U' R
D' L' F' R' F2 U' L
U L' F' R' U' R2 D
U L' F' R' U' R2 D'
U L' F' R' U' R2 D2
U L' F' R' D' F2 U'
U L' F' R' F U' R2
U L' F' R' F' U' R2
U L' F' R' F2 U' R2
U L' F' U' R D B2
U L' F' D R' U' R2
U L' F' D' R' U' R2
U L' F' D2 R' U' R2
U L' F2 R' F U' R
L' R2 D R F' U' L
R' L2 F' L U' L R
R' L2 F' L U' R L
U L2 R' F' L U' R
L' R2 F' U' L R B
L' R2 F' U' R L B
R2 U L' R F' U' R
R U L' R2 F' U' R
R2 U L' D R F' U'
R2 U L' F' U' R B
R U L' F' R2 U' R'
U L2 F' L R' U' R2
U L2 F' R' L U' R2
R2 U R L' F' U' R
R2 U R D' L' F U'
R U R2 L' F' U' R
R U R2 D' L' F U'
R2 U D L' R F' U'
R2 U D R L' F' U'
R2 U D' L' R F U'
R2 U D' R L' F U'
D' R L' F R2 U' L
D R L' F' R2 U' L
U R L' F' R2 U' R'
D' R U L' R2 F U'
D' R U L' F R2 U'
D' R U R2 L' F U'
D R U L' F' R2 U'
F' R D R F' R' B2
F' R D B2 R F' R'
F' R F U L' R2 U'
F' R F U R2 L' U'
F R F2 D R F' B2
F R F2 D R B2 F'
F R F2 D B2 R F'
D' R' L' D F U' L
D' R' L' D' F U' L
D' R' L' D2 F U' L
D' R' L' F U' L D
D' R' L' F U' L D'
D' R' L' F U' L D2
D' R' L' F U' D L
D' R' L' F U' D' L
D' R' L' F U' D2 L
D' R' L' F D U' L
D' R' L' F D' U' L
D' R' L' F D2 U' L
U R' L F' L2 U' R
U R' L' U' F' R F
U R' L' F U L' U2
U R' L' F' U' R D
U R' L' F' U' R D'
U R' L' F' U' R D2
U R' L' F' U' D R
U R' L' F' U' D' R
U R' L' F' U' D2 R
U R' L' F' D U' R
U R' L' F' D' U' R
U R' L' F' D2 U' R
U R' L2 F' L U' R
U R' U' F' D R F'
D2 R' D L' F U' L
U R' D' L' D F U'
U R' D' L' D' F U'
U R' D' L' D2 F U'
U R' D' L' F U' D
U R' D' L' F U' D'
U R' D' L' F U' D2
U R' D' L' F D U'
U R' D' L' F D' U'
U R' D' L' F D2 U'
F' R' F L' U' L R2
F' R' F L' U' R2 L
U R' F U L' B' U2
U R' F' U' D R F'
U R' F' D U' R F'
D2 R' B L' U' L R'
D2 R' B L' U' R' L
D' R' B L' F U' L
D' R' B' L' F U' L
D' R' B2 L' F U' L
U R2 L' D R F' U'
U R2 L' F' U' R B
D' R2 U L' R F U'
D' R2 U R L' F U'
U R2 D L' R F' U'
U R2 D R L' F' U'
U R2 D' L' R F U'
U R2 D' R L' F U'
R2 D L' R F' U' L
L' D R F' R2 U' L
R2 D R L' F' U' L
R2 D U L' R F' U'
R2 D U R L' F' U'
D' U L' R F R2 U'
D' U L' R' D F U'
D' U L' R' D' F U'
D' U L' R' D2 F U'
D' U L' R' F U' D
D' U L' R' F U' D'
D' U L' R' F U' D2
D' U L' R' F D U'
D' U L' R' F D' U'
D' U L' R' F D2 U'
D' U L' D R' F U'
D' U L' D F R' U'
D' U L' D' R' F U'
D' U L' D' F R' U'
D' U L' D2 R' F U'
D' U L' D2 F R' U'
D' U L' F R' U' D
D' U L' F R' U' D'
D' U L' F R' U' D2
D' U L' F R' D U'
D' U L' F R' D' U'
D' U L' F R' D2 U'
D' U L' F D R' U'
D' U L' F D' R' U'
D' U L' F D2 R' U'
D' U L' F' R' F2 U'
D U L' R F' R2 U'
D U L' R' U2 B U
U D L' R F' R2 U'
U D L' R' U2 B U
D' U R L' F R2 U'
D U R L' F' R2 U'
D' U R' L' D F U'
D' U R' L' D' F U'
D' U R' L' D2 F U'
D' U R' L' F U' D
D' U R' L' F U' D'
D' U R' L' F U' D2
D' U R' L' F D U'
D' U R' L' F D' U'
D' U R' L' F D2 U'
D2 U R' D L' F U'
U D R L' F' R2 U'
F' U R' F L' U' R2
D U R' L' U2 B U
U D R' L' U2 B U
F' U D R' U' R2 F'
R' D' L' D F U' L
R' D' L' D' F U' L
R' D' L' D2 F U' L
R' D' L' F U' L D
R' D' L' F U' L D'
R' D' L' F U' L D2
R' D' L' F U' D L
R' D' L' F U' D' L
R' D' L' F U' D2 L
R' D' L' F D U' L
R' D' L' F D' U' L
R' D' L' F D2 U' L
R2 D' L' R F U' L
R2 D' R L' F U' L
R2 D' U L' R F U'
R2 D' U R L' F U'
U D' L' R F R2 U'
U D' L' R' D F U'
U D' L' R' D' F U'
U D' L' R' D2 F U'
U D' L' R' F U' D
U D' L' R' F U' D'
U D' L' R' F U' D2
U D' L' R' F D U'
U D' L' R' F D' U'
U D' L' R' F D2 U'
U D' L' D R' F U'
U D' L' D F R' U'
U D' L' D' R' F U'
U D' L' D' F R' U'
U D' L' D2 R' F U'
U D' L' D2 F R' U'
U D' L' F R' U' D
U D' L' F R' U' D'
U D' L' F R' U' D2
U D' L' F R' D U'
U D' L' F R' D' U'
U D' L' F R' D2 U'
U D' L' F D R' U'
U D' L' F D' R' U'
U D' L' F D2 R' U'
U D' L' F' R' F2 U'
U D' R L' F R2 U'
U D' R' L' D F U'
U D' R' L' D' F U'
U D' R' L' D2 F U'
U D' R' L' F U' D
U D' R' L' F U' D'
U D' R' L' F U' D2
U D' R' L' F D U'
U D' R' L' F D' U'
U D' R' L' F D2 U'
F2 U' R U2 R2 F' U'
F2 U' R D B U B
R' D' B L' F U' L
F2 U' R D2 L2 B U
F2 U' R D2 B L2 U
F2 U' R B U D B2
F2 U' R B U2 R2 U'
F2 U' R B D U B2
F2 U' R B D2 L2 U
R' D' B' L' F U' L
R' D' B2 L' F U' L
F2 U' B R B L U
F2 U' B2 L R B U
F2 U' B2 R L B U
U D2 R' D L' F U'
R' D2 B L' U' L R'
R' D2 B L' U' R' L
U2 F L' U' R' U' F'
L' F R' U L' U2 L2
L' F R' U' L D2 R2
L' F R' F2 U' L R
L' F R' F2 U' R L
U F R' U L' B' U2
F' D R D F' B2 D
F' D R D F' B2 D'
F' D R D F' B2 D2
F' D R D B2 D F'
F' D R D B2 D' F'
F' D R D B2 D2 F'
F' D R D B2 F' D
F' D R D B2 F' D'
F' D R D B2 F' D2
F' D R D2 F' D' B2
F' D R F' U R2 U'
F' D R F' D B2 D
F' D R F' D B2 D'
F' D R F' D B2 D2
F' D R F' B D B2
F' D R F' B' D B2
F' D R F' B2 D B2
F' D R F2 D F B2
F' D R F2 D B2 F
F' D R B D F' B2
F' D R B D B2 F'
F' D R B F' D B2
F' D R B' D F' B2
F' D R B' D B2 F'
F' D R B' F' D B2
F' D R B2 D F' B2
F' D R B2 D B2 F'
F' D R B2 F' D B2
F' D U R' U' R2 F'
L2 F' L R' U' L R2
L2 F' L R' U' R2 L
L' F' R' U' L R2 D
L' F' R' U' L R2 D'
L' F' R' U' L R2 D2
L' F' R' U' R2 L D
L' F' R' U' R2 L D'
L' F' R' U' R2 L D2
L' F' R' U' R2 D L
L' F' R' U' R2 D' L
L' F' R' U' R2 D2 L
L' F' R' D' F2 U' L
L2 F' R' L U' L R2
L2 F' R' L U' R2 L
L' F' R' F U' L R2
L' F' R' F U' R2 L
L' F' R' F' U' L R2
L' F' R' F' U' R2 L
L' F' R' F2 U' L R2
L' F' R' F2 U' R2 L
U F' R' F L' U' R2
L' F' U' L R D B2
L' F' U' R L D B2
L' F' U' R D L B2
L' F' D R' U' L R2
L' F' D R' U' R2 L
L' F' D' R' U' L R2
L' F' D' R' U' R2 L
U F' D R' U' R2 F'
L' F' D2 R' U' L R2
L' F' D2 R' U' R2 L
R F' D R F' B2 D
R F' D R F' B2 D'
R F' D R F' B2 D2
R F' D R B2 D F'
R F' D R B2 D' F'
R F' D R B2 D2 F'
R F' D R B2 F' D
R F' D R B2 F' D'
R F' D R B2 F' D2
R F' D B' R F' B'
R F' D B' R B' F'
R F' D B2 R D F'
R F' D B2 R D' F'
R F' D B2 R D2 F'
R F' D B2 R F' D
R F' D B2 R F' D'
R F' D B2 R F' D2
R F' B D R F' B2
R F' B D R B2 F'
R F' B D B2 R F'
R F' B' D R F' B2
R F' B' D R B2 F'
R F' B' D B2 R F'
R F' B2 D R F' B2
R F' B2 D R B2 F'
R F' B2 D B2 R F'
L' F2 R' F U' L R
L' F2 R' F U' R L
R' F2 U' R B U B'
R2 F2 U' L' R B U
R2 F2 U' R L' B U
R2 F2 U' R B L' U
R' B L' F' U' L R
R' B L' F' U' R L
R' B D' L' F U' L
R' B' L' F' U' L R
R' B' L' F' U' R L
