F' R2 F' R' U' L'
F2 U2 B L U L2
R2 F' R U R2 U2
R2 F' R U' D2 L2
R2 F' R D B2 U'
R2 F' R D2 U' L2
R2 F' B2 R U' L
U2 F2 B U L' B'
U2 B F2 U L' B'
R2 B2 F' R U' L
B L F2 R U L' B'
U2 L F2 B U L' B'
U2 L B F2 U L' B'
U2 L' F2 B U L' B'
U2 L' B F2 U L' B'
U2 L2 F2 B U L' B'
U2 L2 B F2 U L' B'
U R U' R F' R U'
U R U' F' R F' U'
U R U2 D R' B R'
U R U2 D B R' B
U R D U2 R' B R'
U R D U2 B R' B
F' R D' F' U' L' R
F' R D' F' U' R L'
U R D' L' F L' U2
U R D' F L' F U2
F2 R F R F' U' L'
U R F' U' R F' U'
F R F2 R F' U' L'
R U' R F' R U' F
R U' F' R F' U' F2
D R' U R2 F' L' U2
D R' U' B' R' B2 L
D R' D B2 U' B' R'
F' R2 D F' R' U' L'
F' R2 D' F' R' U' L'
F' R2 D2 F' R' U' L'
F' R2 F' R' U' L' D
F' R2 F' R' U' L' D'
F' R2 F' R' U' L' D2
F' R2 F' R' U' D L'
F' R2 F' R' U' D' L'
F' R2 F' R' U' D2 L'
F' R2 F' R' D U' L'
F' R2 F' R' D' U' L'
F' R2 F' R' D2 U' L'
F' R2 F' R' B U' L'
F' R2 F' R' B' U' L'
F' R2 F' R' B2 U' L'
D' R2 F' U' B2 L B'
F' R2 F' D R' U' L'
F' R2 F' D' R' U' L'
F' R2 F' D2 R' U' L'
D' R2 F' B2 U' L B'
F' R2 F' B U' L' B'
F' R2 F2 R' F U' L'
R' D R' F' B2 U' B'
R' D R' B2 F' U' B'
F' R2 B F' U' L' B'
D' R2 B2 F' U' L B'
F2 U L' B' D' R2 F'
R2 D F' U R' U2 B
B U R U2 D R' B
B U R D U2 R' B
D U R D' F' U2 R
U D R D' F' U2 R
R' D B2 R' F' U' B
B' U D L2 R F' U2
B' U D R L2 F' U2
B' U D R F' L2 U2
R' D B2 U' B' R' B
B U D R F' U2 R'
U2 D B U' R F' U2
F2 U' L' R D B R'
F2 U' L' U' B L U
R2 D' F' U' B2 L B'
F2 U' R L' D B R'
R2 D' F' B2 U' L B'
F2 U' R D L' B R'
F2 U' R D B L' R'
F2 U' R D B R' L'
B' U' D' R2 B2 L B'
B U' D R F' U2 F
R2 D' B2 F' U' L B'
F2 U2 L B L U L
F2 U2 L' B L U L'
F U2 L' F B U L'
F U2 L' B F U L'
R' D2 B R' F' U' L2
D U2 B U' R F' U2
F2 U2 D B L U L2
F2 U2 D' B L U L2
F U2 D' L' F B U
F U2 D' L' B F U
F2 U2 D2 B L U L2
F U2 D' B L' F U
U2 F L' F B U L'
U2 F L' B F U L'
F' U2 F2 L' B U L
F U2 F B U L' B'
B' U2 F2 B2 U L' B'
F' U2 F2 B L' U L2
B2 U2 F2 B' U L' B'
F2 U2 B L U L2 D
F2 U2 B L U L2 D'
F2 U2 B L U L2 D2
F2 U2 B L D F2 U
F2 U2 B L F U L2
F2 U2 B L F' U L2
F2 U2 B L F2 U L2
F' U2 B U2 R U' L
F2 U2 B U L' D' B2
F2 U2 B D L U L2
F2 U2 B D' L U L2
