L' R F' B' D L2
L' R B' D L2 F'
L' R B' D F' L2
L' R B' F' D L2
R L' F' B' D L2
R L' B' D L2 F'
R L' B' D F' L2
R L' B' F' D L2
L' U R F' B' L'
L' U R B' F' L'
L' U B' R F' L'
R F' L' B' D L2
U2 L R F' D' L2 B
U2 L R F' D' B L2
U2 L R F' B D' L2
L' R U B U' F' B2
L' R U B U' B2 F'
U2 L R B F' D' L2
L' R D F' B' D L2
L' R D B' D L2 F'
L' R D B' D F' L2
L' R D B' F' D L2
L' R D' F' B' D L2
L' R D' B' D L2 F'
L' R D' B' D F' L2
L' R D' B' F' D L2
L' R D2 F' B' D L2
L' R D2 B' D L2 F'
L' R D2 B' D F' L2
L' R D2 B' F' D L2
L2 R F' L B' D L2
L' R F' U B U' B2
L' R F' D B' D L2
L' R F' D' B' D L2
L' R F' D2 B' D L2
L' R F' B' L D L2
L' R F' B' L' D L2
L' R F' B' L2 D L2
L' R F' B' U B2 U'
L' R F' B' D L2 D
L' R F' B' D L2 D'
L' R F' B' D L2 D2
L' R F2 B' D F L2
L' R B' L D L2 F'
L' R B' L D F' L2
L' R B' L F' D L2
L' R B' L' D L2 F'
L' R B' L' D F' L2
L' R B' L' F' D L2
L' R B' L2 D L2 F'
L' R B' L2 D F' L2
L' R B' L2 F' D L2
L' R B' U B2 U' F'
L' R B' D L F' L
L' R B' D L2 D F'
L' R B' D L2 D' F'
L' R B' D L2 D2 F'
L' R B' D L2 F' D
L' R B' D L2 F' D'
L' R B' D L2 F' D2
L' R B' D F L2 F2
L' R B' D F' L2 D
L' R B' D F' L2 D'
L' R B' D F' L2 D2
L' R B' D' F' D2 L2
L R B' D L2 F' B'
L R B' D L2 B' F'
L' R B' F' L D L2
L' R B' F' L' D L2
L' R B' F' L2 D L2
R L B' D L2 F' B'
R L B' D L2 B' F'
L' R B' F' U B2 U'
L' R B' F' D L2 D
L' R B' F' D L2 D'
L' R B' F' D L2 D2
L' R B' F2 D F L2
R L' U B U' F' B2
R L' U B U' B2 F'
D2 L' R F B' D L2
B' L' R F' B' D L2
D2 L' R B' D F L2
D2 L' R B' F D L2
U2 L' R F' B D L2
B2 L' R F' B' D L2
U2 L' R B D L2 F'
U2 L' R B D F' L2
B' L' R B' D L2 F'
B' L' R B' D F' L2
U2 L' R B F' D L2
B L' R F' B' D L2
B' L' R B' F' D L2
R2 L' D R' F' B' L
R2 L' D R' B' L F'
B2 L' R B' D L2 F'
R2 L' D R' B' F' L
B2 L' R B' D F' L2
B2 L' R B' F' D L2
B L' R B' D L2 F'
B L' R B' D F' L2
