D R D2 F' B' L
D R D2 B' L F'
D R D2 B' F' L
D R F B' L' F2
D' R B' L' F L2
D R B' F L' F2
R D' B' L' F L2
B' D R F L' F2
D' B' L' R F L2
D' B' L' R F L2
D' B' R L' F L2
D B' R F L' F2
D' B' D2 L R F'
D' B' D2 R L F'
D' B' D2 R F' L
D L R F L' F2 B'
D L R F L' B' F2
B2 L B D L2 R F'
B2 L B D R L2 F'
B2 L B D R F' L2
D' L B' U2 L R B
D' L B' U2 R L B
D' L' R F L B' L
D' L' R F B' L B'
D' L' R B' F L B'
B' L' D R F' D' L2
D' L' B' R F L B'
D R L F L' F2 B'
D R L F L' B' F2
D' R L' F L B' L
D' R L' F B' L B'
D' R L' B' F L B'
B' R D F D2 L' F
D R D F' D B' L
B' R D' L' D2 F L'
U' R D' B' L' F L2
D R D' F' D' B' L
U2 R D' B' L' F L2
U R D' B' L' F L2
D R D2 F B' L F2
D R D2 F' B' L D
D R D2 F' B' L D'
D R D2 F' B' L D2
D R D2 F' B' D L
D R D2 F' B' D' L
D R D2 F' B' D2 L
D R D2 B' L D F'
D R D2 B' L D' F'
D R D2 B' L D2 F'
D R D2 B' L F' D
D R D2 B' L F' D'
D R D2 B' L F' D2
D R D2 B' L' F' L2
D R D2 B' D L F'
D R D2 B' D F' L
D R D2 B' D' L F'
D R D2 B' D' F' L
D R D2 B' D2 L F'
D R D2 B' D2 F' L
D R D2 B' F L F2
D R D2 B' F' L D
D R D2 B' F' L D'
D R D2 B' F' L D2
D R D2 B' F' D L
D R D2 B' F' D' L
D R D2 B' F' D2 L
D' R F B' L' F L2
D R F B L' F2 B2
D R F B L' B2 F2
D R F B' L F2 L2
D R F B' L' F2 D
D R F B' L' F2 D'
D R F B' L' F2 D2
D R F B' L2 F2 L
D R F B2 L' F2 B
D R F B2 L' B F2
D' R F' B' L' F L2
D R F' U2 R U2 B'
D R F' B' U2 R U2
D' R F2 B' L' F L2
D' R B L' F B2 L
D' R B L' B2 F L
D' R B L2 B2 L F
D' R B' L U2 B' U2
D' R B' L' F L2 D
D' R B' L' F L2 D'
D' R B' L' F L2 D2
D' R B' L' F' L2 F2
D' R B' L' F2 L2 F'
D R B F L' F2 B2
D R B F L' B2 F2
D R B' L F L' F2
D R B' L' F L' F2
D R B' L2 F L' F2
D' R B' F L' F L2
D' R B' F' L' F L2
D' R B' F2 L' F L2
D' R B2 L' F B L
D' R B2 L' B F L
D' R B2 L2 B L F
D R B' F L F2 L2
D R B' F L' F2 D
D R B' F L' F2 D'
D R B' F L' F2 D2
D R B' F L2 F2 L
D R B' F' U2 R U2
D R B2 F L' F2 B
D R B2 F L' B F2
D R' F R2 B' L' F'
D R' F2 R2 F' B' L'
D R' F2 R2 B' F' L'
D' R' B' L' R2 F L2
D' R' B' L' F L2 R2
D' R' B' L' F R2 L2
D' R' B' R2 L' F L2
D R2 D2 R' F' B' L
D R2 D2 R' B' L F'
D R2 D2 R' B' F' L
D R2 F R' B' L' F'
D R2 F2 R' F' B' L'
D R2 F2 R' B' F' L'
R D F D2 B' L' F
R D F B' D2 L' F
U' D R D2 F' B' L
U' D R D2 B' L F'
U' D R D2 B' F' L
U' D R F B' L' F2
D' U R B' L' F L2
U' D R B' F L' F2
U2 D R D2 F' B' L
U2 D R D2 B' L F'
U2 D R D2 B' F' L
U2 D R F B' L' F2
U2 D R B' F L' F2
D U R D2 F' B' L
D U R D2 B' L F'
D U R D2 B' F' L
D U R F B' L' F2
D U R B' F L' F2
U D R D2 F' B' L
U D R D2 B' L F'
U D R D2 B' F' L
U D R F B' L' F2
U D R B' F L' F2
R D B' F D2 L' F
D' U B' L' R F L2
D' U B' R L' F L2
R D' L' F L B' L
U' D B' R F L' F2
R D' L' F B' L B'
R D' L' B' F L B'
D' U B' D2 L R F'
D' U B' D2 R L F'
D' U B' D2 R F' L
U2 D B' R F L' F2
D U B' R F L' F2
U D B' R F L' F2
R2 D' R' B' L' F L2
U' D' R B' L' F L2
D' U' R B' L' F L2
U2 D' R B' L' F L2
D U' R D2 F' B' L
D U' R D2 B' L F'
D U' R D2 B' F' L
D U' R F B' L' F2
D U' R B' F L' F2
U D' R B' L' F L2
R D' F B' L' F L2
R D' F' B' L' F L2
R D' F2 B' L' F L2
R D' F2 B' L' F L2
R D' B L' F B2 L
R D' B L' B2 F L
R D' B L2 B2 L F
R D' B' L U2 B' U2
R D' B' L' F L2 D
R D' B' L' F L2 D'
R D' B' L' F L2 D2
R D' B' L' F' L2 F2
R D' B' L' F2 L2 F'
U' D' B' L' R F L2
D' U' B' L' R F L2
U' D' B' R L' F L2
D' U' B' R L' F L2
R D' B' F L' F L2
R D' B' F' L' F L2
R D' B' F2 L' F L2
R D' B2 L' F B L
R D' B2 L' B F L
R D' B2 L2 B L F
U' D' B' D2 L R F'
D' U' B' D2 L R F'
